id,Name,Manufacturer,Core Count,Performance Core Clock,Performance Boost Clock,TDP,Integrated Graphics,L3 Cache,Simultaneous Multithreading,Includes CPU Cooler,Socket,Price,Url
1,AMD Ryzen 5 5600X 3.7 GHz 6-Core Processor (100-100000065BOX),AMD,6,3.7 GHz,4.6 GHz,65 W,None,1 x 32 MB,Yes,Yes,AM4,€259.90,https://fi.pcpartpicker.com/product/g94BD3/amd-ryzen-5-5600x-37-ghz-6-core-processor-100-100000065box
2,AMD Ryzen 7 5800X 3.8 GHz 8-Core Processor (100-100000063WOF),AMD,8,3.8 GHz,4.7 GHz,105 W,None,1 x 32 MB,Yes,No,AM4,€389.90,https://fi.pcpartpicker.com/product/qtvqqs/amd-ryzen-7-5800x-38-ghz-8-core-processor-100-100000063wof
3,AMD Ryzen 9 5900X 3.7 GHz 12-Core Processor (100-100000061WOF),AMD,12,3.7 GHz,4.8 GHz,105 W,None,2 x 32 MB,Yes,No,AM4,€479.90,https://fi.pcpartpicker.com/product/KwLwrH/amd-ryzen-9-5900x-37-ghz-12-core-processor-100-100000061wof
4,AMD Ryzen 5 5600G 3.9 GHz 6-Core Processor (100-100000252BOX),AMD,6,3.9 GHz,4.4 GHz,65 W,Radeon Vega 7,1 x 16 MB,Yes,Yes,AM4,€209.90,https://fi.pcpartpicker.com/product/sYmmP6/amd-ryzen-5-5600g-39-ghz-6-core-processor-100-100000252box
5,AMD Ryzen 9 5950X 3.4 GHz 16-Core Processor (100-100000059WOF),AMD,16,3.4 GHz,4.9 GHz,105 W,None,2 x 32 MB,Yes,No,AM4,€649.90,https://fi.pcpartpicker.com/product/Qk2bt6/amd-ryzen-9-5950x-34-ghz-16-core-processor-100-100000059wof
6,AMD Ryzen 5 5600 3.5 GHz 6-Core Processor (100-100000927BOX),AMD,6,3.5 GHz,4.4 GHz,65 W,None,1 x 32 MB,Yes,Yes,AM4,€219.90,https://fi.pcpartpicker.com/product/PgcG3C/amd-ryzen-5-5600-36-ghz-6-core-processor-100-100000927box
7,AMD Ryzen 7 5700X 3.4 GHz 8-Core Processor (100-100000926WOF),AMD,8,3.4 GHz,4.6 GHz,65 W,None,1 x 32 MB,Yes,No,AM4,€329.90,https://fi.pcpartpicker.com/product/JmhFf7/amd-ryzen-7-5700x-34-ghz-8-core-processor-100-100000926wof
8,AMD Ryzen 5 5500 3.6 GHz 6-Core Processor (100-100000457BOX),AMD,6,3.6 GHz,4.2 GHz,65 W,None,1 x 16 MB,Yes,Yes,AM4,€139.90,https://fi.pcpartpicker.com/product/yq2WGX/amd-ryzen-5-5500-36-ghz-6-core-processor-100-100000457box
9,AMD Ryzen 7 5700G 3.8 GHz 8-Core Processor (100-100000263BOX),AMD,8,3.8 GHz,4.6 GHz,65 W,Radeon Vega 8,1 x 16 MB,Yes,Yes,AM4,€339.90,https://fi.pcpartpicker.com/product/ycGbt6/amd-ryzen-7-5700g-38-ghz-8-core-processor-100-100000263box
10,AMD Ryzen 7 3700X 3.6 GHz 8-Core Processor (Ryzen 7 3700X),AMD,8,3.6 GHz,4.4 GHz,65 W,None,2 x 16 MB,Yes,Yes,AM4,€259.90,https://fi.pcpartpicker.com/product/QKJtt6/amd-ryzen-7-3700x-36-ghz-8-core-processor-100-100000071box
11,AMD Ryzen 7 5800X3D 3.4 GHz 8-Core Processor (100-100000651WOF),AMD,8,3.4 GHz,4.5 GHz,105 W,None,1 x 96 MB,Yes,No,AM4,€519.90,https://fi.pcpartpicker.com/product/CZ3gXL/amd-ryzen-7-5800x3d-34-ghz-8-core-processor-100-100000651wof
12,AMD Ryzen 5 4500 3.6 GHz 6-Core Processor (100-100000644BOX),AMD,6,3.6 GHz,4.1 GHz,65 W,None,1 x 8 MB,Yes,Yes,AM4,€129.90,https://fi.pcpartpicker.com/product/m8BG3C/amd-ryzen-5-4500-36-ghz-6-core-processor-100-100000644box
13,AMD Ryzen 7 3800X 3.9 GHz 8-Core Processor (Ryzen 7 3800X),AMD,8,3.9 GHz,4.5 GHz,105 W,None,2 x 16 MB,Yes,Yes,AM4,€299.90,https://fi.pcpartpicker.com/product/qryV3C/amd-ryzen-7-3800x-39-ghz-8-core-processor-100-100000025box
14,AMD Ryzen 5 4600G 3.7 GHz 6-Core Processor (100-100000147BOX),AMD,6,3.7 GHz,4.2 GHz,65 W,Radeon Vega 7,1 x 8 MB,Yes,Yes,AM4,€179.90,https://fi.pcpartpicker.com/product/CNVmP6/amd-ryzen-5-4600g-37-ghz-6-core-processor-100-100000147box
15,AMD Ryzen 3 4100 3.8 GHz Quad-Core Processor (100-100000510BOX),AMD,4,3.8 GHz,4 GHz,65 W,None,1 x 4 MB,Yes,Yes,AM4,€104.90,https://fi.pcpartpicker.com/product/drBG3C/amd-ryzen-3-4100-38-ghz-quad-core-processor-100-100000510box
16,Intel Celeron G6900 3.4 GHz Dual-Core Processor (BX80715G6900),Intel,2,3.4 GHz,,46 W,Intel UHD Graphics 710,1 x 4 MB,No,Yes,LGA1700,€63.00,https://fi.pcpartpicker.com/product/QKbTwP/intel-celeron-g6900-34-ghz-dual-core-processor-bx80715g6900
17,Intel Celeron G5925 3.6 GHz Dual-Core Processor (BX80701G5925),Intel,2,3.6 GHz,,58 W,Intel UHD Graphics 610,1 x 4 MB,No,Yes,LGA1200,€67.00,https://fi.pcpartpicker.com/product/FpXYcf/intel-celeron-g5925-36-ghz-dual-core-processor-bx80701g5925
18,Intel Celeron G5920 3.5 GHz Dual-Core Processor (BX80701G5920),Intel,2,3.5 GHz,,58 W,Intel UHD Graphics 610,1 x 4 MB,No,Yes,LGA1200,€66.00,https://fi.pcpartpicker.com/product/R7gQzy/intel-celeron-g5920-35-ghz-dual-core-processor-bx80701g5920
19,Intel Pentium Gold G6400 4 GHz Dual-Core Processor (BX80701G6400),Intel,2,4 GHz,,58 W,Intel UHD Graphics 610,1 x 4 MB,Yes: Hyper-Threading,Yes,LGA1200,€69.00,https://fi.pcpartpicker.com/product/FvCFf7/intel-pentium-gold-g6400-4-ghz-dual-core-processor-bx80701g6400
20,Intel Pentium Gold G7400 3.7 GHz Dual-Core Processor (BX80715G7400),Intel,2,3.7 GHz,,46 W,Intel UHD Graphics 710,1 x 6 MB,Yes: Hyper-Threading,Yes,LGA1700,€94.00,https://fi.pcpartpicker.com/product/KsBG3C/intel-pentium-gold-g7400-37-ghz-dual-core-processor-bx80715g7400
21,Intel Pentium Gold G6405 4.1 GHz Dual-Core Processor (BX80701G6405),Intel,2,4.1 GHz,,58 W,Intel UHD Graphics 610,1 x 4 MB,Yes: Hyper-Threading,Yes,LGA1200,€69.00,https://fi.pcpartpicker.com/product/gCzhP6/intel-pentium-gold-g6405-41-ghz-dual-core-processor-bx80701g6405
22,Intel Pentium Gold G6605 4.3 GHz Dual-Core Processor (BX80701G6605),Intel,2,4.3 GHz,,58 W,Intel UHD Graphics 630,1 x 4 MB,Yes: Hyper-Threading,Yes,LGA1200,€118.00,https://fi.pcpartpicker.com/product/tNPQzy/intel-pentium-gold-g6605-43-ghz-dual-core-processor-bx80701g6605
23,Intel Pentium Gold G6500 4.1 GHz Dual-Core Processor (BX80701G6500),Intel,2,4.1 GHz,,58 W,Intel UHD Graphics 630,1 x 4 MB,Yes: Hyper-Threading,Yes,LGA1200,€100.00,https://fi.pcpartpicker.com/product/Qkyqqs/intel-pentium-gold-g6500-41-ghz-dual-core-processor-bx80701g6500
24,Intel Pentium Gold G6600 4.2 GHz Dual-Core Processor (BX80701G6600),Intel,2,4.2 GHz,,58 W,Intel UHD Graphics 630,1 x 4 MB,Yes: Hyper-Threading,Yes,LGA1200,€116.00,https://fi.pcpartpicker.com/product/KwFKHx/intel-pentium-gold-g6600-42-ghz-dual-core-processor-bx80701g6600
25,Intel Core i3-12100F 3.3 GHz Quad-Core Processor (BX8071512100F),Intel,4,3.3 GHz,4.3 GHz,58 W,None,1 x 12 MB,Yes: Hyper-Threading,Yes,LGA1700,€118.90,https://fi.pcpartpicker.com/product/grhFf7/intel-core-i3-12100f-33-ghz-quad-core-processor-bx8071512100f
26,Intel Core i3-10100F 3.6 GHz Quad-Core Processor (BX8070110100F),Intel,4,3.6 GHz,4.3 GHz,65 W,None,1 x 6 MB,Yes: Hyper-Threading,Yes,LGA1200,€90.00,https://fi.pcpartpicker.com/product/r8Dkcf/intel-core-i3-10100f-36-ghz-quad-core-processor-bx8070110100f
27,Intel Core i3-10105F 3.7 GHz Quad-Core Processor (BX8070110105F),Intel,4,3.7 GHz,4.4 GHz,65 W,None,1 x 6 MB,Yes: Hyper-Threading,Yes,LGA1200,€89.00,https://fi.pcpartpicker.com/product/hYgFf7/intel-core-i3-10105f-37-ghz-quad-core-processor-bx8070110105f
28,Intel Core i3-12100 3.3 GHz Quad-Core Processor (BX8071512100),Intel,4,3.3 GHz,4.3 GHz,60 W,Intel UHD Graphics 730,1 x 12 MB,Yes: Hyper-Threading,Yes,LGA1700,€167.00,https://fi.pcpartpicker.com/product/qrhFf7/intel-core-i3-12100-33-ghz-quad-core-processor-bx8071512100
29,Intel Core i3-10100 3.6 GHz Quad-Core Processor (BX8070110100),Intel,4,3.6 GHz,4.3 GHz,65 W,Intel UHD Graphics 630,1 x 6 MB,Yes: Hyper-Threading,Yes,LGA1200,€141.00,https://fi.pcpartpicker.com/product/qtqBD3/intel-core-i3-10100-36-ghz-quad-core-processor-bx8070110100
30,Intel Core i3-10105 3.7 GHz Quad-Core Processor (BX8070110105),Intel,4,3.7 GHz,4.4 GHz,65 W,Intel UHD Graphics 630,1 x 6 MB,Yes: Hyper-Threading,Yes,LGA1200,€134.00,https://fi.pcpartpicker.com/product/Xht9TW/intel-core-i3-10105-37-ghz-quad-core-processor-bx8070110105
31,Intel Core i3-10300 3.7 GHz Quad-Core Processor (BX8070110300),Intel,4,3.7 GHz,4.4 GHz,65 W,Intel UHD Graphics 630,1 x 8 MB,Yes: Hyper-Threading,Yes,LGA1200,€190.00,https://fi.pcpartpicker.com/product/g9PgXL/intel-core-i3-10300-37-ghz-quad-core-processor-bx8070110300
32,Intel Core i3-10320 3.8 GHz Quad-Core Processor (BX8070110320),Intel,4,3.8 GHz,4.6 GHz,65 W,Intel UHD Graphics 630,1 x 8 MB,Yes: Hyper-Threading,Yes,LGA1200,€203.00,https://fi.pcpartpicker.com/product/tZPgXL/intel-core-i3-10320-38-ghz-quad-core-processor-bx8070110320
33,Intel Core i3-10305 3.8 GHz Quad-Core Processor (BX8070110305),Intel,4,3.8 GHz,4.5 GHz,65 W,Intel UHD Graphics 630,1 x 8 MB,Yes: Hyper-Threading,Yes,LGA1200,€190.00,https://fi.pcpartpicker.com/product/HnLFf7/intel-core-i3-10305-38-ghz-quad-core-processor-bx8070110305
34,Intel Core i5-12600K 3.7 GHz 10-Core Processor (BX8071512600K),Intel,10,3.7 GHz,4.9 GHz,125 W,Intel UHD Graphics 770,1 x 20 MB,Yes: Hyper-Threading,No,LGA1700,€349.90,https://fi.pcpartpicker.com/product/BB4Ycf/intel-core-i5-12600k-37-ghz-6-core-processor-bx8071512600k
35,Intel Core i5-12400F 2.5 GHz 6-Core Processor (BX8071512400F),Intel,6,2.5 GHz,4.4 GHz,65 W,None,1 x 18 MB,Yes: Hyper-Threading,Yes,LGA1700,€209.90,https://fi.pcpartpicker.com/product/pQNxFT/intel-core-i5-12400f-25-ghz-6-core-processor-bx8071512400f
36,Intel Core i5-12600KF 3.7 GHz 10-Core Processor (BX8071512600KF),Intel,10,3.7 GHz,4.9 GHz,125 W,None,1 x 20 MB,Yes: Hyper-Threading,No,LGA1700,€329.90,https://fi.pcpartpicker.com/product/Tk8bt6/intel-core-i5-12600kf-37-ghz-6-core-processor-bx8071512600kf
37,Intel Core i5-11400F 2.6 GHz 6-Core Processor (BX8070811400F),Intel,6,2.6 GHz,4.4 GHz,65 W,None,1 x 12 MB,Yes: Hyper-Threading,Yes,LGA1200,€172.90,https://fi.pcpartpicker.com/product/qp2WGX/intel-core-i5-11400f-26-ghz-6-core-processor-bx8070811400f
38,Intel Core i5-12400 2.5 GHz 6-Core Processor (BX8071512400),Intel,6,2.5 GHz,4.4 GHz,65 W,Intel UHD Graphics 730,1 x 18 MB,Yes: Hyper-Threading,Yes,LGA1700,€249.90,https://fi.pcpartpicker.com/product/tLKKHx/intel-core-i5-12400-25-ghz-6-core-processor-bx8071512400
39,Intel Core i5-11600K 3.9 GHz 6-Core Processor (BX8070811600K),Intel,6,3.9 GHz,4.9 GHz,125 W,Intel UHD Graphics 750,1 x 12 MB,Yes: Hyper-Threading,No,LGA1200,€269.90,https://fi.pcpartpicker.com/product/RK3gXL/intel-core-i5-11600k-39-ghz-6-core-processor-bx8070811600k
40,Intel Core i5-10400 2.9 GHz 6-Core Processor (BX8070110400),Intel,6,2.9 GHz,4.3 GHz,65 W,Intel UHD Graphics 630,1 x 12 MB,Yes: Hyper-Threading,Yes,LGA1200,€174.90,https://fi.pcpartpicker.com/product/X8snTW/intel-core-i5-10400-29-ghz-6-core-processor-bx8070110400
41,Intel Core i5-11400 2.6 GHz 6-Core Processor (BX8070811400),Intel,6,2.6 GHz,4.4 GHz,65 W,Intel UHD Graphics 730,1 x 12 MB,Yes: Hyper-Threading,Yes,LGA1200,€215.00,https://fi.pcpartpicker.com/product/92VmP6/intel-core-i5-11400-26-ghz-6-core-processor-bx8070811400
42,Intel Core i5-12600 3.3 GHz 6-Core Processor (BX8071512600),Intel,6,3.3 GHz,4.8 GHz,65 W,Intel UHD Graphics 770,1 x 18 MB,Yes: Hyper-Threading,Yes,LGA1700,€293.00,https://fi.pcpartpicker.com/product/HqXJ7P/intel-core-i5-12600-33-ghz-6-core-processor-bx8071512600
43,Intel Core i5-10600K 4.1 GHz 6-Core Processor (BX8070110600K),Intel,6,4.1 GHz,4.8 GHz,125 W,Intel UHD Graphics 630,1 x 12 MB,Yes: Hyper-Threading,No,LGA1200,€265.00,https://fi.pcpartpicker.com/product/HcPgXL/intel-core-i5-10600k-41-ghz-6-core-processor-bx8070110600k
44,Intel Core i5-12500 3 GHz 6-Core Processor (BX8071512500),Intel,6,3 GHz,4.6 GHz,65 W,Intel UHD Graphics 770,1 x 18 MB,Yes: Hyper-Threading,Yes,LGA1700,€267.00,https://fi.pcpartpicker.com/product/hvC48d/intel-core-i5-12500-3-ghz-6-core-processor-bx8071512500
45,Intel Core i5-11600KF 3.9 GHz 6-Core Processor (BX8070811600KF),Intel,6,3.9 GHz,4.9 GHz,125 W,None,1 x 12 MB,Yes: Hyper-Threading,No,LGA1200,€266.00,https://fi.pcpartpicker.com/product/K3Z9TW/intel-core-i5-11600kf-39-ghz-6-core-processor-bx8070811600kf
46,Intel Core i5-11500 2.7 GHz 6-Core Processor (BX8070811500),Intel,6,2.7 GHz,4.6 GHz,65 W,Intel UHD Graphics 750,1 x 12 MB,Yes: Hyper-Threading,Yes,LGA1200,€247.00,https://fi.pcpartpicker.com/product/FsXJ7P/intel-core-i5-11500-27-ghz-6-core-processor-bx8070811500
47,Intel Core i5-11600 2.8 GHz 6-Core Processor (BX8070811600),Intel,6,2.8 GHz,4.8 GHz,65 W,Intel UHD Graphics 750,1 x 12 MB,Yes: Hyper-Threading,Yes,LGA1200,€276.00,https://fi.pcpartpicker.com/product/34ddnQ/intel-core-i5-11600-28-ghz-6-core-processor-bx8070811600
48,Intel Core i5-10500 3.1 GHz 6-Core Processor (BX8070110500),Intel,6,3.1 GHz,4.5 GHz,65 W,Intel UHD Graphics 630,1 x 12 MB,Yes: Hyper-Threading,Yes,LGA1200,€209.90,https://fi.pcpartpicker.com/product/JKbCmG/intel-core-i5-10500-31-ghz-6-core-processor-bx8070110500
49,Intel Core i5-10600 3.3 GHz 6-Core Processor (BX8070110600),Intel,6,3.3 GHz,4.8 GHz,65 W,Intel UHD Graphics 630,1 x 12 MB,Yes: Hyper-Threading,Yes,LGA1200,€259.90,https://fi.pcpartpicker.com/product/hftKHx/intel-core-i5-10600-33-ghz-6-core-processor-bx8070110600
50,Intel Core i7-12700K 3.6 GHz 12-Core Processor (BX8071512700K),Intel,12,3.6 GHz,5 GHz,125 W,Intel UHD Graphics 770,1 x 25 MB,Yes: Hyper-Threading,No,LGA1700,€499.90,https://fi.pcpartpicker.com/product/ZbddnQ/intel-core-i7-12700k-36-ghz-8-core-processor-bx8071512700k
51,Intel Core i7-11700K 3.6 GHz 8-Core Processor (BX8070811700K),Intel,8,3.6 GHz,5 GHz,125 W,Intel UHD Graphics 750,1 x 16 MB,Yes: Hyper-Threading,No,LGA1200,€404.90,https://fi.pcpartpicker.com/product/VW3gXL/intel-core-i7-11700k-36-ghz-8-core-processor-bx8070811700k
52,Intel Core i7-12700KF 3.6 GHz 12-Core Processor (BX8071512700KF),Intel,12,3.6 GHz,5 GHz,125 W,None,1 x 25 MB,Yes: Hyper-Threading,No,LGA1700,€479.90,https://fi.pcpartpicker.com/product/YDM48d/intel-core-i7-12700kf-36-ghz-8-core-processor-bx8071512700kf
53,Intel Core i7-12700F 2.1 GHz 12-Core Processor (BX8071512700F),Intel,12,2.1 GHz,4.9 GHz,65 W,None,1 x 25 MB,Yes: Hyper-Threading,Yes,LGA1700,€403.00,https://fi.pcpartpicker.com/product/LT3gXL/intel-core-i7-12700f-21-ghz-12-core-processor-bx8071512700f
54,Intel Core i7-10700K 3.8 GHz 8-Core Processor (BX8070110700K),Intel,8,3.8 GHz,5.1 GHz,125 W,Intel UHD Graphics 630,1 x 16 MB,Yes: Hyper-Threading,No,LGA1200,€399.00,https://fi.pcpartpicker.com/product/yhxbt6/intel-core-i7-10700k-38-ghz-8-core-processor-bx8070110700k
55,Intel Core i7-12700 2.1 GHz 12-Core Processor (BX8071512700),Intel,12,2.1 GHz,4.9 GHz,65 W,Intel UHD Graphics 770,1 x 25 MB,Yes: Hyper-Threading,Yes,LGA1700,€431.00,https://fi.pcpartpicker.com/product/XVRYcf/intel-core-i7-12700-21-ghz-12-core-processor-bx8071512700
56,Intel Core i7-10700F 2.9 GHz 8-Core Processor (BX8070110700F),Intel,8,2.9 GHz,4.8 GHz,65 W,None,1 x 16 MB,Yes: Hyper-Threading,Yes,LGA1200,€315.00,https://fi.pcpartpicker.com/product/PCvqqs/intel-core-i7-10700f-29-ghz-8-core-processor-bx8070110700f
57,Intel Core i7-11700KF 3.6 GHz 8-Core Processor (BX8070811700KF),Intel,8,3.6 GHz,5 GHz,125 W,None,1 x 16 MB,Yes: Hyper-Threading,No,LGA1200,€386.00,https://fi.pcpartpicker.com/product/Fgt9TW/intel-core-i7-11700kf-36-ghz-8-core-processor-bx8070811700kf
58,Intel Core i7-11700F 2.5 GHz 8-Core Processor (BX8070811700F),Intel,8,2.5 GHz,4.9 GHz,65 W,None,1 x 16 MB,Yes: Hyper-Threading,Yes,LGA1200,€347.00,https://fi.pcpartpicker.com/product/QDcG3C/intel-core-i7-11700f-25-ghz-8-core-processor-bx8070811700f
59,Intel Core i7-10700 2.9 GHz 8-Core Processor (BX8070110700),Intel,8,2.9 GHz,4.8 GHz,65 W,Intel UHD Graphics 630,1 x 16 MB,Yes: Hyper-Threading,Yes,LGA1200,€349.00,https://fi.pcpartpicker.com/product/dLK2FT/intel-core-i7-10700-29-ghz-8-core-processor-bx8070110700
60,Intel Core i7-11700 2.5 GHz 8-Core Processor (BX8070811700),Intel,8,2.5 GHz,4.9 GHz,65 W,Intel UHD Graphics 750,1 x 16 MB,Yes: Hyper-Threading,Yes,LGA1200,€399.00,https://fi.pcpartpicker.com/product/7RTp99/intel-core-i7-11700-25-ghz-8-core-processor-bx8070811700
61,Intel Core i9-12900K 3.2 GHz 16-Core Processor (BX8071512900K),Intel,16,3.2 GHz,5.2 GHz,125 W,Intel UHD Graphics 770,1 x 30 MB,Yes: Hyper-Threading,No,LGA1700,€699.90,https://fi.pcpartpicker.com/product/gGH7YJ/intel-core-i9-12900k-32-ghz-8-core-processor-bx8071512900k
62,Intel Core i9-12900KS 3.4 GHz 16-Core Processor (BX8071512900KS),Intel,16,3.4 GHz,5.5 GHz,150 W,Intel UHD Graphics 770,1 x 30 MB,Yes: Hyper-Threading,No,LGA1700,€869.90,https://fi.pcpartpicker.com/product/sn4Ycf/intel-core-i9-12900ks-34-ghz-16-core-processor-bx8071512900ks
63,Intel Core i9-10900K 3.7 GHz 10-Core Processor (BX8070110900K),Intel,10,3.7 GHz,5.3 GHz,125 W,Intel UHD Graphics 630,1 x 20 MB,Yes: Hyper-Threading,No,LGA1200,€486.00,https://fi.pcpartpicker.com/product/cwFKHx/intel-core-i9-10900k-37-ghz-10-core-processor-bx8070110900k
64,Intel Core i9-12900KF 3.2 GHz 16-Core Processor (BX8071512900KF),Intel,16,3.2 GHz,5.2 GHz,125 W,None,1 x 30 MB,Yes: Hyper-Threading,No,LGA1700,€689.90,https://fi.pcpartpicker.com/product/2sstt6/intel-core-i9-12900kf-32-ghz-8-core-processor-bx8071512900kf
65,Intel Core i9-11900K 3.5 GHz 8-Core Processor (BX8070811900K),Intel,8,3.5 GHz,5.3 GHz,125 W,Intel UHD Graphics 750,1 x 16 MB,Yes: Hyper-Threading,No,LGA1200,€503.00,https://fi.pcpartpicker.com/product/mDcG3C/intel-core-i9-11900k-35-ghz-8-core-processor-bx8070811900k
66,Intel Core i9-12900 2.4 GHz 16-Core Processor (BX8071512900),Intel,16,2.4 GHz,5.1 GHz,65 W,Intel UHD Graphics 770,1 x 30 MB,Yes: Hyper-Threading,Yes,LGA1700,€600.00,https://fi.pcpartpicker.com/product/JpJgXL/intel-core-i9-12900-24-ghz-16-core-processor-bx8071512900
67,Intel Core i9-12900F 2.4 GHz 16-Core Processor (BX8071512900F),Intel,16,2.4 GHz,5.1 GHz,65 W,None,1 x 30 MB,Yes: Hyper-Threading,Yes,LGA1700,€618.00,https://fi.pcpartpicker.com/product/vDXJ7P/intel-core-i9-12900f-24-ghz-16-core-processor-bx8071512900f
68,Intel Core i9-10980XE 3 GHz 18-Core Processor (BX8069510980XE),Intel,18,3 GHz,4.8 GHz,165 W,None,1 x 24.75 MB,Yes: Hyper-Threading,No,LGA2066,€1242.00,https://fi.pcpartpicker.com/product/bmxbt6/intel-core-i9-10980xe-3-ghz-18-core-processor-bx8069510980xe
69,Intel Core i9-10900X 3.7 GHz 10-Core Processor (BX8069510900X),Intel,10,3.7 GHz,4.7 GHz,165 W,None,1 x 19.25 MB,Yes: Hyper-Threading,No,LGA2066,€733.00,https://fi.pcpartpicker.com/product/r4NgXL/intel-core-i9-10900x-37-ghz-10-core-processor-bx8069510900x
70,Intel Core i9-10920X 3.5 GHz 12-Core Processor (BX8069510920X),Intel,12,3.5 GHz,4.8 GHz,165 W,None,1 x 19.25 MB,Yes: Hyper-Threading,No,LGA2066,€872.00,https://fi.pcpartpicker.com/product/2vZzK8/intel-core-i9-10920x-35-ghz-12-core-processor-bx8069510920x
71,Intel Core i9-10940X 3.3 GHz 14-Core Processor (BX8069510940X),Intel,14,3.3 GHz,4.8 GHz,165 W,None,1 x 19.25 MB,Yes: Hyper-Threading,No,LGA2066,€990.00,https://fi.pcpartpicker.com/product/fYWBD3/intel-core-i9-10940x-33-ghz-14-core-processor-bx8069510940x
