id,Name,Manufacturer,Chipset,Memory,Memory Type,Core Clock,Boost Clock,Effective Memory Clock,Interface,Color,Length,TDP,Expansion Slot Width,Cooling,Price,Url
1,Asus GeForce GTX 1660 SUPER 6 GB TUF GAMING OC Video Card (TUF-GTX1660S-O6G-GAMING),Asus,GeForce GTX 1660 SUPER,6 GB,GDDR6,1530 MHz,1845 MHz,14002 MHz,PCIe x16,Black,206 mm,125 W,2,2 Fans,€361.00,https://fi.pcpartpicker.com/product/CH4BD3/asus-geforce-gtx-1660-super-6-gb-tuf-gaming-oc-video-card-tuf-gtx1660s-o6g-gaming
2,Asus GeForce GTX 1650 G5 4 GB Phoenix OC Video Card (PH-GTX1650-O4G),Asus,GeForce GTX 1650 G5,4 GB,GDDR5,1485 MHz,1710 MHz,8002 MHz,PCIe x16,Black,190 mm,75 W,2,1 Fan,€251.00,https://fi.pcpartpicker.com/product/f8WfrH/asus-geforce-gtx-1650-4-gb-phoenix-oc-video-card-ph-gtx1650-o4g
3,Asus GeForce GTX 1660 SUPER 6 GB Phoenix OC Video Card (PH-GTX1660S-O6G),Asus,GeForce GTX 1660 SUPER,6 GB,GDDR6,1530 MHz,1830 MHz,14002 MHz,PCIe x16,Black / White,174 mm,125 W,2,1 Fan,€334.00,https://fi.pcpartpicker.com/product/jkfFf7/asus-geforce-gtx-1660-super-6-gb-phoenix-oc-video-card-ph-gtx1660s-o6g
4,Asus GeForce GTX 1660 SUPER 6 GB DUAL EVO OC Video Card (DUAL-GTX1660S-O6G-EVO),Asus,GeForce GTX 1660 SUPER,6 GB,GDDR6,1530 MHz,1860 MHz,14002 MHz,PCIe x16,Black,242 mm,125 W,2,2 Fans,€384.00,https://fi.pcpartpicker.com/product/zwYQzy/asus-geforce-gtx-1660-super-6-gb-dual-evo-oc-video-card-dual-gtx1660s-o6g-evo
5,Asus GeForce GTX 1650 G6 4 GB TUF GAMING OC Video Card (TUF-GTX1650-O4GD6-GAMING),Asus,GeForce GTX 1650 G6,4 GB,GDDR6,1410 MHz,1680 MHz,12000 MHz,PCIe x16,Black,204 mm,75 W,2,2 Fans,€249.90,https://fi.pcpartpicker.com/product/DnjBD3/asus-geforce-gtx-1650-g6-4-gb-tuf-gaming-oc-video-card-tuf-gtx1650-o4gd6-gaming
6,Asus GeForce GTX 1050 Ti 4 GB CERBERUS Video Card (CERBERUS-GTX1050TI-A4G),Asus,GeForce GTX 1050 Ti,4 GB,GDDR5,1328 MHz,1442 MHz,7008 MHz,PCIe x16,Black / Red,203 mm,75 W,2,2 Fans,€212.00,https://fi.pcpartpicker.com/product/Bzvbt6/asus-geforce-gtx-1050-ti-4gb-cerberus-video-card-cerberus-gtx1050ti-a4g
7,Asus GeForce GTX 1650 G6 4 GB DUAL MINI OC Video Card (DUAL-GTX1650-O4GD6-MINI),Asus,GeForce GTX 1650 G6,4 GB,GDDR6,1410 MHz,1650 MHz,12000 MHz,PCIe x16,Black,200 mm,75 W,2,2 Fans,€270.00,https://fi.pcpartpicker.com/product/KpPQzy/asus-geforce-gtx-1650-g6-4-gb-dual-mini-oc-video-card-dual-gtx1650-o4gd6-mini
8,EVGA GeForce RTX 3060 12 GB XC GAMING Video Card (12G-P5-3657-KR),EVGA,GeForce RTX 3060,12 GB,GDDR6,1320 MHz,1882 MHz,15000 MHz,PCIe x16,Black,202 mm,170 W,2,2 Fans,€509.90,https://fi.pcpartpicker.com/product/LpbTwP/evga-geforce-rtx-3060-12-gb-xc-gaming-video-card-12g-p5-3657-kr
9,MSI GeForce RTX 3060 12 GB VENTUS 2X Video Card (RTX3060Ventus2X12GOC),MSI,GeForce RTX 3060,12 GB,GDDR6,1320 MHz,1777 MHz,15000 MHz,PCIe x16,Black,235 mm,170 W,2,2 Fans,€479.90,https://fi.pcpartpicker.com/product/pD8bt6/msi-geforce-rtx-3060-12-gb-ventus-2x-video-card-rtx3060ventus2x12goc
10,Asus GeForce RTX 3070 Ti 8 GB TUF GAMING OC Video Card (TUF-RTX3070TI-O8G-GAMING),Asus,GeForce RTX 3070 Ti,8 GB,GDDR6X,1575 MHz,1815 MHz,19000 MHz,PCIe x16,Black / Silver,300 mm,290 W,2,3 Fans,€839.90,https://fi.pcpartpicker.com/product/CqPQzy/asus-geforce-rtx-3070-ti-8-gb-tuf-gaming-oc-video-card-tuf-rtx3070ti-o8g-gaming
11,EVGA GeForce RTX 3080 10GB LHR 10 GB FTW3 ULTRA GAMING LHR Video Card (10G-P5-3897-KL),EVGA,GeForce RTX 3080 10GB LHR,10 GB,GDDR6X,1440 MHz,1800 MHz,19000 MHz,PCIe x16,Black,300 mm,320 W,2,3 Fans,€1079.90,https://fi.pcpartpicker.com/product/zsmmP6/evga-geforce-rtx-3080-lhr-10-gb-ftw3-ultra-gaming-lhr-video-card-10g-p5-3897-kl
12,MSI GeForce RTX 3060 12 GB GAMING X Video Card (RTX 3060 Gaming X12G),MSI,GeForce RTX 3060,12 GB,GDDR6,1320 MHz,1837 MHz,15000 MHz,PCIe x16,Black / Silver,276 mm,170 W,2,2 Fans,€529.90,https://fi.pcpartpicker.com/product/wD8bt6/msi-geforce-rtx-3060-12-gb-gaming-x-video-card-rtx-3060-gaming-x12g
13,Gigabyte GeForce RTX 3080 Ti 12 GB GAMING OC Video Card (GV-N308TGAMING OC-12GD),Gigabyte,GeForce RTX 3080 Ti,12 GB,GDDR6X,1365 MHz,1770 MHz,,PCIe x16,Black / Silver,320 mm,350 W,2,3 Fans,€1299.90,https://fi.pcpartpicker.com/product/PjGbt6/gigabyte-geforce-rtx-3080-ti-12-gb-gaming-oc-video-card-gv-n308tgaming-oc-12gd
14,Asus GeForce RTX 2060 6 GB DUAL EVO OC Video Card (DUAL-RTX2060-O6G-EVO),Asus,GeForce RTX 2060,6 GB,GDDR6,1365 MHz,1785 MHz,14000 MHz,PCIe x16,Black,242 mm,160 W,2,2 Fans,€299.90,https://fi.pcpartpicker.com/product/fYNgXL/asus-geforce-rtx-2060-6-gb-dual-evo-oc-video-card-dual-rtx2060-o6g-evo
15,MSI GeForce RTX 3060 Ti LHR 8 GB VENTUS 2X OCV1 Video Card (GeForce RTX 3060 Ti VENTUS 2X 8G OCV1 LHR),MSI,GeForce RTX 3060 Ti LHR,8 GB,GDDR6,1410 MHz,1695 MHz,14000 MHz,PCIe x16,Black / Gray,235 mm,200 W,2,2 Fans,€629.90,https://fi.pcpartpicker.com/product/L9BG3C/msi-geforce-rtx-3060-ti-lhr-8-gb-ventus-2x-ocv1-video-card-geforce-rtx-3060-ti-ventus-2x-8g-ocv1-lhr
16,EVGA GeForce RTX 3060 Ti LHR 8 GB XC GAMING Video Card (08G-P5-3663-KL),EVGA,GeForce RTX 3060 Ti LHR,8 GB,GDDR6,1410 MHz,1710 MHz,14000 MHz,PCIe x16,Black,202 mm,200 W,2,2 Fans,€649.90,https://fi.pcpartpicker.com/product/jZFbt6/evga-geforce-rtx-3060-ti-lhr-8-gb-xc-gaming-video-card-08g-p5-3663-kl
17,MSI GeForce RTX 3080 12GB LHR 12 GB VENTUS 3X PLUS OC Video Card (GeForce RTX 3080 VENTUS 3X PLUS 12G OC LHR),MSI,GeForce RTX 3080 12GB LHR,12 GB,GDDR6X,1260 MHz,1740 MHz,,PCIe x16,Black / Gray,305 mm,350 W,2,3 Fans,€1199.90,https://fi.pcpartpicker.com/product/ggNxFT/msi-geforce-rtx-3080-12gb-lhr-12-gb-ventus-3x-plus-oc-video-card-geforce-rtx-3080-ventus-3x-plus-12g-oc-lhr
18,MSI GeForce RTX 3080 10GB LHR 10 GB GAMING Z TRIO Video Card (RTX 3080 GAMING Z TRIO 10G LHR),MSI,GeForce RTX 3080 10GB LHR,10 GB,GDDR6X,1440 MHz,1830 MHz,19000 MHz,PCIe x16,Black,323 mm,370 W,2,3 Fans,€969.90,https://fi.pcpartpicker.com/product/MXYmP6/msi-geforce-rtx-3080-lhr-10-gb-gaming-z-trio-video-card-rtx-3080-gaming-z-trio-10g-lhr
19,Gigabyte GeForce RTX 3080 12GB LHR 12 GB GAMING OC Video Card (GV-N3080GAMING OC-12GD),Gigabyte,GeForce RTX 3080 12GB LHR,12 GB,GDDR6X,1260 MHz,1755 MHz,19000 MHz,PCIe x16,Black / Silver,320 mm,350 W,2,3 Fans,€1069.90,https://fi.pcpartpicker.com/product/VpJgXL/gigabyte-geforce-rtx-3080-12gb-lhr-12-gb-gaming-oc-video-card-gv-n3080gaming-oc-12gd
20,Asus GeForce RTX 3070 Ti 8 GB ROG STRIX GAMING OC Video Card (ROG-STRIX-RTX3070TI-O8G-GAMING),Asus,GeForce RTX 3070 Ti,8 GB,GDDR6X,1575 MHz,,19000 MHz,PCIe x16,Black / Silver,318 mm,290 W,2,3 Fans,€879.90,https://fi.pcpartpicker.com/product/XmLFf7/asus-geforce-rtx-3070-ti-8-gb-rog-strix-gaming-oc-video-card-rog-strix-rtx3070ti-o8g-gaming
21,MSI GeForce RTX 2060 6 GB VENTUS GP OC Video Card (RTX 2060 VENTUS GPOC),MSI,GeForce RTX 2060,6 GB,GDDR6,1365 MHz,1710 MHz,14000 MHz,PCIe x16,Gray / Black,231 mm,160 W,2,2 Fans,€399.90,https://fi.pcpartpicker.com/product/3ZrRsY/msi-geforce-rtx-2060-6-gb-ventus-gp-oc-video-card-rtx-2060-ventus-gpoc
22,MSI GeForce RTX 3070 Ti 8 GB GAMING X TRIO Video Card (GeForce RTX 3070 Ti GAMING X TRIO 8G),MSI,GeForce RTX 3070 Ti,8 GB,GDDR6X,1575 MHz,1830 MHz,19000 MHz,PCIe x16,Black / Silver,323 mm,310 W,2,3 Fans,€859.90,https://fi.pcpartpicker.com/product/JjGbt6/msi-geforce-rtx-3070-ti-8-gb-gaming-x-trio-video-card-geforce-rtx-3070-ti-gaming-x-trio-8g
23,PNY RTX A6000 48 GB Video Card (VCNRTXA6000-PB),PNY,RTX A6000,48 GB,GDDR6,1455 MHz,1860 MHz,16000 MHz,PCIe x16,Black / Gold,267 mm,300 W,2,1 Fan,€6186.00,https://fi.pcpartpicker.com/product/HWt9TW/pny-rtx-a6000-48-gb-video-card-vcnrtxa6000-pb
24,MSI GeForce RTX 3090 Ti 24 GB SUPRIM X Video Card (RTX 3090 TI SUPRIM X 24G),MSI,GeForce RTX 3090 Ti,24 GB,GDDR6X,1560 MHz,1965 MHz,,PCIe x16,Silver / Black,338 mm,480 W,3,3 Fans,€2289.90,https://fi.pcpartpicker.com/product/G7Fbt6/msi-geforce-rtx-3090-ti-24-gb-suprim-x-video-card-rtx-3090-ti-suprim-x-24g
25,MSI GeForce RTX 3080 Ti 12 GB GAMING X TRIO Video Card (GeForce RTX 3080 Ti GAMING X TRIO 12G),MSI,GeForce RTX 3080 Ti,12 GB,GDDR6X,1365 MHz,1770 MHz,19000 MHz,PCIe x16,Black / Silver,324 mm,350 W,2,3 Fans,€1359.90,https://fi.pcpartpicker.com/product/DDwypg/msi-geforce-rtx-3080-ti-12-gb-gaming-x-trio-video-card-geforce-rtx-3080-ti-gaming-x-trio-12g
26,Asus GeForce RTX 3080 Ti 12 GB TUF GAMING OC Video Card (TUF-RTX3080TI-O12G-GAMING),Asus,GeForce RTX 3080 Ti,12 GB,GDDR6X,1365 MHz,1695 MHz,19000 MHz,PCIe x16,Black,300 mm,350 W,2,3 Fans,€1369.90,https://fi.pcpartpicker.com/product/7CrRsY/asus-geforce-rtx-3080-ti-12-gb-tuf-gaming-oc-video-card-tuf-rtx3080ti-o12g-gaming
27,MSI GeForce RTX 3080 12GB LHR 12 GB GAMING Z TRIO Video Card (GeForce RTX 3080 GAMING Z TRIO 12G LHR),MSI,GeForce RTX 3080 12GB LHR,12 GB,GDDR6X,1260 MHz,1815 MHz,,PCIe x16,Black / Gray,323 mm,390 W,2,3 Fans,€1099.90,https://fi.pcpartpicker.com/product/qFytt6/msi-geforce-rtx-3080-12gb-lhr-12-gb-gaming-z-trio-video-card-geforce-rtx-3080-gaming-z-trio-12g-lhr
28,Asus GeForce RTX 3060 Ti LHR 8 GB TUF GAMING OC V2 Video Card (TUF-RTX3060TI-O8G-V2-GAMING),Asus,GeForce RTX 3060 Ti LHR,8 GB,GDDR6,1410 MHz,1785 MHz,14000 MHz,PCIe x16,Black,301 mm,200 W,2,3 Fans,€699.90,https://fi.pcpartpicker.com/product/RVH7YJ/asus-geforce-rtx-3060-ti-lhr-8-gb-tuf-gaming-oc-v2-video-card-tuf-rtx3060ti-o8g-v2-gaming
29,Asus GeForce RTX 3090 24 GB TUF GAMING OC Video Card (TUF-RTX3090-O24G-GAMING),Asus,GeForce RTX 3090,24 GB,GDDR6X,1395 MHz,,19500 MHz,PCIe x16,Black,300 mm,350 W,2,3 Fans,€1699.90,https://fi.pcpartpicker.com/product/GTkgXL/asus-geforce-rtx-3090-24-gb-tuf-gaming-oc-video-card-tuf-rtx3090-o24g-gaming
30,MSI GeForce RTX 3070 Ti 8 GB VENTUS 3X OC Video Card (GeForce RTX 3070 Ti VENTUS 3X 8G OC),MSI,GeForce RTX 3070 Ti,8 GB,GDDR6X,1575 MHz,1800 MHz,19000 MHz,PCIe x16,Black / Silver,316 mm,290 W,2,3 Fans,€829.90,https://fi.pcpartpicker.com/product/XTmmP6/msi-geforce-rtx-3070-ti-8-gb-ventus-3x-oc-video-card-geforce-rtx-3070-ti-ventus-3x-8g-oc
31,MSI GeForce RTX 3050 8GB 8 GB GAMING X Video Card (GeForce RTX 3050 GAMING X 8G),MSI,GeForce RTX 3050 8GB,8 GB,GDDR6,1550 MHz,,,PCIe x16,Black,278 mm,130 W,2,2 Fans,€409.90,https://fi.pcpartpicker.com/product/HjC48d/msi-geforce-rtx-3050-8gb-8-gb-gaming-x-video-card-geforce-rtx-3050-gaming-x-8g
32,Asus GeForce RTX 3070 LHR 8 GB DUAL OC V2 Video Card (DUAL-RTX3070-O8G-V2),Asus,GeForce RTX 3070 LHR,8 GB,GDDR6,1500 MHz,1800 MHz,14000 MHz,PCIe x16,Black,267 mm,220 W,2,2 Fans,€679.90,https://fi.pcpartpicker.com/product/nv2WGX/asus-geforce-rtx-3070-lhr-8-gb-dual-oc-v2-video-card-dual-rtx3070-o8g-v2
33,Asus GeForce RTX 3080 10GB LHR 10 GB ROG STRIX GAMING OC V2 Video Card (ROG-STRIX-RTX3080-O10G-V2-GAMING),Asus,GeForce RTX 3080 10GB LHR,10 GB,GDDR6X,1440 MHz,1935 MHz,19000 MHz,PCIe x16,Black,318 mm,320 W,2,3 Fans,€1169.90,https://fi.pcpartpicker.com/product/H4jBD3/asus-geforce-rtx-3080-lhr-10-gb-rog-strix-gaming-oc-v2-video-card-rog-strix-rtx3080-o10g-v2-gaming
34,MSI GeForce RTX 3070 LHR 8 GB GAMING Z TRIO Video Card (GeForce RTX 3070 GAMING Z TRIO 8G LHR),MSI,GeForce RTX 3070 LHR,8 GB,GDDR6,1500 MHz,1845 MHz,14000 MHz,PCIe x16,Black / Silver,323 mm,240 W,2,3 Fans,€779.90,https://fi.pcpartpicker.com/product/qQM48d/msi-geforce-rtx-3070-lhr-8-gb-gaming-z-trio-video-card-geforce-rtx-3070-gaming-z-trio-8g-lhr
35,MSI GeForce RTX 3080 Ti 12 GB VENTUS 3X OC Video Card (GeForce RTX 3080 Ti VENTUS 3X 12G OC),MSI,GeForce RTX 3080 Ti,12 GB,GDDR6X,1365 MHz,1695 MHz,19000 MHz,PCIe x16,Black / Silver,305 mm,350 W,2,3 Fans,€1509.90,https://fi.pcpartpicker.com/product/cW92FT/msi-geforce-rtx-3080-ti-12-gb-ventus-3x-oc-video-card-geforce-rtx-3080-ti-ventus-3x-12g-oc
36,MSI GeForce RTX 3090 Ti 24 GB GAMING X TRIO Video Card (RTX 3090 TI GAMING X TRIO 24G),MSI,GeForce RTX 3090 Ti,24 GB,GDDR6X,1560 MHz,1920 MHz,,PCIe x16,Black,325 mm,450 W,3,3 Fans,€2229.90,https://fi.pcpartpicker.com/product/LhLFf7/msi-geforce-rtx-3090-ti-24-gb-gaming-x-trio-video-card-rtx-3090-ti-gaming-x-trio-24g
37,Asus GeForce RTX 3080 12GB LHR 12 GB TUF GAMING OC Video Card (TUF-RTX3080-O12G-GAMING),Asus,GeForce RTX 3080 12GB LHR,12 GB,GDDR6X,1260 MHz,1815 MHz,19000 MHz,PCIe x16,Black / Silver,300 mm,350 W,2,3 Fans,€1099.90,https://fi.pcpartpicker.com/product/qnFbt6/asus-geforce-rtx-3080-12gb-lhr-12-gb-tuf-gaming-oc-video-card-tuf-rtx3080-o12g-gaming
38,MSI GeForce RTX 3090 24 GB GAMING X TRIO Video Card (RTX 3090 GAMING X TRIO 24G),MSI,GeForce RTX 3090,24 GB,GDDR6X,1395 MHz,,,PCIe x16,Black,335 mm,350 W,2,3 Fans,€1899.90,https://fi.pcpartpicker.com/product/yPpmP6/msi-geforce-rtx-3090-24-gb-gaming-x-trio-video-card-rtx-3090-gaming-x-trio-24g
39,MSI GeForce RTX 3070 LHR 8 GB VENTUS 2X OC Video Card (RTX 3070 Ventus 2X 8G OC LHR),MSI,GeForce RTX 3070 LHR,8 GB,GDDR6,1500 MHz,1755 MHz,14000 MHz,PCIe x16,Black,232 mm,220 W,2,2 Fans,€749.90,https://fi.pcpartpicker.com/product/ZcFbt6/msi-geforce-rtx-3070-lhr-8-gb-ventus-2x-oc-video-card-rtx-3070-ventus-2x-8g-oc-lhr
40,Asus GeForce RTX 3080 10GB LHR 10 GB TUF GAMING OC V2 Video Card (TUF-RTX3080-O10G-V2-GAMING),Asus,GeForce RTX 3080 10GB LHR,10 GB,GDDR6X,1440 MHz,1815 MHz,19000 MHz,PCIe x16,Black,300 mm,320 W,2,3 Fans,€899.90,https://fi.pcpartpicker.com/product/p3BG3C/asus-geforce-rtx-3080-lhr-10-gb-tuf-gaming-oc-v2-video-card-tuf-rtx3080-o10g-v2-gaming
41,Asus GeForce RTX 3090 Ti 24 GB TUF GAMING OC Video Card (TUF-RTX3090TI-O24G-GAMING),Asus,GeForce RTX 3090 Ti,24 GB,GDDR6X,1560 MHz,1950 MHz,21000 MHz,PCIe x16,Black,326 mm,450 W,2,3 Fans,€2449.90,https://fi.pcpartpicker.com/product/4rstt6/asus-geforce-rtx-3090-ti-24-gb-tuf-gaming-oc-video-card-tuf-rtx3090ti-o24g-gaming
42,Asus GeForce RTX 3050 8GB 8 GB DUAL OC Video Card (DUAL-RTX3050-O8G),Asus,GeForce RTX 3050 8GB,8 GB,GDDR6,1550 MHz,1852 MHz,,PCIe x16,Black,200 mm,130 W,2,2 Fans,€369.90,https://fi.pcpartpicker.com/product/tBJgXL/asus-geforce-rtx-3050-8gb-8-gb-dual-oc-video-card-dual-rtx3050-o8g
43,MSI GeForce RTX 3070 Ti 8 GB SUPRIM X Video Card (GeForce RTX 3070 Ti SUPRIM X 8G),MSI,GeForce RTX 3070 Ti,8 GB,GDDR6X,1575 MHz,1875 MHz,19000 MHz,PCIe x16,Black / Silver,335 mm,310 W,2,3 Fans,€989.90,https://fi.pcpartpicker.com/product/yvRYcf/msi-geforce-rtx-3070-ti-8-gb-suprim-x-video-card-geforce-rtx-3070-ti-suprim-x-8g
44,PNY Quadro RTX 8000 48 GB Video Card (VCQRTX8000-PB),PNY,Quadro RTX 8000,48 GB,GDDR6,1395 MHz,1770 MHz,14000 MHz,PCIe x16,Black / White,267 mm,295 W,2,1 Fan,€7077.00,https://fi.pcpartpicker.com/product/8kF48d/pny-quadro-rtx-8000-48-gb-video-card-vcqrtx8000-pb
45,Asus GeForce RTX 3080 12GB LHR 12 GB ROG STRIX GAMING OC Video Card (ROG-STRIX-RTX3080-O12G-GAMING),Asus,GeForce RTX 3080 12GB LHR,12 GB,GDDR6X,1260 MHz,1890 MHz,19000 MHz,PCIe x16,Black / Silver,318 mm,350 W,2,3 Fans,€1149.90,https://fi.pcpartpicker.com/product/gW7G3C/asus-geforce-rtx-3080-12gb-lhr-12-gb-rog-strix-gaming-oc-video-card-rog-strix-rtx3080-o12g-gaming
46,Asus GeForce RTX 3060 Ti LHR 8 GB DUAL OC V2 Video Card (DUAL-RTX3060TI-O8G-V2),Asus,GeForce RTX 3060 Ti LHR,8 GB,GDDR6,1410 MHz,1740 MHz,14000 MHz,PCIe x16,Black / Silver,269 mm,200 W,2,2 Fans,€589.90,https://fi.pcpartpicker.com/product/FZH7YJ/asus-geforce-rtx-3060-ti-lhr-8-gb-dual-oc-v2-video-card-dual-rtx3060ti-o8g-v2
47,MSI GeForce RTX 3090 24 GB SUPRIM X Video Card (RTX3090 SUPRIM X 24G),MSI,GeForce RTX 3090,24 GB,GDDR6X,1395 MHz,1875 MHz,19500 MHz,PCIe x16,Silver,336 mm,420 W,2,3 Fans,€2199.90,https://fi.pcpartpicker.com/product/Vf3mP6/msi-geforce-rtx-3090-24-gb-suprim-x-video-card-rtx3090-suprim-x-24g
48,Zotac GeForce RTX 3080 Ti 12 GB GAMING Trinity OC Video Card (ZT-A30810J-10P),Zotac,GeForce RTX 3080 Ti,12 GB,GDDR6X,1365 MHz,1695 MHz,19000 MHz,PCIe x16,Black / Silver,318 mm,350 W,2,3 Fans,€1539.90,https://fi.pcpartpicker.com/product/QTmmP6/zotac-geforce-rtx-3080-ti-12-gb-gaming-trinity-oc-video-card-zt-a30810j-10p
49,Asus GeForce RTX 3070 LHR 8 GB TUF GAMING OC V2 Video Card (TUF-RTX3070-O8G-V2-GAMING),Asus,GeForce RTX 3070 LHR,8 GB,GDDR6,1500 MHz,1845 MHz,14000 MHz,PCIe x16,Black,300 mm,220 W,2,3 Fans,€749.90,https://fi.pcpartpicker.com/product/R4jBD3/asus-geforce-rtx-3070-lhr-8-gb-tuf-gaming-oc-v2-video-card-tuf-rtx3070-o8g-v2-gaming
50,Asus GeForce RTX 3050 8GB 8 GB Phoenix Video Card (PH-RTX3050-8G),Asus,GeForce RTX 3050 8GB,8 GB,GDDR6,1550 MHz,1807 MHz,,PCIe x16,Black,177 mm,130 W,2,1 Fan,€309.90,https://fi.pcpartpicker.com/product/Q9pzK8/asus-geforce-rtx-3050-8gb-8-gb-phoenix-video-card-ph-rtx3050-8g
51,MSI GeForce RTX 3080 Ti 12 GB SUPRIM X Video Card (GeForce RTX 3080 Ti SUPRIM X 12G),MSI,GeForce RTX 3080 Ti,12 GB,GDDR6X,1365 MHz,1845 MHz,19000 MHz,PCIe x16,Black / Silver,336 mm,400 W,2,3 Fans,€1699.90,https://fi.pcpartpicker.com/product/MBvdnQ/msi-geforce-rtx-3080-ti-12-gb-suprim-x-video-card-geforce-rtx-3080-ti-suprim-x-12g
52,MSI GeForce RTX 3060 Ti LHR 8 GB GAMING X Video Card (GeForce RTX 3060 Ti GAMING X 8G LHR),MSI,GeForce RTX 3060 Ti LHR,8 GB,GDDR6,1410 MHz,1770 MHz,14000 MHz,PCIe x16,Black / Gray,278 mm,220 W,2,2 Fans,€649.90,https://fi.pcpartpicker.com/product/N6LFf7/msi-geforce-rtx-3060-ti-lhr-8-gb-gaming-x-video-card-geforce-rtx-3060-ti-gaming-x-8g-lhr
53,MSI GeForce RTX 3090 24 GB VENTUS 3X OC Video Card (RTX 3090 VENTUS 3X 24G OC),MSI,GeForce RTX 3090,24 GB,GDDR6X,1395 MHz,,,PCIe x16,Black,305 mm,350 W,2,3 Fans,€1839.90,https://fi.pcpartpicker.com/product/vyn8TW/msi-geforce-rtx-3090-24-gb-ventus-3x-video-card-rtx-3090-ventus-3x-24g-oc
54,Palit GeForce RTX 3050 8GB 8 GB Dual Video Card (NE63050019P1-190AD),Palit,GeForce RTX 3050 8GB,8 GB,GDDR6,1550 MHz,1777 MHz,14000 MHz,PCIe x16,Black,245 mm,130 W,2,2 Fans,€379.90,https://fi.pcpartpicker.com/product/3nrRsY/palit-geforce-rtx-3050-8gb-8-gb-dual-video-card-ne63050019p1-190ad
55,Asus GeForce RTX 3070 Ti 8 GB TUF GAMING Video Card (TUF-RTX3070TI-8G-GAMING),Asus,GeForce RTX 3070 Ti,8 GB,GDDR6X,1575 MHz,1800 MHz,19000 MHz,PCIe x16,Black / Silver,300 mm,290 W,2,3 Fans,€769.90,https://fi.pcpartpicker.com/product/Dfnypg/asus-geforce-rtx-3070-ti-8-gb-tuf-gaming-video-card-tuf-rtx3070ti-8g-gaming
56,PNY Quadro RTX 4000 8 GB Video Card (VCQRTX4000-PB),PNY,Quadro RTX 4000,8 GB,GDDR6,1005 MHz,1545 MHz,13000 MHz,PCIe x16,Silver / Black,267 mm,160 W,1,1 Fan,€1111.00,https://fi.pcpartpicker.com/product/k866Mp/pny-quadro-rtx-4000-8-gb-video-card-vcqrtx4000-pb
57,EVGA GeForce RTX 3090 24 GB XC3 ULTRA GAMING Video Card (24G-P5-3975-KR),EVGA,GeForce RTX 3090,24 GB,GDDR6X,1395 MHz,1725 MHz,19500 MHz,PCIe x16,Black / Red,285 mm,350 W,2,3 Fans,€2049.90,https://fi.pcpartpicker.com/product/XWpmP6/evga-geforce-rtx-3090-24-gb-xc3-ultra-gaming-video-card-24g-p5-3975-kr
58,MSI GeForce RTX 3070 LHR 8 GB SUPRIM X Video Card (RTX3070SuprimX8GLHR),MSI,GeForce RTX 3070 LHR,8 GB,GDDR6,1500 MHz,1920 MHz,14000 MHz,PCIe x16,Black / Silver,335 mm,280 W,2,3 Fans,€809.90,https://fi.pcpartpicker.com/product/6GhFf7/msi-geforce-rtx-3070-lhr-8-gb-suprim-x-video-card-rtx3070suprimx8glhr
59,Asus GeForce RTX 3060 Ti LHR 8 GB DUAL MINI OC V2 Video Card (DUAL-RTX3060TI-O8G-MINI-V2),Asus,GeForce RTX 3060 Ti LHR,8 GB,GDDR6,1410 MHz,1710 MHz,14000 MHz,PCIe x16,Black,200 mm,200 W,2,2 Fans,€519.90,https://fi.pcpartpicker.com/product/gB92FT/asus-geforce-rtx-3060-ti-lhr-8-gb-dual-mini-oc-v2-video-card-dual-rtx3060ti-o8g-mini-v2
