id,Name,Manufacturer,Chipset,Memory,Memory Type,Core Clock,Boost Clock,Effective Memory Clock,Interface,Color,Length,TDP,Expansion Slot Width,Cooling,Price,Url
60,Asus GeForce RTX 3070 LHR 8 GB Noctua OC Video Card (RTX3070-O8G-NOCTUA),Asus,GeForce RTX 3070 LHR,8 GB,GDDR6,1500 MHz,1845 MHz,,PCIe x16,Brown / Black,310 mm,220 W,2,2 Fans,€849.90,https://fi.pcpartpicker.com/product/H7ytt6/asus-geforce-rtx-3070-lhr-8-gb-noctua-oc-video-card-rtx3070-o8g-noctua
61,Gigabyte GeForce RTX 3070 LHR 8 GB EAGLE OC Rev 2.0 Video Card (GV-N3070EAGLE OC-8GD Rev 2.0),Gigabyte,GeForce RTX 3070 LHR,8 GB,GDDR6,1500 MHz,1770 MHz,14000 MHz,PCIe x16,Black,282 mm,220 W,2,3 Fans,€689.90,https://fi.pcpartpicker.com/product/xfGbt6/gigabyte-geforce-rtx-3070-lhr-8-gb-eagle-oc-rev-20-video-card-gv-n3070eagle-oc-8gd-rev-20
62,MSI GeForce RTX 3060 12 GB AERO ITX OC Video Card (GeForce RTX 3060 AERO ITX 12G OC),MSI,GeForce RTX 3060,12 GB,GDDR6,1320 MHz,1792 MHz,15000 MHz,PCIe x16,Black / Silver,172 mm,170 W,2,1 Fan,€469.90,https://fi.pcpartpicker.com/product/4pnypg/msi-geforce-rtx-3060-12-gb-aero-itx-oc-video-card-geforce-rtx-3060-aero-itx-12g-oc
63,PNY Quadro RTX 6000 24 GB Video Card (VCQRTX6000-PB),PNY,Quadro RTX 6000,24 GB,GDDR6,1440 MHz,1770 MHz,14000 MHz,PCIe x16,Black / Silver,267 mm,295 W,2,1 Fan,€5045.00,https://fi.pcpartpicker.com/product/sLNv6h/pny-quadro-rtx-6000-24-gb-video-card-vcqrtx6000-pb
64,PNY Quadro RTX 5000 16 GB Video Card (VCQRTX5000-PB),PNY,Quadro RTX 5000,16 GB,GDDR6,1620 MHz,1815 MHz,14000 MHz,PCIe x16,Silver / Black,267 mm,265 W,2,1 Fan,€2242.00,https://fi.pcpartpicker.com/product/sChKHx/pny-quadro-rtx-5000-16-gb-video-card-vcqrtx5000-pb
65,Asus GeForce RTX 3080 10GB LHR 10 GB Noctua OC Video Card (RTX3080-O10G-NOCTUA),Asus,GeForce RTX 3080 10GB LHR,10 GB,GDDR6X,1440 MHz,1815 MHz,,PCIe x16,Brown,306 mm,320 W,2,2 Fans,€1149.90,https://fi.pcpartpicker.com/product/qcstt6/asus-geforce-rtx-3080-10gb-lhr-10-gb-noctua-oc-video-card-rtx3080-o10g-noctua
66,Palit GeForce RTX 3090 24 GB GameRock Video Card (NED3090T19SB-1021G),Palit,GeForce RTX 3090,24 GB,GDDR6X,1395 MHz,,19500 MHz,PCIe x16,Silver / Black,304 mm,370 W,2,3 Fans,€2199.90,https://fi.pcpartpicker.com/product/cCxbt6/palit-geforce-rtx-3090-24-gb-gamerock-video-card-ned3090t19sb-1021g
67,Zotac GeForce RTX 3080 Ti 12 GB AMP Extreme Holo Video Card (ZT-A30810B-10P),Zotac,GeForce RTX 3080 Ti,12 GB,GDDR6X,1365 MHz,1785 MHz,,PCIe x16,Black,356 mm,400 W,2,3 Fans,€1689.90,https://fi.pcpartpicker.com/product/xQYmP6/zotac-geforce-rtx-3080-ti-12-gb-amp-extreme-holo-video-card-zt-a30810b-10p
68,MSI GeForce RTX 3080 10GB LHR 10 GB SUPRIM X Video Card (GeForce RTX 3080 SUPRIM X 10G LHR),MSI,GeForce RTX 3080 10GB LHR,10 GB,GDDR6X,1440 MHz,1920 MHz,19000 MHz,PCIe x16,Black / Silver,336 mm,370 W,2,3 Fans,€1129.90,https://fi.pcpartpicker.com/product/F4jBD3/msi-geforce-rtx-3080-lhr-10-gb-suprim-x-video-card-geforce-rtx-3080-suprim-x-10g-lhr
69,KFA2 GeForce RTX 3070 Ti 8 GB (1-Click OC) Video Card (37ISM6MD4COK),KFA2,GeForce RTX 3070 Ti,8 GB,GDDR6X,1575 MHz,1785 MHz,19000 MHz,PCIe x16,Black,254 mm,290 W,2,2 Fans,€749.90,https://fi.pcpartpicker.com/product/Hw3gXL/kfa2-geforce-rtx-3070-ti-8-gb-1-click-oc-video-card-37ism6md4cok
70,Palit GeForce RTX 3080 Ti 12 GB GamingPro Video Card (NED308T019KB-132AA),Palit,GeForce RTX 3080 Ti,12 GB,GDDR6X,1365 MHz,1665 MHz,19000 MHz,PCIe x16,Black / Silver,294 mm,350 W,2,3 Fans,€1529.90,https://fi.pcpartpicker.com/product/6TmmP6/palit-geforce-rtx-3080-ti-12-gb-gamingpro-video-card-ned308t019kb-132aa
71,Palit GeForce RTX 3080 12GB LHR 12 GB GamingPro Video Card (NED3080019KB-132AA),Palit,GeForce RTX 3080 12GB LHR,12 GB,GDDR6X,1260 MHz,1710 MHz,19000 MHz,PCIe x16,Silver / Black,294 mm,350 W,2,3 Fans,€1299.90,https://fi.pcpartpicker.com/product/CYt9TW/palit-geforce-rtx-3080-12gb-lhr-12-gb-gamingpro-video-card-ned3080019kb-132aa
72,MSI Radeon RX 6600 8 GB MECH 2X Video Card (RX 6600 MECH 2X 8G),MSI,Radeon RX 6600,8 GB,GDDR6,1626 MHz,2491 MHz,,PCIe x16,Black / Silver,235 mm,132 W,2,2 Fans,€399.90,https://fi.pcpartpicker.com/product/M9ytt6/msi-radeon-rx-6600-8-gb-mech-2x-video-card-rx-6600-mech-2x-8g
73,PowerColor Radeon RX 6700 XT 12 GB Red Devil Video Card (AXRX 6700XT 12GBD6-3DHE/OC),PowerColor,Radeon RX 6700 XT,12 GB,GDDR6,2321 MHz,2622 MHz,16000 MHz,PCIe x16,Black,320 mm,230 W,2,3 Fans,€769.90,https://fi.pcpartpicker.com/product/2kJgXL/powercolor-radeon-rx-6700-xt-12-gb-red-devil-video-card-axrx-6700xt-12gbd6-3dheoc
74,MSI Radeon RX 6600 XT 8 GB MECH 2X OC Video Card (RX6600XT MECH2X 8GOC),MSI,Radeon RX 6600 XT,8 GB,GDDR6,1968 MHz,2602 MHz,16000 MHz,PCIe x16,Black / Silver,235 mm,160 W,2,2 Fans,€519.90,https://fi.pcpartpicker.com/product/QRwypg/msi-radeon-rx-6600-xt-8-gb-mech-2x-oc-video-card-rx6600xt-mech2x-8goc
75,MSI Radeon RX 6500 XT 4 GB MECH 2X OC Video Card (Radeon RX 6500 XT MECH 2X 4G OC),MSI,Radeon RX 6500 XT,4 GB,GDDR6,2310 MHz,2825 MHz,,PCIe x16,Black / Silver,172 mm,107 W,2,2 Fans,€219.90,https://fi.pcpartpicker.com/product/Xh8bt6/msi-radeon-rx-6500-xt-4-gb-mech-2x-oc-video-card-radeon-rx-6500-xt-mech-2x-4g-oc
76,Gigabyte Radeon RX 6600 8 GB EAGLE Video Card (GV-R66EAGLE-8GD),Gigabyte,Radeon RX 6600,8 GB,GDDR6,1626 MHz,2491 MHz,14000 MHz,PCIe x16,Black / Silver,282 mm,132 W,2,3 Fans,€439.90,https://fi.pcpartpicker.com/product/G9ytt6/gigabyte-radeon-rx-6600-8-gb-eagle-video-card-gv-r66eagle-8gd
77,MSI Radeon RX 6700 XT 12 GB MECH 2X OC Video Card (Radeon RX 6700 XT MECH 2X 12G OC),MSI,Radeon RX 6700 XT,12 GB,GDDR6,2321 MHz,,16000 MHz,PCIe x16,Black / Silver,247 mm,230 W,2,2 Fans,€699.90,https://fi.pcpartpicker.com/product/9K4Ycf/msi-radeon-rx-6700-xt-12-gb-mech-2x-oc-video-card-radeon-rx-6700-xt-mech-2x-12g-oc
78,PowerColor Radeon RX 6600 8 GB Fighter Video Card (AXRX 6600 8GBD6-3DH),PowerColor,Radeon RX 6600,8 GB,GDDR6,1626 MHz,2491 MHz,,PCIe x16,Black,200 mm,132 W,2,2 Fans,€419.90,https://fi.pcpartpicker.com/product/fQhFf7/powercolor-radeon-rx-6600-8-gb-fighter-video-card-axrx-6600-8gbd6-3dh
79,PowerColor Radeon RX 6950 XT 16 GB Red Devil OC Video Card (AXRX 6950XT 16GBD6-3DHE/OC),PowerColor,Radeon RX 6950 XT,16 GB,GDDR6,1890 MHz,2435 MHz,18000 MHz,PCIe x16,Black,320 mm,335 W,2,3 Fans,€1539.90,https://fi.pcpartpicker.com/product/ZHFbt6/powercolor-radeon-rx-6950-xt-16-gb-red-devil-oc-video-card-axrx-6950xt-16gbd6-3dheoc
80,Gigabyte Radeon RX 6750 XT 12 GB GAMING OC Video Card (GV-R675XTGAMING OC-12GD),Gigabyte,Radeon RX 6750 XT,12 GB,GDDR6,2150 MHz,2623 MHz,,PCIe x16,Black / Gray,281 mm,250 W,2,3 Fans,€749.90,https://fi.pcpartpicker.com/product/RbYmP6/gigabyte-radeon-rx-6750-xt-12-gb-gaming-oc-video-card-gv-r675xtgaming-oc-12gd
81,Asus Radeon RX 6600 8 GB DUAL Video Card (DUAL-RX6600-8G),Asus,Radeon RX 6600,8 GB,GDDR6,1626 MHz,2491 MHz,14000 MHz,PCIe x16,Black / Silver,243 mm,132 W,2,2 Fans,€379.90,https://fi.pcpartpicker.com/product/NdvdnQ/asus-radeon-rx-6600-8-gb-dual-video-card-dual-rx6600-8g
82,PowerColor Radeon RX 6800 XT 16 GB Red Devil OC Video Card (AXRX 6800XT 16GBD6-3DHE/OC),PowerColor,Radeon RX 6800 XT,16 GB,GDDR6,1825 MHz,2340 MHz,16000 MHz,PCIe x16,Black,320 mm,300 W,2,3 Fans,€1099.90,https://fi.pcpartpicker.com/product/9KJmP6/powercolor-radeon-rx-6800-xt-16-gb-red-devil-oc-video-card-axrx-6800xt-16gbd6-3dheoc
83,PowerColor Radeon RX 6900 XT 16 GB Red Devil Ultimate Video Card (AXRX 6900XTU 16GBD6-3DHE/OC),PowerColor,Radeon RX 6900 XT,16 GB,GDDR6,1825 MHz,2425 MHz,16000 MHz,PCIe x16,Black,320 mm,300 W,2,3 Fans,€1679.90,https://fi.pcpartpicker.com/product/pRgFf7/powercolor-radeon-rx-6900-xt-16-gb-red-devil-ultimate-video-card-axrx-6900xtu-16gbd6-3dheoc
84,Asus Radeon RX 6900 XT 16 GB TUF GAMING OC Video Card (TUF-RX6900XT-O16G-GAMING),Asus,Radeon RX 6900 XT,16 GB,GDDR6,1825 MHz,2340 MHz,16000 MHz,PCIe x16,Black,320 mm,300 W,2,3 Fans,€999.90,https://fi.pcpartpicker.com/product/LRNgXL/asus-radeon-rx-6900-xt-16-gb-tuf-gaming-oc-video-card-tuf-rx6900xt-o16g-gaming
85,Gigabyte Radeon RX 6650 XT 8 GB EAGLE Video Card (GV-R665XTEAGLE-8GD),Gigabyte,Radeon RX 6650 XT,8 GB,GDDR6,2055 MHz,2635 MHz,,PCIe x16,Black / Silver,282 mm,180 W,2,3 Fans,€559.90,https://fi.pcpartpicker.com/product/Fr8bt6/gigabyte-radeon-rx-6650-xt-8-gb-eagle-video-card-gv-r665xteagle-8gd
86,Gigabyte Radeon RX 6500 XT 4 GB GAMING OC Video Card (GV-R65XTGAMING OC-4GD),Gigabyte,Radeon RX 6500 XT,4 GB,GDDR6,2310 MHz,2825 MHz,18000 MHz,PCIe x16,Black / Gray,282 mm,107 W,2,3 Fans,€279.90,https://fi.pcpartpicker.com/product/P7H7YJ/gigabyte-radeon-rx-6500-xt-4-gb-gaming-oc-video-card-gv-r65xtgaming-oc-4gd
87,Gigabyte Radeon RX 6700 XT 12 GB GAMING OC Video Card (GV-R67XTGAMING OC-12GD),Gigabyte,Radeon RX 6700 XT,12 GB,GDDR6,2321 MHz,,16000 MHz,PCIe x16,Black / Silver,281 mm,230 W,2,3 Fans,€649.90,https://fi.pcpartpicker.com/product/h7Tp99/gigabyte-radeon-rx-6700-xt-12-gb-gaming-oc-video-card-gv-r67xtgaming-oc-12gd
88,PowerColor Radeon RX 6750 XT 12 GB Red Devil OC Video Card (AXRX 6750XT 12GBD6-3DHE/OC),PowerColor,Radeon RX 6750 XT,12 GB,GDDR6,2593 MHz,2713 MHz,18000 MHz,PCIe x16,Black,320 mm,250 W,2,3 Fans,€799.90,https://fi.pcpartpicker.com/product/XZmmP6/powercolor-radeon-rx-6750-xt-12-gb-red-devil-oc-video-card-axrx-6750xt-12gbd6-3dheoc
89,MSI Radeon RX 6700 XT 12 GB GAMING X Video Card (Radeon RX 6700 XT GAMING X 12G),MSI,Radeon RX 6700 XT,12 GB,GDDR6,2321 MHz,,16000 MHz,PCIe x16,Black / Silver,279 mm,230 W,2,2 Fans,€769.90,https://fi.pcpartpicker.com/product/3RkWGX/msi-radeon-rx-6700-xt-12-gb-gaming-x-video-card-radeon-rx-6700-xt-gaming-x-12g
90,Asus Radeon RX 6800 XT 16 GB Video Card (TUF-RX6800XT-O16G-GAMING),Asus,Radeon RX 6800 XT,16 GB,GDDR6,1825 MHz,2340 MHz,16000 MHz,PCIe x16,Black,310 mm,300 W,2,3 Fans,€1299.90,https://fi.pcpartpicker.com/product/HY4BD3/asus-radeon-rx-6800-xt-16-gb-video-card-tuf-rx6800xt-o16g-gaming
91,Asus Radeon RX 6600 XT 8 GB ROG STRIX GAMING OC Video Card (ROG-STRIX-RX6600XT-O8G-GAMING),Asus,Radeon RX 6600 XT,8 GB,GDDR6,1968 MHz,2607 MHz,16000 MHz,PCIe x16,Black / Gray,243 mm,160 W,2,2 Fans,€609.90,https://fi.pcpartpicker.com/product/cXhFf7/asus-radeon-rx-6600-xt-8-gb-rog-strix-gaming-oc-video-card-rog-strix-rx6600xt-o8g-gaming
92,MSI Radeon RX 6950 XT 16 GB GAMING X TRIO Video Card (Radeon RX 6950 XT GAMING X TRIO 16G),MSI,Radeon RX 6950 XT,16 GB,GDDR6,1890 MHz,2454 MHz,,PCIe x16,Silver / Black,325 mm,340 W,2,3 Fans,€1589.90,https://fi.pcpartpicker.com/product/zgfnTW/msi-radeon-rx-6950-xt-16-gb-gaming-x-trio-video-card-radeon-rx-6950-xt-gaming-x-trio-16g
93,Gigabyte Radeon RX 6950 XT 16 GB GAMING OC Video Card (GV-R695XTGAMING OC-16GD),Gigabyte,Radeon RX 6950 XT,16 GB,GDDR6,1890 MHz,2324 MHz,,PCIe x16,Black,332 mm,335 W,2,3 Fans,€1399.90,https://fi.pcpartpicker.com/product/7qfnTW/gigabyte-radeon-rx-6950-xt-16-gb-gaming-oc-video-card-gv-r695xtgaming-oc-16gd
94,Asus Radeon RX 6500 XT 4 GB DUAL OC Video Card (DUAL-RX6500XT-O4G),Asus,Radeon RX 6500 XT,4 GB,GDDR6,2310 MHz,2820 MHz,18000 MHz,PCIe x16,Black,201 mm,107 W,2,2 Fans,€219.90,https://fi.pcpartpicker.com/product/CLnypg/asus-radeon-rx-6500-xt-4-gb-dual-oc-video-card-dual-rx6500xt-o4g
95,Gigabyte Radeon RX 6750 XT 12 GB AORUS ELITE Video Card (GV-R675XTAORUS E-12GD),Gigabyte,Radeon RX 6750 XT,12 GB,GDDR6,2150 MHz,2623 MHz,,PCIe x16,Black / Gray,296 mm,250 W,2,3 Fans,€779.90,https://fi.pcpartpicker.com/product/9QQcCJ/gigabyte-radeon-rx-6750-xt-12-gb-aorus-elite-video-card-gv-r675xtaorus-e-12gd
96,Asus Radeon RX 6600 XT 8 GB DUAL OC Video Card (DUAL-RX6600XT-O8G),Asus,Radeon RX 6600 XT,8 GB,GDDR6,1968 MHz,2607 MHz,16000 MHz,PCIe x16,Black / White,243 mm,160 W,2,2 Fans,€559.90,https://fi.pcpartpicker.com/product/X26p99/asus-radeon-rx-6600-xt-8-gb-dual-oc-video-card-dual-rx6600xt-o8g
97,Sapphire Radeon RX 6650 XT 8 GB PULSE Video Card (11319-03-20G),Sapphire,Radeon RX 6650 XT,8 GB,GDDR6,2055 MHz,2635 MHz,,PCIe x16,Red / Black,240 mm,176 W,2,2 Fans,€539.90,https://fi.pcpartpicker.com/product/DfLFf7/sapphire-radeon-rx-6650-xt-8-gb-pulse-video-card-11319-03-20g
98,Sapphire Radeon RX 6950 XT 16 GB NITRO+ Video Card (11317-02-20G),Sapphire,Radeon RX 6950 XT,16 GB,GDDR6,1890 MHz,2324 MHz,,PCIe x16,Silver / Black,320 mm,391 W,2,3 Fans,€1429.90,https://fi.pcpartpicker.com/product/M2D7YJ/sapphire-radeon-rx-6950-xt-16-gb-nitro-video-card-11317-02-20g
99,PowerColor Radeon RX 6500 XT 4 GB ITX Video Card (AXRX 6500XT 4GBD6-DH),PowerColor,Radeon RX 6500 XT,4 GB,GDDR6,2310 MHz,,18000 MHz,PCIe x16,Black,165 mm,107 W,2,1 Fan,€219.90,https://fi.pcpartpicker.com/product/DxjBD3/powercolor-radeon-rx-6500-xt-4-gb-itx-video-card-axrx-6500xt-4gbd6-dh
100,Gigabyte Radeon RX 6650 XT 8 GB GAMING OC Video Card (GV-R665XTGAMING OC-8GD),Gigabyte,Radeon RX 6650 XT,8 GB,GDDR6,2055 MHz,2694 MHz,,PCIe x16,Black / Gray,282 mm,180 W,2,3 Fans,€589.90,https://fi.pcpartpicker.com/product/3kZ9TW/gigabyte-radeon-rx-6650-xt-8-gb-gaming-oc-video-card-gv-r665xtgaming-oc-8gd
101,PowerColor Radeon RX 6650 XT 8 GB Hellhound Video Card (AXRX 6650XT 8GBD6-3DHL/OC),PowerColor,Radeon RX 6650 XT,8 GB,GDDR6,2055 MHz,2689 MHz,,PCIe x16,Black,220 mm,180 W,2,2 Fans,€589.90,https://fi.pcpartpicker.com/product/B9H7YJ/powercolor-radeon-rx-6650-xt-8-gb-hellhound-video-card-axrx-6650xt-8gbd6-3dhloc
102,MSI Radeon RX 6900 XT 16 GB GAMING Z TRIO Video Card (RX 6900 XT GAMING Z TRIO 16G),MSI,Radeon RX 6900 XT,16 GB,GDDR6,1825 MHz,2425 MHz,,PCIe x16,Silver / Black,324 mm,300 W,2,3 Fans,€1589.90,https://fi.pcpartpicker.com/product/GpvdnQ/msi-radeon-rx-6900-xt-16-gb-gaming-z-trio-video-card-rx-6900-xt-gaming-z-trio-16g
103,Asus Radeon RX 6650 XT 8 GB DUAL Video Card (DUAL-RX6650XT-O8G),Asus,Radeon RX 6650 XT,8 GB,GDDR6,2055 MHz,2689 MHz,,PCIe x16,Black / Silver,243 mm,180 W,2,2 Fans,€558.00,https://fi.pcpartpicker.com/product/HQQcCJ/asus-radeon-rx-6650-xt-8-gb-dual-video-card-dual-rx6650xt-o8g
104,Sapphire Radeon RX 6750 XT 12 GB NITRO+ Video Card (11318-01-20G),Sapphire,Radeon RX 6750 XT,12 GB,GDDR6,2150 MHz,2623 MHz,,PCIe x16,Silver / Black,310 mm,273 W,2,3 Fans,€789.90,https://fi.pcpartpicker.com/product/js7G3C/sapphire-radeon-rx-6750-xt-12-gb-nitro-video-card-11318-01-20g
105,Asus Radeon RX 6750 XT 12 GB DUAL OC Video Card (DUAL-RX6750XT-O12G),Asus,Radeon RX 6750 XT,12 GB,GDDR6,2150 MHz,2618 MHz,,PCIe x16,Black / Silver,295 mm,250 W,2,2 Fans,€913.00,https://fi.pcpartpicker.com/product/pRt9TW/asus-radeon-rx-6750-xt-12-gb-dual-oc-video-card-dual-rx6750xt-o12g
106,Asus Radeon RX 6700 XT 12 GB ROG STRIX GAMING OC Video Card (ROG-STRIX-RX6700XT-O12G-GAMING),Asus,Radeon RX 6700 XT,12 GB,GDDR6,2321 MHz,,16000 MHz,PCIe x16,Black / Silver,322 mm,230 W,2,3 Fans,€699.90,https://fi.pcpartpicker.com/product/8ZfnTW/asus-radeon-rx-6700-xt-12-gb-rog-strix-gaming-oc-video-card-rog-strix-rx6700xt-o12g-gaming
107,Gigabyte Radeon RX 6900 XT 16 GB AORUS MASTER Video Card (GV-R69XTAORUS M-16GD),Gigabyte,Radeon RX 6900 XT,16 GB,GDDR6,2015 MHz,2365 MHz,16000 MHz,PCIe x16,Black / Silver,322 mm,300 W,2,3 Fans,€1079.90,https://fi.pcpartpicker.com/product/TCzhP6/gigabyte-radeon-rx-6900-xt-16-gb-aorus-master-video-card-gv-r69xtaorus-m-16gd
108,MSI Radeon RX 6750 XT 12 GB GAMING X TRIO Video Card (Radeon RX 6750 XT GAMING X TRIO 12G),MSI,Radeon RX 6750 XT,12 GB,GDDR6,2150 MHz,2623 MHz,,PCIe x16,Silver / Black,327 mm,250 W,2,3 Fans,€849.90,https://fi.pcpartpicker.com/product/bfLFf7/msi-radeon-rx-6750-xt-12-gb-gaming-x-trio-video-card-radeon-rx-6750-xt-gaming-x-trio-12g
109,Asus Radeon RX 6750 XT 12 GB ROG STRIX GAMING OC Video Card (rog-strix-rx6750xt-o12g-gaming),Asus,Radeon RX 6750 XT,12 GB,GDDR6,2150 MHz,2623 MHz,,PCIe x16,Black / Gray,322 mm,250 W,2,3 Fans,€998.00,https://fi.pcpartpicker.com/product/XNVmP6/asus-radeon-rx-6750-xt-12-gb-rog-strix-gaming-oc-video-card-rog-strix-rx6750xt-o12g-gaming
110,Asus Radeon RX 6800 16 GB TUF GAMING OC Video Card (TUF-RX6800-O16G-GAMING),Asus,Radeon RX 6800,16 GB,GDDR6,1700 MHz,2190 MHz,16000 MHz,PCIe x16,Black,310 mm,250 W,2,3 Fans,€1099.90,https://fi.pcpartpicker.com/product/R4XYcf/asus-radeon-rx-6800-16-gb-tuf-gaming-oc-video-card-tuf-rx6800-o16g-gaming
111,Asus Radeon RX 6650 XT 8 GB ROG STRIX GAMING OC Video Card (ROG-STRIX-RX6650XT-O8G-GAMING),Asus,Radeon RX 6650 XT,8 GB,GDDR6,2055 MHz,2694 MHz,,PCIe x16,Black / Gray,281 mm,180 W,2,2 Fans,€590.00,https://fi.pcpartpicker.com/product/T3JgXL/asus-radeon-rx-6650-xt-8-gb-rog-strix-gaming-oc-video-card-rog-strix-rx6650xt-o8g-gaming
112,PowerColor Radeon RX 6650 XT 8 GB Red Devil OC Video Card (AXRX 6650XT 8GBD6-3DHE/OC),PowerColor,Radeon RX 6650 XT,8 GB,GDDR6,2055 MHz,2694 MHz,,PCIe x16,Black,251 mm,180 W,2,2 Fans,€629.90,https://fi.pcpartpicker.com/product/ZKTp99/powercolor-radeon-rx-6650-xt-8-gb-red-devil-oc-video-card-axrx-6650xt-8gbd6-3dheoc
113,Sapphire Radeon RX 6650 XT 8 GB NITRO+ Video Card (11319-01-20G),Sapphire,Radeon RX 6650 XT,8 GB,GDDR6,2055 MHz,2694 MHz,,PCIe x16,Silver / Black,260 mm,203 W,2,2 Fans,€579.90,https://fi.pcpartpicker.com/product/wHFbt6/sapphire-radeon-rx-6650-xt-8-gb-nitro-video-card-11319-01-20g
114,Asus Radeon RX 6800 XT 16 GB STRIX LC GAMING OC Video Card (ROG-STRIX-LC-RX6800XT-O16G-GAMING),Asus,Radeon RX 6800 XT,16 GB,GDDR6,1825 MHz,2360 MHz,16000 MHz,PCIe x16,Black / Silver,277 mm,300 W,2,240 mm Radiator + 1 Fan,€1484.00,https://fi.pcpartpicker.com/product/cdpmP6/asus-radeon-rx-6800-xt-16-gb-strix-lc-gaming-oc-video-card-rog-strix-lc-rx6800xt-o16g-gaming
115,Sapphire Radeon RX 6750 XT 12 GB PULSE Video Card (11318-03-20G),Sapphire,Radeon RX 6750 XT,12 GB,GDDR6,2150 MHz,2618 MHz,,PCIe x16,Red / Black,280 mm,250 W,2,2 Fans,€749.90,https://fi.pcpartpicker.com/product/8yNxFT/sapphire-radeon-rx-6750-xt-12-gb-pulse-video-card-11318-03-20g
116,Asus Radeon RX 6950 XT 16 GB TUF GAMING OC Video Card (TUF-RX6950XT-O16G-GAMING),Asus,Radeon RX 6950 XT,16 GB,GDDR6,1890 MHz,2324 MHz,,PCIe x16,Black,320 mm,335 W,2,3 Fans,€1649.90,https://fi.pcpartpicker.com/product/ZPkWGX/asus-radeon-rx-6950-xt-16-gb-tuf-gaming-oc-video-card-tuf-rx6950xt-o16g-gaming
117,MSI Radeon RX 6650 XT 8 GB MECH 2X OC Video Card (Radeon RX 6650 XT MECH 2X 8G OC),MSI,Radeon RX 6650 XT,8 GB,GDDR6,2055 MHz,,,PCIe x16,Silver / Black,235 mm,175 W,2,2 Fans,€559.90,https://fi.pcpartpicker.com/product/rfLFf7/msi-radeon-rx-6650-xt-8-gb-mech-2x-oc-video-card-radeon-rx-6650-xt-mech-2x-8g-oc
118,Asus Radeon RX 6800 16 GB STRIX GAMING OC Video Card (ROG-STRIX-RX6800-O16G-GAMING),Asus,Radeon RX 6800,16 GB,GDDR6,1700 MHz,2190 MHz,16000 MHz,PCIe x16,Silver / Black,320 mm,250 W,2,3 Fans,€899.90,https://fi.pcpartpicker.com/product/3RfFf7/asus-radeon-rx-6800-16-gb-strix-gaming-oc-video-card-rog-strix-rx6800-o16g-gaming
119,Asus Radeon RX 6400 4 GB DUAL Video Card (DUAL-RX6400-4G),Asus,Radeon RX 6400,4 GB,GDDR6,1923 MHz,,,PCIe x16,Black,201 mm,53 W,2,2 Fans,€237.00,https://fi.pcpartpicker.com/product/cPTp99/asus-radeon-rx-6400-4-gb-dual-video-card-dual-rx6400-4g
120,Sapphire Radeon RX 6900 XT 16 GB Toxic Extreme Edition Video Card (11308-08-20G),Sapphire,Radeon RX 6900 XT,16 GB,GDDR6,1825 MHz,2525 MHz,16000 MHz,PCIe x16,Black,270 mm,430 W,2,360 mm Radiator + 1 Fan,€1449.90,https://fi.pcpartpicker.com/product/7qRYcf/sapphire-radeon-rx-6900-xt-16-gb-toxic-extreme-edition-video-card-11308-08-20g
121,PowerColor Radeon RX 6400 4 GB Low Profile Video Card (AXRX 6400 LP 4GBD6-DH),PowerColor,Radeon RX 6400,4 GB,GDDR6,1923 MHz,,,PCIe x16,Black / Silver,155 mm,53 W,1,1 Fan,€229.90,https://fi.pcpartpicker.com/product/gNwypg/powercolor-radeon-rx-6400-4-gb-low-profile-video-card-axrx-6400-lp-4gbd6-dh
122,Sapphire Radeon RX 6900 XT 16 GB TOXIC Limited Edition Video Card (11308-06-20G),Sapphire,Radeon RX 6900 XT,16 GB,GDDR6,1825 MHz,2600 MHz,,PCIe x16,Black,270 mm,400 W,2,360 mm Radiator + 1 Fan,€1399.90,https://fi.pcpartpicker.com/product/yhM48d/sapphire-radeon-rx-6900-xt-16-gb-toxic-limited-edition-video-card-11308-06-20g
