id	Name	Manufacturer	Form Factor	Efficiency Rating	Wattage	Length	Modular	Color	Type	Fanless	ATX Connectors	EPS Connectors	PCIe 12-Pin Connectors	PCIe 8-Pin Connectors	PCIe 6+2-Pin Connectors	PCIe 6-Pin Connectors	SATA Connectors	Molex 4-Pin Connectors	Price	Url
1	Corsair RMx (2021) 850 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020200-NA)	Corsair	ATX	80+ Gold	850 W	160 mm	Full	Black	ATX	No	0	3	0	0	4	0	14	4	€137.90	https://fi.pcpartpicker.com/product/26rRsY/corsair-rmx-2021-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020200-na
2	Corsair RM (2021) 750 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020234-NA)	Corsair	ATX	80+ Gold	750 W	160 mm	Full	Black	ATX	No	0	3	0	0	4	0	14	4	€109.90	https://fi.pcpartpicker.com/product/QdgFf7/corsair-rm-2021-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020234-na
3	Corsair HX1000 Platinum 1000 W 80+ Platinum Certified Fully Modular ATX Power Supply (CP-9020139-NA)	Corsair	ATX	80+ Platinum	1000 W	180 mm	Full		ATX	No	0	2	0	0	8	0	16	8	€224.00	https://fi.pcpartpicker.com/product/nQJkcf/corsair-hx-platinum-1000w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020139-na
4	Corsair CV 650 W 80+ Bronze Certified ATX Power Supply (CP-9020236-NA)	Corsair	ATX	80+ Bronze	650 W	125 mm	No	Black	ATX	No	0	1	0	0	2	0	10	8	€69.90	https://fi.pcpartpicker.com/product/cY2bt6/corsair-cv-650-w-80-bronze-certified-atx-power-supply-cp-9020211-na
5	Corsair SF750 750 W 80+ Platinum Certified Fully Modular SFX Power Supply (CP-9020186-NA)	Corsair	SFX	80+ Platinum	750 W	100 mm	Full		SFX12V	No	0	2	0	0	4	0	8	3	€147.00	https://fi.pcpartpicker.com/product/nJrmP6/corsair-750-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020186-na
6	Corsair AX1600i 1600 W 80+ Titanium Certified Fully Modular ATX Power Supply (CP-9020087-NA)	Corsair	ATX	80+ Titanium	1600 W	200 mm	Full		ATX	No	0	2	0	0	8	0	5	3	€549.00	https://fi.pcpartpicker.com/product/cJbwrH/corsair-1600w-80-titanium-certified-fully-modular-atx-power-supply-cp-9020087-na
7	Corsair RMx (2021) 1000 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020201-NA)	Corsair	ATX	80+ Gold	1000 W	180 mm	Full	Black	ATX	No	0	3	0	0	6	0	14	8	€189.90	https://fi.pcpartpicker.com/product/jRvdnQ/corsair-rmx-2021-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020201-na
8	Corsair HX1200 Platinum 1200 W 80+ Platinum Certified Fully Modular ATX Power Supply (CP-9020140-NA)	Corsair	ATX	80+ Platinum	1200 W	200 mm	Full		ATX	No	0	2	0	0	8	0	16	8	€259.00	https://fi.pcpartpicker.com/product/f7L7YJ/corsair-hx-platinum-1200w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020140-na
9	Corsair RM750x (2018) 750 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020179-NA)	Corsair	ATX	80+ Gold	750 W	160 mm	Full	Black	ATX	No	0	2	0	0	4	0	9	2	€112.90	https://fi.pcpartpicker.com/product/79tQzy/corsair-rmx-2018-750w-80-gold-certified-fully-modular-atx-power-supply-cp-9020179-na
10	Corsair CV 550 W 80+ Bronze Certified ATX Power Supply (CP-9020210-NA)	Corsair	ATX	80+ Bronze	550 W	125 mm	No	Black	ATX	No	0	1	0	0	2	0	7	3	€59.90	https://fi.pcpartpicker.com/product/HcgQzy/corsair-cv-550-w-80-bronze-certified-atx-power-supply-cp-9020210-na
11	Cooler Master V850 SFX 850 W 80+ Gold Certified Fully Modular SFX Power Supply (MPY-8501-SFHAGV-US)	Cooler Master	SFX	80+ Gold	850 W	100 mm	Full	Black	SFX12V	No	0	2	0	0	4	0	8	4	€149.90	https://fi.pcpartpicker.com/product/Q36qqs/cooler-master-v-sfx-gold-850-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-8501-sfhagv-us
12	MSI MPG A-GF 650 W 80+ Gold Certified Fully Modular ATX Power Supply (MPG A650GF)	MSI	ATX	80+ Gold	650 W	160 mm	Full	Black	ATX	No	0	2	0	0	6	0	8	5	€119.90	https://fi.pcpartpicker.com/product/bq6qqs/msi-mpg-a-gf-650-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a650gf
13	Gigabyte P750GM 750 W 80+ Gold Certified Fully Modular ATX Power Supply (GP-P750GM)	Gigabyte	ATX	80+ Gold	750 W	140 mm	Full	Black	ATX	No	0	2	0	0	4	0	8	3	€99.90	https://fi.pcpartpicker.com/product/RhH8TW/gigabyte-750-w-80-gold-certified-fully-modular-atx-power-supply-gp-p750gm
14	EVGA 210-GQ-0750-V1 750 W 80+ Gold Certified Semi-modular ATX Power Supply (210-GQ-0750)	EVGA	ATX	80+ Gold	750 W	165 mm	Semi		ATX	No	0	2	0	0	6	0	9	3	€121.00	https://fi.pcpartpicker.com/product/rt8H99/evga-gq-750-w-80-gold-certified-semi-modular-atx-power-supply-210-gq-0750
15	Corsair RMx (2021) 750 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020199-NA)	Corsair	ATX	80+ Gold	750 W	160 mm	Full	Black	ATX	No	0	2	0	0	4	0	10	4	€129.90	https://fi.pcpartpicker.com/product/6NcG3C/corsair-rmx-2021-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020199-na
16	MSI MPG A-GF 850 W 80+ Gold Certified Fully Modular ATX Power Supply (MPG A850GF)	MSI	ATX	80+ Gold	850 W	160 mm	Full	Black	ATX	No	0	2	0	0	6	0	8	5	€159.90	https://fi.pcpartpicker.com/product/WxZzK8/msi-mpg-a-gf-850-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a850gf
17	Corsair CV 450 W 80+ Bronze Certified ATX Power Supply (CP-9020209-NA)	Corsair	ATX	80+ Bronze	450 W	125 mm	No	Black	ATX	No	0	1	0	0	2	0	7	3	€55.00	https://fi.pcpartpicker.com/product/hfxbt6/corsair-cv-450-w-80-bronze-certified-atx-power-supply-cp-9020209-na
18	Corsair SF 600 W 80+ Platinum Certified Fully Modular SFX Power Supply (CP-9020182-NA)	Corsair	SFX	80+ Platinum	600 W	100 mm	Full	Black	SFX12V	No	0	1	0	0	2	0	4	4	€109.90	https://fi.pcpartpicker.com/product/BtsmP6/corsair-sf-600w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020182-na
19	Corsair HX850 Platinum 850 W 80+ Platinum Certified Fully Modular ATX Power Supply (CP-9020138-NA)	Corsair	ATX	80+ Platinum	850 W	180 mm	Full		ATX	No	0	2	0	0	6	0	16	6	€194.00	https://fi.pcpartpicker.com/product/NGCrxr/corsair-hx-platinum-850w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020138-na
20	MSI MPG A-GF 750 W 80+ Gold Certified Fully Modular ATX Power Supply (MPG A750GF)	MSI	ATX	80+ Gold	750 W	160 mm	Full	Black	ATX	No	0	2	0	0	6	0	8	5	€136.90	https://fi.pcpartpicker.com/product/v3VG3C/msi-mpg-a-gf-750-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a750gf
21	EVGA W1 600 W 80+ Certified ATX Power Supply (100-W1-0600-K1)	EVGA	ATX	80+	600 W	140 mm	No		ATX	No	0	1	0	0	2	0	6	3	€54.90	https://fi.pcpartpicker.com/product/4FH48d/evga-w1-600-w-80-certified-atx-power-supply-100-w1-0600-k1
22	Cooler Master V850 SFX GOLD 850 W 80+ Gold Certified Fully Modular SFX Power Supply (MPY-8501-SFHAGV-WU)	Cooler Master	SFX	80+ Gold	850 W	100 mm	Full	White	SFX12V	No	0	2	0	0	6	0	8	4	€180.90	https://fi.pcpartpicker.com/product/vJPQzy/cooler-master-v-sfx-gold-850-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-8501-sfhagv-wu
23	be quiet! Dark Power Pro 12 1500 W 80+ Titanium Certified Fully Modular ATX Power Supply (BN647)	be quiet!	ATX	80+ Titanium	1500 W	200 mm	Full	Black	ATX	No	0	2	0	0	10	0	16	8	€417.90	https://fi.pcpartpicker.com/product/sdRgXL/be-quiet-dark-power-pro-12-1500-w-80-titanium-certified-fully-modular-atx-power-supply-bn647
24	Corsair RM750x White (2018) 750 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020187-NA)	Corsair	ATX	80+ Gold	750 W	150 mm	Full	White / Black	ATX	No	0	2	0	0	4	0	9	8	€127.90	https://fi.pcpartpicker.com/product/p9YLrH/corsair-rmx-2018-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020187-na
25	NZXT C (2020) 650 W 80+ Gold Certified Fully Modular ATX Power Supply (NP-C650M-US)	NZXT	ATX	80+ Gold	650 W	150 mm	Full	Black	ATX	No	0	1	0	0	4	0	8	6	€89.90	https://fi.pcpartpicker.com/product/vFmFf7/nzxt-c-650-w-80-gold-certified-fully-modular-atx-power-supply-np-c650m-us
26	Corsair RMx (2021) 650 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020198-NA)	Corsair	ATX	80+ Gold	650 W	160 mm	Full	Black	ATX	No	0	2	0	0	4	0	7	4	€118.90	https://fi.pcpartpicker.com/product/WJM48d/corsair-rmx-2021-650-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020198-na
27	NZXT C (2020) 850 W 80+ Gold Certified Fully Modular ATX Power Supply (NP-C850M-US)	NZXT	ATX	80+ Gold	850 W	150 mm	Full	Black	ATX	No	0	2	0	0	6	0	8	6	€129.00	https://fi.pcpartpicker.com/product/hrqBD3/nzxt-c-850-w-80-gold-certified-fully-modular-atx-power-supply-np-c850m-us
28	SeaSonic PRIME PX-1300 1300 W 80+ Platinum Certified Fully Modular ATX Power Supply (SSR-1300PD)	SeaSonic	ATX	80+ Platinum	1300 W	170 mm	Full	Black	ATX	No	0	2	0	0	12	0	12	5	€299.00	https://fi.pcpartpicker.com/product/s2ZFf7/seasonic-prime-px-1300-w-80-platinum-certified-fully-modular-atx-power-supply-ssr-1300pd
29	Cooler Master MWE GOLD 750 V2 FULL MODULAR 750 W 80+ Gold Certified Fully Modular ATX Power Supply (MPE-7501-AFAAG-US)	Cooler Master	ATX	80+ Gold	750 W	160 mm	Full	Black	ATX	No	0	2	0	0	4	0	12	4	€114.00	https://fi.pcpartpicker.com/product/sscG3C/cooler-master-mwe-gold-v2-750-w-80-gold-certified-fully-modular-atx-power-supply-mpe-7501-afaag-us
30	Corsair CXM 750 W 80+ Bronze Certified Semi-modular ATX Power Supply (CX750M)	Corsair	ATX	80+ Bronze	750 W	160 mm	Semi		ATX	No	0	1	0	0	4	0	8	6	€114.90	https://fi.pcpartpicker.com/product/CVkD4D/corsair-power-supply-cx750m
31	Asus ROG STRIX G 1000 W 80+ Gold Certified Fully Modular ATX Power Supply (ROG-STRIX-1000G)	Asus	ATX	80+ Gold	1000 W	160 mm	Full	Black	ATX	No	0	2	0	0	6	0	8	6	€225.00	https://fi.pcpartpicker.com/product/Nj3mP6/asus-rog-strix-g-1000-w-80-gold-certified-fully-modular-atx-power-supply-rog-strix-1000g
32	SeaSonic FOCUS GX 850 W 80+ Gold Certified Fully Modular ATX Power Supply (FOCUS-GX-850)	SeaSonic	ATX	80+ Gold	850 W	140 mm	Full	Black	ATX	No	0	2	0	0	6	0	10	5	€123.90	https://fi.pcpartpicker.com/product/7v3mP6/seasonic-focus-gx-850-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-850
33	Cooler Master V750 SFX GOLD 750 W 80+ Gold Certified Fully Modular SFX Power Supply (MPY-7501-SFHAGV-US)	Cooler Master	SFX	80+ Gold	750 W	100 mm	Full	Black	SFX12V	No	0	2	0	0	4	0	8	4	€179.90	https://fi.pcpartpicker.com/product/vr9tt6/cooler-master-v-sfx-gold-750-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-7501-sfhagv-us
34	NZXT C (2020) 750 W 80+ Gold Certified Fully Modular ATX Power Supply (NP-C750M-US)	NZXT	ATX	80+ Gold	750 W	150 mm	Full	Black	ATX	No	0	1	0	0	4	0	8	6	€89.90	https://fi.pcpartpicker.com/product/XBzFf7/nzxt-c-750-w-80-gold-certified-fully-modular-atx-power-supply-np-c750m-us
35	Corsair RM650 (2019) 650 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020194-NA)	Corsair	ATX	80+ Gold	650 W	160 mm	Full	Black	ATX	No	0	2	0	0	4	0	6	4	€99.00	https://fi.pcpartpicker.com/product/WxL48d/corsair-rm-2019-650-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020194-na
36	SeaSonic FOCUS GX 550 W 80+ Gold Certified Fully Modular ATX Power Supply (FOCUS-GX-550)	SeaSonic	ATX	80+ Gold	550 W	140 mm	Full	Black	ATX	No	0	2	0	0	2	0	10	3	€82.90	https://fi.pcpartpicker.com/product/3H2bt6/seasonic-focus-gx-550-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-550
37	be quiet! Dark Power 12 1000 W 80+ Titanium Certified Fully Modular ATX Power Supply (BN316)	be quiet!	ATX	80+ Titanium	1000 W	175 mm	Full	Black	ATX	No	0	2	0	0	8	0	13	5	€256.00	https://fi.pcpartpicker.com/product/hb8bt6/be-quiet-dark-power-12-1000-w-80-titanium-certified-fully-modular-atx-power-supply-bn316
38	SeaSonic FOCUS GX 750 W 80+ Gold Certified Fully Modular ATX Power Supply (FOCUS-GX-750)	SeaSonic	ATX	80+ Gold	750 W	140 mm	Full	Black	ATX	No	0	2	0	0	4	0	10	3	€97.90	https://fi.pcpartpicker.com/product/97848d/seasonic-focus-gx-750-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-750
39	Corsair HX750 Platinum 750 W 80+ Platinum Certified Fully Modular ATX Power Supply (CP-9020137-NA)	Corsair	ATX	80+ Platinum	750 W	180 mm	Full		ATX	No	0	2	0	0	4	0	16	4	€139.90	https://fi.pcpartpicker.com/product/LkM323/corsair-hx-platinum-750w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020137-na
40	Corsair RMx (2021) 550 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020197-NA)	Corsair	ATX	80+ Gold	550 W	160 mm	Full	Black	ATX	No	0	1	0	0	2	0	7	4	€104.60	https://fi.pcpartpicker.com/product/bRvdnQ/corsair-rmx-2021-550-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020197-na
41	Silverstone SX1000-LPT 1000 W 80+ Platinum Certified Fully Modular SFX Power Supply (SST-SX1000-LPT)	Silverstone	SFX	80+ Platinum	1000 W	130 mm	Full	Black	SFX12V	No	0	2	0	0	6	0	8	3	€229.00	https://fi.pcpartpicker.com/product/PXCFf7/silverstone-sx-lpt-1000-w-80-platinum-certified-fully-modular-sfx-power-supply-sst-sx1000-lpt
42	be quiet! Pure Power 11 FM 650 650 W 80+ Gold Certified Fully Modular ATX Power Supply (BN671)	be quiet!	ATX	80+ Gold	650 W	165 mm	Full	Black	ATX	No	1	1	0	0	4	0	9	2	€104.90	https://fi.pcpartpicker.com/product/xJRYcf/be-quiet-pure-power-11-fm-650-w-80-gold-certified-fully-modular-atx-power-supply-bn671
43	Lian Li SP 750 W 80+ Gold Certified Fully Modular SFX Power Supply (SP750)	Lian Li	SFX	80+ Gold	750 W	100 mm	Full	Black	SFX12V	No	0	2	0	0	3	0	4	8	€129.90	https://fi.pcpartpicker.com/product/3ZzhP6/lian-li-sp-750-w-80-gold-certified-fully-modular-sfx-power-supply-sp750
44	EVGA BQ 850 W 80+ Bronze Certified Semi-modular ATX Power Supply (110-BQ-0850-V1)	EVGA	ATX	80+ Bronze	850 W	140 mm	Semi		ATX	No	0	2	0	0	3	0	10	5	€99.90	https://fi.pcpartpicker.com/product/kGL7YJ/evga-bq-850w-80-bronze-certified-semi-modular-atx-power-supply-110-bq-0850-v1
45	SeaSonic FOCUS GX 650 W 80+ Gold Certified Fully Modular ATX Power Supply (FOCUS-GX-650)	SeaSonic	ATX	80+ Gold	650 W	140 mm	Full	Black	ATX	No	0	2	0	0	4	0	10	3	€91.90	https://fi.pcpartpicker.com/product/RzfFf7/seasonic-focus-gx-650-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-650
46	Corsair SF600 600 W 80+ Gold Certified Fully Modular SFX Power Supply (CP-9020105-NA)	Corsair	SFX	80+ Gold	600 W	100 mm	Full		SFX12V	No	0	1	0	0	4	0	4	1	€124.90	https://fi.pcpartpicker.com/product/CQ648d/corsair-power-supply-cp9020105na
47	Corsair CX550M 550 W 80+ Bronze Certified Semi-modular ATX Power Supply (CP-9020102-NA)	Corsair	ATX	80+ Bronze	550 W	140 mm	Semi		ATX	No	0	1	0	0	2	0	5	4	€77.90	https://fi.pcpartpicker.com/product/3hkwrH/corsair-power-supply-cp9020102na
48	Asus ROG Strix 750 W 80+ Gold Certified Fully Modular ATX Power Supply (ROG-STRIX-750G)	Asus	ATX	80+ Gold	750 W	160 mm	Full	Black / Red	ATX	No	0	2	0	0	4	0	8	3	€118.90	https://fi.pcpartpicker.com/product/CRVG3C/asus-rog-strix-750-w-80-gold-certified-fully-modular-atx-power-supply-rog-strix-750g
49	EVGA BQ 750 W 80+ Bronze Certified Semi-modular ATX Power Supply (110-BQ-0750-V1)	EVGA	ATX	80+ Bronze	750 W	140 mm	Semi		ATX	No	0	2	0	0	3	0	9	5	€96.90	https://fi.pcpartpicker.com/product/xLs8TW/evga-bq-750w-80-bronze-certified-semi-modular-atx-power-supply-110-bq-0750-v1
