id	Name	Manufacturer	Form Factor	Efficiency Rating	Wattage	Length	Modular	Color	Type	Fanless	ATX Connectors	EPS Connectors	PCIe 12-Pin Connectors	PCIe 8-Pin Connectors	PCIe 6+2-Pin Connectors	PCIe 6-Pin Connectors	SATA Connectors	Molex 4-Pin Connectors	Price	Url
50	Asus TUF Gaming 650B 650 W 80+ Bronze Certified ATX Power Supply (TUF-GAMING-650B)	Asus	ATX	80+ Bronze	650 W	150 mm	No	Black	ATX	No	0	2	0	0	4	0	5	4	€89.90	https://fi.pcpartpicker.com/product/Dn8bt6/asus-tuf-gaming-650-w-80-bronze-certified-atx-power-supply-tuf-gaming-650b
51	Asus THOR P2 Gaming 1000 W 80+ Platinum Certified Fully Modular ATX Power Supply (ROG-THOR-1000P2-GAMING)	Asus	ATX	80+ Platinum	1000 W	190 mm	Full	Silver / Black	ATX	No	0	2	1	0	8	0	12	6	€356.00	https://fi.pcpartpicker.com/product/PsNxFT/asus-thor-p2-gaming-1000-w-80-platinum-certified-fully-modular-atx-power-supply-rog-thor-1000p2-gaming
52	be quiet! Straight Power 11 1000 W 80+ Platinum Certified Fully Modular ATX Power Supply (BN644)	be quiet!	ATX	80+ Platinum	1000 W	170 mm	Full	Black	ATX	No	0	2	0	0	6	0	11	4	€219.90	https://fi.pcpartpicker.com/product/N7gQzy/be-quiet-straight-power-11-1000-w-80-platinum-certified-fully-modular-atx-power-supply-bn644
53	Asus TUF Gaming B 550 W 80+ Bronze Certified ATX Power Supply (TUF GAMING 550B)	Asus	ATX	80+ Bronze	550 W	150 mm	No	Black	ATX	No	0	1	0	0	2	0	5	4	€95.90	https://fi.pcpartpicker.com/product/RkjBD3/asus-tuf-gaming-b-550-w-80-bronze-certified-atx-power-supply-tuf-gaming-550b
54	Cooler Master V750 SFX GOLD 750 W 80+ Gold Certified Fully Modular SFX Power Supply (MPY-7501-SFHAGV-WU)	Cooler Master	SFX	80+ Gold	750 W	100 mm	Full	White	SFX12V	No	0	2	0	0	4	0	8	4	€176.90	https://fi.pcpartpicker.com/product/JrLFf7/cooler-master-v-sfx-gold-750-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-7501-sfhagv-wu
55	be quiet! Straight Power 11 750W 750 W 80+ Gold Certified Fully Modular ATX Power Supply (BN283)	be quiet!	ATX	80+ Gold	750 W	170 mm	Full		ATX	No	0	2	0	0	4	0	11	8	€137.90	https://fi.pcpartpicker.com/product/9htQzy/be-quiet-straight-power-11-750w-80-gold-certified-fully-modular-atx-power-supply-bn283
56	NZXT C1000 (2022) 1000 W 80+ Gold Certified Fully Modular ATX Power Supply (PA-0G1BB-US)	NZXT	ATX	80+ Gold	1000 W	150 mm	Full	Black	ATX	No	0	2	0	0	6	0	6	6	€179.90	https://fi.pcpartpicker.com/product/43JgXL/nzxt-c-2022-1000-w-80-gold-certified-fully-modular-atx-power-supply-pa-0g1bb-us
57	Cooler Master V SFX Gold 650 W 80+ Gold Certified Fully Modular SFX Power Supply (MPY-6501-SFHAGV-US)	Cooler Master	SFX	80+ Gold	650 W	100 mm	Full	Black	SFX12V	No	0	2	0	0	4	0	8	4	€99.90	https://fi.pcpartpicker.com/product/DhRgXL/cooler-master-v-sfx-gold-650-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-6501-sfhagv-us
58	Fractal Design Ion Gold 850 W 80+ Gold Certified Fully Modular ATX Power Supply (FD-P-IA2G-850)	Fractal Design	ATX	80+ Gold	850 W	150 mm	Full	Black	ATX	No	0	2	0	0	6	0	8	3	€119.90	https://fi.pcpartpicker.com/product/8ZJgXL/fractal-design-ion-gold-850-w-80-gold-certified-fully-modular-atx-power-supply-fd-p-ia2g-850
59	Corsair RMx (2018) 850 W 80+ Gold Certified Fully Modular ATX Power Supply (CP-9020188-NA)	Corsair	ATX	80+ Gold	850 W	150 mm	Full	White / Black	ATX	No	0	2	0	0	6	0	10	8	€154.00	https://fi.pcpartpicker.com/product/dnhKHx/corsair-rmx-2018-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020188-na
60	Corsair TX750M 750 W 80+ Gold Certified Semi-modular ATX Power Supply (CP-9020230-EU)	Corsair	ATX	80+ Gold	750 W	140 mm	Semi	Black	ATX	No	0	2	0	0	4	0	7	4	€129.00	https://fi.pcpartpicker.com/product/J6gFf7/corsair-txm-2021-750-w-80-gold-certified-semi-modular-atx-power-supply-cp-9020230-eu
61	SeaSonic FOCUS GX 1000 W 80+ Gold Certified Fully Modular ATX Power Supply (FOCUS-GX-1000)	SeaSonic	ATX	80+ Gold	1000 W	140 mm	Full	Black	ATX	No	0	2	0	0	6	0	10	5	€189.00	https://fi.pcpartpicker.com/product/VDqBD3/seasonic-focus-gx-1000-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-1000
62	be quiet! Dark Power Pro 12 1200 W 80+ Titanium Certified Fully Modular ATX Power Supply (BN646)	be quiet!	ATX	80+ Titanium	1200 W	200 mm	Full	Black	ATX	No	0	2	0	0	10	0	16	8	€364.90	https://fi.pcpartpicker.com/product/c96qqs/be-quiet-dark-power-pro-12-1200-w-80-titanium-certified-fully-modular-atx-power-supply-bn646
63	MSI MPG A1000G 1000 W 80+ Gold Certified Fully Modular ATX Power Supply (MPG A1000G)	MSI	ATX	80+ Gold	1000 W	150 mm	Full	Black	ATX	No	0	2	0	0	7	0	12	4	€206.90	https://fi.pcpartpicker.com/product/bRXJ7P/msi-1000-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a1000g
64	Super Flower Leadex III Gold 850 W 80+ Gold Certified Fully Modular ATX Power Supply (SF-850F14HG)	Super Flower	ATX	80+ Gold	850 W	160 mm	Full	Black	ATX	No	0	2	0	0	6	0	9	4	€127.90	https://fi.pcpartpicker.com/product/8z7p99/super-flower-leadex-iii-gold-850-w-80-gold-certified-fully-modular-atx-power-supply-sf-850f14hg
65	Phanteks AMP 650 W 80+ Gold Certified Fully Modular ATX Power Supply (PH-P650G_US01)	Phanteks	ATX	80+ Gold	650 W	140 mm	Full	Black	ATX	No	0	2	0	0	4	0	8	3	€104.90	https://fi.pcpartpicker.com/product/4xGnTW/phanteks-amp-650-w-80-gold-certified-fully-modular-atx-power-supply-ph-p650g_us01
66	be quiet! Straight Power 11 850 W 80+ Platinum Certified Fully Modular ATX Power Supply (BN643)	be quiet!	ATX	80+ Platinum	850 W	170 mm	Full	Black	ATX	No	0	2	0	0	4	0	11	4	€214.00	https://fi.pcpartpicker.com/product/nqXYcf/be-quiet-straight-power-11-850-w-80-platinum-certified-fully-modular-atx-power-supply-bn643
67	be quiet! System Power 9 400 W 80+ Bronze Certified ATX Power Supply (BN245)	be quiet!	ATX	80+ Bronze	400 W	140 mm	No	Black	ATX	No	0	1	0	0	2	0	5	2	€49.90	https://fi.pcpartpicker.com/product/2PZFf7/be-quiet-system-power-9-400-w-80-bronze-certified-atx-power-supply-bn245
68	Asus TUF Gaming 750 W 80+ Bronze Certified ATX Power Supply (TUF GAMING 750B)	Asus	ATX	80+ Bronze	750 W	150 mm	No	Black	ATX	No	0	2	0	0	4	0	8	4	€99.90	https://fi.pcpartpicker.com/product/GwkWGX/asus-tuf-gaming-750-w-80-bronze-certified-atx-power-supply-tuf-gaming-750b
69	be quiet! System Power 9 600 W 80+ Bronze Certified ATX Power Supply (BN247)	be quiet!	ATX	80+ Bronze	600 W	140 mm	No	Black	ATX	No	0	1	0	0	4	0	6	2	€71.90	https://fi.pcpartpicker.com/product/Wkprxr/be-quiet-system-power-9-600-w-80-bronze-certified-atx-power-supply-bn247
70	Asus ROG Strix 650 W 80+ Gold Certified Fully Modular ATX Power Supply (ROG-STRIX-650G)	Asus	ATX	80+ Gold	650 W	160 mm	Full	Black / Red	ATX	No	0	2	0	0	4	0	8	3	€116.00	https://fi.pcpartpicker.com/product/DRVG3C/asus-rog-strix-650-w-80-gold-certified-fully-modular-atx-power-supply-rog-strix-650g
71	Deepcool DQ750-M-V2L 750 W 80+ Gold Certified Fully Modular ATX Power Supply (DP-GD-DQ750-M-V2L)	Deepcool	ATX	80+ Gold	750 W	160 mm	Full	Black / Green	ATX	No	0	2	0	0	4	0	8	4	€122.90	https://fi.pcpartpicker.com/product/qbFKHx/deepcool-dq-m-v2l-750-w-80-gold-certified-fully-modular-atx-power-supply-dp-gd-dq750-m-v2l
72	be quiet! Pure Power 11 CM 600 W 80+ Gold Certified Semi-modular ATX Power Supply (BN298)	be quiet!	ATX	80+ Gold	600 W	160 mm	Semi	Black	ATX	No	0	1	0	0	4	0	6	3	€96.00	https://fi.pcpartpicker.com/product/K3Jtt6/be-quiet-pure-power-11-cm-600-w-80-gold-certified-semi-modular-atx-power-supply-bn298
73	Corsair TX650M 650 W 80+ Gold Certified Semi-modular ATX Power Supply (CP-9020229-EU)	Corsair	ATX	80+ Gold	650 W	140 mm	Semi	Black	ATX	No	0	2	0	0	4	0	6	4	€119.00	https://fi.pcpartpicker.com/product/PR92FT/corsair-txm-2021-650-w-80-gold-certified-semi-modular-atx-power-supply-cp-9020229-eu
74	Asus ROG-STRIX-850G 850 W 80+ Gold Certified Fully Modular ATX Power Supply (90YE00A3-B0NA00)	Asus	ATX	80+ Gold	850 W	160 mm	Full	Black	ATX	No	0	2	0	0	6	0	8	6	€132.90	https://fi.pcpartpicker.com/product/4cWBD3/asus-rog-strix-g-850-w-80-gold-certified-fully-modular-atx-power-supply-90ye00a3-b0na00
75	be quiet! Pure Power 11 FM 1000 1000 W 80+ Gold Certified Fully Modular ATX Power Supply (BN676)	be quiet!	ATX	80+ Gold	1000 W	160 mm	Full	Black	ATX	No	0	2	0	0	6	0	10	2	€159.90	https://fi.pcpartpicker.com/product/QnBG3C/be-quiet-pure-power-11-fm-1000-w-80-gold-certified-fully-modular-atx-power-supply-bn676
76	SeaSonic FOCUS PX 850 W 80+ Platinum Certified Fully Modular ATX Power Supply (FOCUS-PX-850)	SeaSonic	ATX	80+ Platinum	850 W	140 mm	Full	Black	ATX	No	0	2	0	0	6	0	10	5	€167.90	https://fi.pcpartpicker.com/product/rmrYcf/seasonic-focus-px-850-w-80-platinum-certified-fully-modular-atx-power-supply-focus-px-850
77	be quiet! Pure Power 11 FM 750 750 W 80+ Gold Certified Fully Modular ATX Power Supply (BN672)	be quiet!	ATX	80+ Gold	750 W	165 mm	Full	Black	ATX	No	0	2	0	0	4	0	9	2	€119.90	https://fi.pcpartpicker.com/product/kB4Ycf/be-quiet-pure-power-11-fm-750-w-80-gold-certified-fully-modular-atx-power-supply-bn672
78	be quiet! Dark Power 12 850 W 80+ Titanium Certified Fully Modular ATX Power Supply (BN315)	be quiet!	ATX	80+ Titanium	850 W	175 mm	Full	Black	ATX	No	0	2	0	0	6	0	12	5	€236.00	https://fi.pcpartpicker.com/product/XDxRsY/be-quiet-dark-power-12-850-w-80-titanium-certified-fully-modular-atx-power-supply-bn315
79	Phanteks Revolt X 1200 W 80+ Platinum Certified Fully Modular ATX Power Supply (PH-P1200PS)	Phanteks	ATX	80+ Platinum	1200 W	170 mm	Full	Black / Silver	ATX	No	0	4	0	0	8	0	16	3	€276.90	https://fi.pcpartpicker.com/product/Qgx2FT/phanteks-revolt-x-1200w-80-platinum-certified-fully-modular-atx-power-supply-ph-p1200ps
80	Fractal Design Ion Gold 750 W 80+ Gold Certified Fully Modular ATX Power Supply (FD-P-IA2G-750)	Fractal Design	ATX	80+ Gold	750 W	150 mm	Full	Black	ATX	No	0	2	0	0	4	0	8	3	€109.90	https://fi.pcpartpicker.com/product/mL92FT/fractal-design-ion-gold-750-w-80-gold-certified-fully-modular-atx-power-supply-fd-p-ia2g-750
81	Gigabyte AORUS P1200W 1200 W 80+ Platinum Certified Fully Modular ATX Power Supply (GP-AP1200PM)	Gigabyte	ATX	80+ Platinum	1200 W	160 mm	Full	Black	ATX	No	0	2	0	0	10	0	16	6	€328.90	https://fi.pcpartpicker.com/product/K2wypg/gigabyte-aorus-p-pm-1200-w-80-platinum-certified-fully-modular-atx-power-supply-gp-ap1200pm
82	Corsair TX550M 550 W 80+ Gold Certified Semi-modular ATX Power Supply (CP-9020228-EU)	Corsair	ATX	80+ Gold	550 W	140 mm	Semi	Black	ATX	No	0	2	0	0	2	0	3	4	€109.00	https://fi.pcpartpicker.com/product/dKQcCJ/corsair-txm-2021-550-w-80-gold-certified-semi-modular-atx-power-supply-cp-9020228-eu
83	be quiet! Straight Power 11 1200 W 80+ Platinum Certified Fully Modular ATX Power Supply (BN645)	be quiet!	ATX	80+ Platinum	1200 W	170 mm	Full	Black	ATX	No	0	2	0	0	6	0	11	4	€238.90	https://fi.pcpartpicker.com/product/LxCFf7/be-quiet-straight-power-11-1200-w-80-platinum-certified-fully-modular-atx-power-supply-bn645
84	Asus TUF Gaming B 450 W 80+ Bronze Certified ATX Power Supply (TUF GAMING 450B)	Asus	ATX	80+ Bronze	450 W	150 mm	No	Black	ATX	No	0	1	0	0	2	0	5	4	€93.90	https://fi.pcpartpicker.com/product/bVD7YJ/asus-tuf-gaming-b-450-w-80-bronze-certified-atx-power-supply-tuf-gaming-450b
85	Deepcool DQ-M-V2L 850 W 80+ Gold Certified Fully Modular ATX Power Supply (DP-GD-DQ850-M-V2L)	Deepcool	ATX	80+ Gold	850 W	160 mm	Full	Black / Green	ATX	No	0	2	0	0	2	0	10	6	€114.90	https://fi.pcpartpicker.com/product/PsLFf7/deepcool-dq-m-v2l-850-w-80-gold-certified-fully-modular-atx-power-supply-dp-gd-dq850-m-v2l
86	Phanteks AMP 750 W 80+ Gold Certified Fully Modular ATX Power Supply (PH-P750G_US01)	Phanteks	ATX	80+ Gold	750 W	140 mm	Full	Black	ATX	No	0	2	0	0	4	0	8	3	€119.90	https://fi.pcpartpicker.com/product/fq4BD3/phanteks-amp-750-w-80-gold-certified-fully-modular-atx-power-supply-ph-p750g_us01
87	be quiet! System Power 9 500 W 80+ Bronze Certified ATX Power Supply (BN246)	be quiet!	ATX	80+ Bronze	500 W	140 mm	No	Black	ATX	No	0	1	0	0	2	0	6	2	€59.90	https://fi.pcpartpicker.com/product/b37v6h/be-quiet-system-power-9-500-w-80-bronze-certified-atx-power-supply-bn246
88	be quiet! Pure Power 11 FM 850 850 W 80+ Gold Certified Fully Modular ATX Power Supply (BN675)	be quiet!	ATX	80+ Gold	850 W	160 mm	Full	Black	ATX	No	0	2	0	0	4	0	10	2	€129.90	https://fi.pcpartpicker.com/product/KLgFf7/be-quiet-pure-power-11-fm-850-w-80-gold-certified-fully-modular-atx-power-supply-bn675
89	be quiet! Pure Power 11 400 W 80+ Gold Certified ATX Power Supply (BN292)	be quiet!	ATX	80+ Gold	400 W	150 mm	No	Black	ATX	No	0	1	0	0	2	0	5	2	€64.90	https://fi.pcpartpicker.com/product/t8c48d/be-quiet-pure-power-11-400-w-80-gold-certified-atx-power-supply-bn292
90	be quiet! Straight Power 11 750 W 80+ Platinum Certified Fully Modular ATX Power Supply (BN642)	be quiet!	ATX	80+ Platinum	750 W	160 mm	Full	Black	ATX	No	0	2	0	0	4	0	11	4	€155.00	https://fi.pcpartpicker.com/product/f4mFf7/be-quiet-straight-power-11-750-w-80-platinum-certified-fully-modular-atx-power-supply-bn642
91	KOLINK Classic Power 600 W 80+ Bronze Certified ATX Power Supply (KL-600v2)	KOLINK	ATX	80+ Bronze	600 W	160 mm	No	Black / Red	ATX	No	0	1	0	0	2	0	4	2	€50.90	https://fi.pcpartpicker.com/product/7ZK2FT/kolink-classic-power-600-w-80-bronze-certified-atx-power-supply-kl-600v2
92	Thermaltake Toughpower GF1 ARGB 850 W 80+ Gold Certified Fully Modular ATX Power Supply (PS-TPD-0850F3FAGU-1)	Thermaltake	ATX	80+ Gold	850 W	160 mm	Full		ATX	No	0	2	0	0	6	0	12	4	€178.00	https://fi.pcpartpicker.com/product/PTBhP6/thermaltake-toughpower-gf1-argb-850-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0850f3fagu-1
93	Fractal Design Ion SFX 650G 650 W 80+ Gold Certified Fully Modular SFX Power Supply (FD-PSU-ION-SFX-650G-BK)	Fractal Design	SFX	80+ Gold	650 W	125 mm	Full	Black	SFX12V	No	0	1	0	0	4	0	8	2	€119.90	https://fi.pcpartpicker.com/product/GZcRsY/fractal-design-ion-sfx-l-650-w-80-gold-certified-fully-modular-sfx-power-supply-fd-psu-ion-sfx-650g-bk
94	Fractal Design Ion+ 660P 660 W 80+ Platinum Certified Fully Modular ATX Power Supply (FD-PSU-IONP-660P-BK)	Fractal Design	ATX	80+ Platinum	660 W	150 mm	Full	Black	ATX	No	0	1	0	0	4	0	10	4	€119.90	https://fi.pcpartpicker.com/product/4pGnTW/fractal-design-ion-660-w-80-platinum-certified-fully-modular-at-power-supply-fd-psu-ionp-660p-bk
95	KOLINK ENCLAVE 500 W 80+ Gold Certified Fully Modular ATX Power Supply (KL-G500FM)	KOLINK	ATX	80+ Gold	500 W	160 mm	Full	Black / Yellow	ATX	No	0	1	0	0	0	2	5	4	€67.90	https://fi.pcpartpicker.com/product/QhJmP6/kolink-enclave-500-w-80-gold-certified-fully-modular-atx-power-supply-kl-g500fm
96	be quiet! Pure Power 11 CM 500 W 80+ Gold Certified Semi-modular ATX Power Supply (BN297)	be quiet!	ATX	80+ Gold	500 W	160 mm	Semi	Black	ATX	No	0	1	0	0	2	0	6	3	€84.90	https://fi.pcpartpicker.com/product/qpvbt6/be-quiet-pure-power-11-cm-500-w-80-gold-certified-semi-modular-atx-power-supply-bn297
97	Gigabyte AORUS P GM 850 W 80+ Gold Certified Fully Modular ATX Power Supply (GP-AP850GM)	Gigabyte	ATX	80+ Gold	850 W	160 mm	Full	Black / Silver	ATX	No	0	2	0	0	6	0	6	5	€146.00	https://fi.pcpartpicker.com/product/xzYQzy/gigabyte-aorus-p-gm-850-w-80-gold-certified-fully-modular-atx-power-supply-gp-ap850gm
