id	Name	Manufacturer	Capacity	Type	Cache	Form Factor	Interface	NVME	Price	Url
1	Seagate Barracuda Compute 2 TB 3.5" 7200RPM Internal Hard Drive (ST2000DM008)	Seagate	2 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€59.90	https://fi.pcpartpicker.com/product/mwrYcf/seagate-barracuda-computer-2-tb-35-7200rpm-internal-hard-drive-st2000dm008
2	Western Digital Caviar Blue 1 TB 3.5" 7200RPM Internal Hard Drive (WD10EZEX)	Western Digital	1 TB	7200RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€47.90	https://fi.pcpartpicker.com/product/MwW9TW/western-digital-internal-hard-drive-wd10ezex
3	Seagate BarraCuda 1 TB 3.5" 7200RPM Internal Hard Drive (ST1000DM010)	Seagate	1 TB	7200RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€47.90	https://fi.pcpartpicker.com/product/44Gj4D/seagate-barracuda-1tb-35-7200rpm-internal-hard-drive-st1000dm010
4	Western Digital Blue 2 TB 3.5" 7200RPM Internal Hard Drive (WD20EZBX)	Western Digital	2 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€65.00	https://fi.pcpartpicker.com/product/gHNxFT/western-digital-wd-blue-2-tb-35-7200rpm-internal-hard-drive-wd20ezbx
5	Western Digital Blue 4 TB 3.5" 5400RPM Internal Hard Drive (WD40EZAZ)	Western Digital	4 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€99.00	https://fi.pcpartpicker.com/product/9wVmP6/western-digital-wd-blue-4-tb-35-5400rpm-internal-hard-drive-wd40ezaz
6	Seagate IronWolf Pro 4 TB 3.5" 7200RPM Internal Hard Drive (ST4000NE001)	Seagate	4 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€161.00	https://fi.pcpartpicker.com/product/vXH8TW/seagate-ironwolf-pro-4-tb-35-7200rpm-internal-hard-drive-st4000ne001
7	Western Digital Black 4 TB 3.5" 7200RPM Internal Hard Drive (WD4005FZBX)	Western Digital	4 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€216.00	https://fi.pcpartpicker.com/product/dGHRsY/western-digital-black-4tb-35-7200rpm-internal-hard-drive-wd4005fzbx
8	Seagate EXOS Enterprise 16 TB 3.5" 7200RPM Internal Hard Drive (ST16000NM001G)	Seagate	16 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€341.00	https://fi.pcpartpicker.com/product/TYcRsY/seagate-exos-enterprise-16-tb-35-7200rpm-internal-hard-drive-st16000nm001g
9	Seagate IronWolf NAS 8 TB 3.5" 7200RPM Internal Hard Drive (ST8000VN004)	Seagate	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€248.00	https://fi.pcpartpicker.com/product/sD848d/seagate-ironwolf-8-tb-35-7200rpm-internal-hard-drive-st8000vn004
10	Western Digital Black 2 TB 3.5" 7200RPM Internal Hard Drive (WD2003FZEX)	Western Digital	2 TB	7200RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€148.00	https://fi.pcpartpicker.com/product/XtjG3C/western-digital-internal-hard-drive-wd2003fzex
11	Seagate BarraCuda 4 TB 3.5" 5400RPM Internal Hard Drive (ST4000DM004)	Seagate	4 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€99.90	https://fi.pcpartpicker.com/product/jD3H99/seagate-barracuda-4tb-35-5400rpm-internal-hard-drive-st4000dm004
12	Seagate IronWolf NAS 4 TB 3.5" 5900RPM Internal Hard Drive (ST4000VN008)	Seagate	4 TB	5900RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€127.00	https://fi.pcpartpicker.com/product/6MX2FT/seagate-ironwolf-4tb-35-5900rpm-internal-hard-drive-st4000vn008
13	Seagate EXOS Enterprise 14 TB 3.5" 7200RPM Internal Hard Drive (ST14000NM001G)	Seagate	14 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€313.00	https://fi.pcpartpicker.com/product/XD848d/seagate-exos-enterprise-14-tb-35-7200rpm-internal-hard-drive-st14000nm001g
14	Western Digital Red 4 TB 3.5" 5400RPM Internal Hard Drive (WD40EFAX)	Western Digital	4 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€112.90	https://fi.pcpartpicker.com/product/LN2bt6/western-digital-red-4-tb-35-5400rpm-internal-hard-drive-wd40efax
15	Western Digital Blue 1 TB 3.5" 5400RPM Internal Hard Drive (WD10EZRZ)	Western Digital	1 TB	5400RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€50.00	https://fi.pcpartpicker.com/product/q3Z2FT/western-digital-internal-hard-drive-wd10ezrz
16	Western Digital Black 8 TB 3.5" 7200RPM Internal Hard Drive (WD8001FZBX)	Western Digital	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€356.00	https://fi.pcpartpicker.com/product/6gVG3C/western-digital-black-8-tb-35-7200rpm-internal-hard-drive-wd8001fzbx
17	Western Digital Blue 6 TB 3.5" 5400RPM Internal Hard Drive (WD60EZAZ)	Western Digital	6 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€139.00	https://fi.pcpartpicker.com/product/Z2HRsY/western-digital-blue-6-tb-35-5400rpm-internal-hard-drive-wd60ezaz
18	Western Digital Black 10 TB 3.5" 7200RPM Internal Hard Drive (WD101FZBX)	Western Digital	10 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€413.00	https://fi.pcpartpicker.com/product/zxyqqs/western-digital-black-10-tb-35-7200rpm-internal-hard-drive-wd101fzbx
19	Western Digital Gold 18 TB 3.5" 7200RPM Internal Hard Drive (WD181KRYZ)	Western Digital	18 TB	7200RPM	512 MB	3.5	SATA 6.0 Gb/s	No	€579.00	https://fi.pcpartpicker.com/product/qy2bt6/western-digital-gold-18-tb-35-7200rpm-internal-hard-drive-wd181kryz
20	Western Digital Blue 2 TB 3.5" 5400RPM Internal Hard Drive (WD20EZAZ)	Western Digital	2 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€66.00	https://fi.pcpartpicker.com/product/Jd8j4D/western-digital-blue-2-tb-35-5400rpm-internal-hard-drive-wd20ezaz
21	Western Digital Black 1 TB 3.5" 7200RPM Internal Hard Drive (WD1003FZEX)	Western Digital	1 TB	7200RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€102.00	https://fi.pcpartpicker.com/product/Fz2kcf/western-digital-internal-hard-drive-wd1003fzex
22	Western Digital Red 6 TB 3.5" 5400RPM Internal Hard Drive (WD60EFAX)	Western Digital	6 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€192.00	https://fi.pcpartpicker.com/product/GCNv6h/western-digital-red-6-tb-35-5400rpm-internal-hard-drive-wd60efax
23	Seagate Barracuda Compute 8 TB 3.5" 5400RPM Internal Hard Drive (ST8000DM004)	Seagate	8 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€188.00	https://fi.pcpartpicker.com/product/2ycG3C/seagate-barracuda-compute-8-tb-35-5400rpm-internal-hard-drive-st8000dm004
24	Seagate BarraCuda Pro Compute 1 TB 2.5" 7200RPM Internal Hard Drive (ST1000LM049)	Seagate	1 TB	7200RPM	128 MB	2.5	SATA 6.0 Gb/s	No	€74.00	https://fi.pcpartpicker.com/product/TDkj4D/seagate-barracuda-pro-compute-1tb-25-7200rpm-internal-hard-drive-st1000lm049
25	Seagate BarraCuda 5 TB 2.5" 5400RPM Internal Hard Drive (ST5000LM000)	Seagate	5 TB	5400RPM	128 MB	2.5	SATA 6.0 Gb/s	No	€141.00	https://fi.pcpartpicker.com/product/xCKhP6/seagate-barracuda-5tb-25-5400rpm-internal-hard-drive-st5000lm000
26	Western Digital Red Plus 10 TB 3.5" 7200RPM Internal Hard Drive (WD101EFBX)	Western Digital	10 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€310.00	https://fi.pcpartpicker.com/product/C9KKHx/western-digital-wd-red-plus-10-tb-35-7200rpm-internal-hard-drive-wd101efbx
27	Western Digital Red Plus 4 TB 3.5" 5400RPM Internal Hard Drive (WD40EFZX)	Western Digital	4 TB	5400RPM	128 MB	3.5	SATA 6.0 Gb/s	No	€119.00	https://fi.pcpartpicker.com/product/DK2WGX/western-digital-wd-red-plus-4-tb-35-5400rpm-internal-hard-drive-wd40efzx
28	Seagate Barracuda Compute 3 TB 3.5" 5400RPM Internal Hard Drive (ST3000DM007)	Seagate	3 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€88.00	https://fi.pcpartpicker.com/product/jM848d/seagate-barracuda-compute-3-tb-35-5400rpm-internal-hard-drive-st3000dm007
29	Seagate BarraCuda 2 TB 2.5" 5400RPM Internal Hard Drive (ST2000LM015)	Seagate	2 TB	5400RPM	128 MB	2.5	SATA 6.0 Gb/s	No	€78.00	https://fi.pcpartpicker.com/product/2fGj4D/seagate-barracuda-2tb-25-5400rpm-internal-hard-drive-st2000lm015
30	Toshiba DT01ACA100 1 TB 3.5" 7200RPM Internal Hard Drive (DT01ACA100)	Toshiba	1 TB	7200RPM	32 MB	3.5	SATA 6.0 Gb/s	No	€45.00	https://fi.pcpartpicker.com/product/C4zv6h/toshiba-internal-hard-drive-dt01aca100
31	Western Digital Red Plus 6 TB 3.5" 5400RPM Internal Hard Drive (WD60EFZX)	Western Digital	6 TB	5400RPM	128 MB	3.5	SATA 6.0 Gb/s	No	€188.00	https://fi.pcpartpicker.com/product/Ld6p99/western-digital-wd-red-plus-6-tb-35-5400rpm-internal-hard-drive-wd60efzx
32	Seagate IronWolf Pro 8 TB 3.5" 7200RPM Internal Hard Drive (ST8000NE001)	Seagate	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€282.00	https://fi.pcpartpicker.com/product/PZ848d/seagate-ironwolf-pro-8-tb-35-7200rpm-internal-hard-drive-st8000ne001
33	Western Digital Red Plus 8 TB 3.5" 7200RPM Internal Hard Drive (WD80EFBX)	Western Digital	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€278.00	https://fi.pcpartpicker.com/product/hsYmP6/western-digital-wd-red-plus-8-tb-35-7200rpm-internal-hard-drive-wd80efbx
34	Western Digital Gold 16 TB 3.5" 7200RPM Internal Hard Drive (WD161KRYZ)	Western Digital	16 TB	7200RPM	512 MB	3.5	SATA 6.0 Gb/s	No	€489.00	https://fi.pcpartpicker.com/product/gmhmP6/western-digital-gold-16-tb-35-7200rpm-internal-hard-drive-wd161kryz
35	Toshiba P300 3 TB 3.5" 7200RPM Internal Hard Drive (HDWD130UZSVA)	Toshiba	3 TB	7200RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€85.00	https://fi.pcpartpicker.com/product/8PYLrH/toshiba-p300-3tb-35-7200rpm-internal-hard-drive-hdwd130uzsva
36	Seagate IronWolf Pro 16 TB 3.5" 7200RPM Internal Hard Drive (ST16000NE000)	Seagate	16 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€455.00	https://fi.pcpartpicker.com/product/3cZFf7/seagate-ironwolf-pro-16-tb-35-7200rpm-internal-hard-drive-st16000ne000
37	Western Digital Blue 3 TB 3.5" 5400RPM Internal Hard Drive (WD30EZAZ)	Western Digital	3 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€93.00	https://fi.pcpartpicker.com/product/kcgFf7/western-digital-wd-blue-3-tb-35-5400rpm-internal-hard-drive-wd30ezaz
38	Western Digital Red Pro 16 TB 3.5" 7200RPM Internal Hard Drive (WD161KFGX)	Western Digital	16 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€465.00	https://fi.pcpartpicker.com/product/3RjNnQ/western-digital-red-pro-16-tb-35-7200rpm-internal-hard-drive-wd161kfgx
39	Seagate IronWolf Pro 6 TB 3.5" 7200RPM Internal Hard Drive (ST6000NE000)	Seagate	6 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€245.00	https://fi.pcpartpicker.com/product/JccRsY/seagate-ironwolf-pro-6-tb-35-7200rpm-internal-hard-drive-st6000ne000
40	Seagate BarraCuda 6 TB 3.5" 5400RPM Internal Hard Drive (ST6000DM003)	Seagate	6 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€144.90	https://fi.pcpartpicker.com/product/ByL48d/seagate-barracuda-6tb-35-5400rpm-internal-hard-drive-st6000dm003
41	Seagate BarraCuda 4 TB 2.5" 5400RPM Internal Hard Drive (ST4000LM024)	Seagate	4 TB	5400RPM	128 MB	2.5	SATA 6.0 Gb/s	No	€124.00	https://fi.pcpartpicker.com/product/ky98TW/seagate-barracuda-4tb-25-5400rpm-internal-hard-drive-st4000lm024
42	Seagate BarraCuda 1 TB 2.5" 5400RPM Internal Hard Drive (ST1000LM048)	Seagate	1 TB	5400RPM	128 MB	2.5	SATA 6.0 Gb/s	No	€58.00	https://fi.pcpartpicker.com/product/bZH48d/seagate-barracuda-1tb-25-5400rpm-internal-hard-drive-st1000lm048
43	Western Digital Red Plus 14 TB 3.5" 7200RPM Internal Hard Drive (WD140EFGX)	Western Digital	14 TB	7200RPM	512 MB	3.5	SATA 6.0 Gb/s	No	€513.00	https://fi.pcpartpicker.com/product/NspzK8/western-digital-wd-red-plus-14-tb-35-7200rpm-internal-hard-drive-wd140efgx
44	Western Digital Red Pro 18 TB 3.5" 7200RPM Internal Hard Drive (WD181KFGX)	Western Digital	18 TB	7200RPM	512 MB	3.5	SATA 6.0 Gb/s	No	€599.00	https://fi.pcpartpicker.com/product/R4RgXL/western-digital-red-pro-18-tb-35-7200rpm-internal-hard-drive-wd181kfgx
45	Western Digital Red Pro 4 TB 3.5" 7200RPM Internal Hard Drive (WD4003FFBX)	Western Digital	4 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€168.00	https://fi.pcpartpicker.com/product/2PYLrH/western-digital-red-pro-4tb-35-7200rpm-internal-hard-drive-wd4003ffbx
46	Western Digital Gold 12 TB 3.5" 7200RPM Internal Hard Drive (WD121KRYZ)	Western Digital	12 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€395.00	https://fi.pcpartpicker.com/product/KsRFf7/western-digital-gold-12tb-35-7200rpm-internal-hard-drive-wd121kryz
47	Western Digital AV-GP 6 TB 3.5" 7200RPM Internal Hard Drive (WD6003FZBX)	Western Digital	6 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€287.00	https://fi.pcpartpicker.com/product/JWm323/western-digital-black-6tb-35-7200rpm-internal-hard-drive-wd6003fzbx
48	Western Digital Black 1 TB 2.5" 7200RPM Internal Hard Drive (WD10SPSX)	Western Digital	1 TB	7200RPM	64 MB	2.5	SATA 6.0 Gb/s	No	€91.00	https://fi.pcpartpicker.com/product/t2BhP6/western-digital-black-1-tb-25-7200rpm-internal-hard-drive-wd10spsx
49	Western Digital Caviar Green 1 TB 3.5" 5400RPM Internal Hard Drive (WD10EZRX)	Western Digital	1 TB	5400RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€47.90	https://fi.pcpartpicker.com/product/xQ4gXL/western-digital-internal-hard-drive-wd10ezrx
50	Seagate IronWolf NAS 2 TB 3.5" 5900RPM Internal Hard Drive (ST2000VN004)	Seagate	2 TB	5900RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€93.00	https://fi.pcpartpicker.com/product/btkwrH/seagate-ironwolf-2tb-35-5900rpm-internal-hard-drive-st2000vn004
51	Western Digital Red 2 TB 3.5" 5400RPM Internal Hard Drive (WD20EFAX)	Western Digital	2 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€89.00	https://fi.pcpartpicker.com/product/9jYLrH/western-digital-red-2-tb-35-5400rpm-internal-hard-drive-wd20efax
52	Western Digital Blue Mobile 1 TB 2.5" 5400RPM Internal Hard Drive (WD10SPZX)	Western Digital	1 TB	5400RPM	128 MB	2.5	SATA 6.0 Gb/s	No	€64.00	https://fi.pcpartpicker.com/product/mjtQzy/western-digital-blue-mobile-1-tb-25-5400rpm-internal-hard-drive-wd10spzx
53	Western Digital Red Plus 12 TB 3.5" 7200RPM Internal Hard Drive (WD120EFBX)	Western Digital	12 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€371.00	https://fi.pcpartpicker.com/product/CK2WGX/western-digital-wd-red-plus-12-tb-35-7200rpm-internal-hard-drive-wd120efbx
54	Seagate EXOS Enterprise 8 TB 3.5" 7200RPM Internal Hard Drive (ST8000NM000A)	Seagate	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€232.00	https://fi.pcpartpicker.com/product/ZJMTwP/seagate-exos-enterprise-8-tb-35-7200rpm-internal-hard-drive-st8000nm000a
55	Western Digital Red 3 TB 3.5" 5400RPM Internal Hard Drive (WD30EFAX)	Western Digital	3 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€101.00	https://fi.pcpartpicker.com/product/QFH8TW/western-digital-red-3-tb-35-5400rpm-internal-hard-drive-wd30efax
56	Seagate EXOS Enterprise X18 16 TB 3.5" 7200RPM Internal Hard Drive (ST16000NM000J)	Seagate	16 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€347.00	https://fi.pcpartpicker.com/product/VGxRsY/seagate-exos-enterprise-x18-16-tb-35-7200rpm-internal-hard-drive-st16000nm000j
57	Western Digital Gold 4 TB 3.5" 7200RPM Internal Hard Drive (WD4003FRYZ)	Western Digital	4 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€196.00	https://fi.pcpartpicker.com/product/jtn8TW/western-digital-gold-4-tb-35-7200rpm-internal-hard-drive-wd4003fryz
58	Western Digital Gold 10 TB 3.5" 7200RPM Internal Hard Drive (WD102KRYZ)	Western Digital	10 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€304.00	https://fi.pcpartpicker.com/product/WxsnTW/western-digital-gold-10-tb-35-7200rpm-internal-hard-drive-wd102kryz
59	Western Digital Red Plus 3 TB 3.5" 5400RPM Internal Hard Drive (WD30EFZX)	Western Digital	3 TB	5400RPM	128 MB	3.5	SATA 6.0 Gb/s	No	€115.00	https://fi.pcpartpicker.com/product/NYrRsY/western-digital-wd-red-plus-3-tb-35-5400rpm-internal-hard-drive-wd30efzx
60	Western Digital Red Pro 2 TB 3.5" 7200RPM Internal Hard Drive (WD2002FFSX)	Western Digital	2 TB	7200RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€120.00	https://fi.pcpartpicker.com/product/TgDzK8/western-digital-red-pro-2tb-35-7200rpm-internal-hard-drive-wd2002ffsx
61	Western Digital Red Plus 2 TB 3.5" 5400RPM Internal Hard Drive (WD20EFZX)	Western Digital	2 TB	5400RPM	128 MB	3.5	SATA 6.0 Gb/s	No	€88.00	https://fi.pcpartpicker.com/product/n9WzK8/western-digital-wd-red-plus-2-tb-35-5400rpm-internal-hard-drive-wd20efzx
62	Western Digital Gold 8 TB 3.5" 7200RPM Internal Hard Drive (WD8004FRYZ)	Western Digital	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€275.00	https://fi.pcpartpicker.com/product/BwcRsY/western-digital-gold-8-tb-35-7200rpm-internal-hard-drive-wd8004fryz
63	Western Digital Red Pro 10 TB 3.5" 7200RPM Internal Hard Drive (WD102KFBX)	Western Digital	10 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€393.00	https://fi.pcpartpicker.com/product/vVCFf7/western-digital-red-pro-10-tb-35-7200rpm-internal-hard-drive-wd102kfbx
64	Western Digital Red Pro 8 TB 3.5" 7200RPM Internal Hard Drive (WD8003FFBX)	Western Digital	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€306.00	https://fi.pcpartpicker.com/product/y822FT/western-digital-red-pro-8tb-35-7200rpm-internal-hard-drive-wd8003ffbx
65	Western Digital Blue 500 GB 3.5" 7200RPM Internal Hard Drive (WD5000AZLX)	Western Digital	500 GB	7200RPM	32 MB	3.5	SATA 6.0 Gb/s	No	€63.00	https://fi.pcpartpicker.com/product/zH98TW/western-digital-internal-hard-drive-wd5000azlx
66	Seagate IronWolf NAS 1 TB 3.5" 5900RPM Internal Hard Drive (ST1000VN002)	Seagate	1 TB	5900RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€77.00	https://fi.pcpartpicker.com/product/2FCrxr/seagate-ironwolf-1tb-35-5900rpm-internal-hard-drive-st1000vn002
67	Western Digital Gold 14 TB 3.5" 7200RPM Internal Hard Drive (WD141KRYZ)	Western Digital	14 TB	7200RPM	512 MB	3.5	SATA 6.0 Gb/s	No	€429.00	https://fi.pcpartpicker.com/product/6Y9tt6/western-digital-gold-14-tb-35-7200rpm-internal-hard-drive-wd141kryz
68	Seagate EXOS Enterprise 16 TB 3.5" 7200RPM Internal Hard Drive (ST16000NM004G)	Seagate	16 TB	7200RPM	256 MB	3.5	SAS 12.0 Gb/s	No	€469.00	https://fi.pcpartpicker.com/product/HFgQzy/seagate-exos-enterprise-16-tb-35-7200rpm-internal-hard-drive-st16000nm004g
69	Western Digital Gold 6 TB 3.5" 7200RPM Internal Hard Drive (WD6003FRYZ)	Western Digital	6 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€249.00	https://fi.pcpartpicker.com/product/z2mFf7/western-digital-gold-6-tb-35-7200rpm-internal-hard-drive-wd6003fryz
70	Western Digital Red Pro 6 TB 3.5" 7200RPM Internal Hard Drive (WD6003FFBX)	Western Digital	6 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€264.00	https://fi.pcpartpicker.com/product/b3dxFT/western-digital-red-pro-6tb-35-7200rpm-internal-hard-drive-wd6003ffbx
71	Western Digital Blue Mobile 2 TB 2.5" 5400RPM Internal Hard Drive (WD20SPZX)	Western Digital	2 TB	5400RPM	128 MB	2.5	SATA 6.0 Gb/s	No	€80.00	https://fi.pcpartpicker.com/product/fxfhP6/western-digital-blue-mobile-2tb-25-5400rpm-internal-hard-drive-wd20spzx
72	Western Digital Caviar Black 500 GB 3.5" 7200RPM Internal Hard Drive (WD5003AZEX)	Western Digital	500 GB	7200RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€93.00	https://fi.pcpartpicker.com/product/bCTmP6/western-digital-internal-hard-drive-wd5003azex
