id	Name	Manufacturer	Capacity	Type	Cache	Form Factor	Interface	NVME	Price	Url
73	Western Digital Red 1 TB 3.5" 5400RPM Internal Hard Drive (WD10EFRX)	Western Digital	1 TB	5400RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€75.00	https://fi.pcpartpicker.com/product/RwW9TW/western-digital-internal-hard-drive-wd10efrx
74	Seagate IronWolf Pro 14 TB 3.5" 7200RPM Internal Hard Drive (ST14000NE0008)	Seagate	14 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€440.00	https://fi.pcpartpicker.com/product/t7BTwP/seagate-ironwolf-pro-14tb-35-7200rpm-internal-hard-drive-st14000ne0008
75	Seagate SkyHawk 1 TB 3.5" 5900RPM Internal Hard Drive (ST1000VX005)	Seagate	1 TB	5900RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€63.00	https://fi.pcpartpicker.com/product/KrzZxr/seagate-skyhawk-1tb-35-5900rpm-internal-hard-drive-st1000vx005
76	Seagate BarraCuda 500 GB 2.5" 5400RPM Internal Hard Drive (ST500LM030)	Seagate	500 GB	5400RPM	128 MB	2.5	SATA 6.0 Gb/s	No	€59.00	https://fi.pcpartpicker.com/product/W7dFf7/seagate-barracuda-500gb-25-5400rpm-internal-hard-drive-st500lm030
77	Western Digital Purple 2 TB 3.5" 5400RPM Internal Hard Drive (WD22PURZ)	Western Digital	2 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€80.00	https://fi.pcpartpicker.com/product/WyTp99/western-digital-purple-2-tb-35-5400rpm-internal-hard-drive-wd22purz
78	Western Digital Purple 2 TB 3.5" 5400RPM Internal Hard Drive (WD20PURZ)	Western Digital	2 TB	5400RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€91.00	https://fi.pcpartpicker.com/product/39Nv6h/western-digital-purple-2tb-35-5400rpm-internal-hard-drive-wd20purz
79	Western Digital Purple Pro 8 TB 3.5" 7200RPM Internal Hard Drive (WD8001PURP)	Western Digital	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€248.00	https://fi.pcpartpicker.com/product/72LFf7/western-digital-8-tb-35-7200rpm-internal-hard-drive-wd8001purp
80	Western Digital Red Pro 14 TB 3.5" 7200RPM Internal Hard Drive (WD141KFGX)	Western Digital	14 TB	7200RPM		3.5	SATA 6.0 Gb/s	No	€472.00	https://fi.pcpartpicker.com/product/8x9tt6/western-digital-red-pro-14-tb-35-7200rpm-internal-hard-drive-wd141kfgx
81	Seagate Exos X16 10 TB 3.5" 7200RPM Internal Hard Drive (ST10000NM001G)	Seagate	10 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€342.00	https://fi.pcpartpicker.com/product/DGVG3C/seagate-exos-x16-10-tb-35-7200rpm-internal-hard-drive-st10000nm001g
82	Western Digital Purple Pro 18 TB 3.5" 7200RPM Internal Hard Drive (WD181PURP)	Western Digital	18 TB	7200RPM	512 MB	3.5	SATA 6.0 Gb/s	No	€458.00	https://fi.pcpartpicker.com/product/RY8bt6/western-digital-18-tb-35-7200rpm-internal-hard-drive-wd181purp
83	Western Digital AV-25 1 TB 2.5" 5400RPM Internal Hard Drive (WD10JUCT)	Western Digital	1 TB	5400RPM	16 MB	2.5	SATA 3.0 Gb/s	No	€99.00	https://fi.pcpartpicker.com/product/fMh9TW/western-digital-internal-hard-drive-wd10juct
84	Seagate EXOS Enterprise 4 TB 3.5" 7200RPM Internal Hard Drive (ST4000NM000A)	Seagate	4 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€202.00	https://fi.pcpartpicker.com/product/Mjyqqs/seagate-exos-enterprise-4-tb-35-7200rpm-internal-hard-drive-st4000nm000a
85	Seagate IronWolf Pro 12 TB 3.5" 7200RPM Internal Hard Drive (ST12000NE0008)	Seagate	12 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€445.00	https://fi.pcpartpicker.com/product/T2PKHx/seagate-ironwolf-pro-12-tb-35-7200rpm-internal-hard-drive-st12000ne0008
86	Seagate IronWolf NAS 3 TB 3.5" 5900RPM Internal Hard Drive (ST3000VN007)	Seagate	3 TB	5900RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€114.00	https://fi.pcpartpicker.com/product/WG2rxr/seagate-ironwolf-3tb-35-5900rpm-internal-hard-drive-st3000vn007
87	Seagate SkyHawk Surveillance 6 TB 3.5" 5400RPM Internal Hard Drive (ST6000VX001)	Seagate	6 TB	5400RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€172.00	https://fi.pcpartpicker.com/product/J8DJ7P/seagate-skyhawk-surveillance-6-tb-35-5400rpm-internal-hard-drive-st6000vx001
88	Western Digital Red Pro 12 TB 3.5" 7200RPM Internal Hard Drive (WD121KFBX)	Western Digital	12 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€407.00	https://fi.pcpartpicker.com/product/P9jJ7P/western-digital-red-pro-12-tb-35-7200rpm-internal-hard-drive-wd121kfbx
89	Seagate SkyHawk 2 TB 3.5" 5900RPM Internal Hard Drive (ST2000VX008)	Seagate	2 TB	5900RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€78.00	https://fi.pcpartpicker.com/product/qFBrxr/seagate-skyhawk-2tb-35-5900rpm-internal-hard-drive-st2000vx008
90	Western Digital Purple 8 TB 3.5" 5640RPM Internal Hard Drive (WD84PURZ)	Western Digital	8 TB	5640RPM	128 MB	3.5	SATA 6.0 Gb/s	No	€252.00	https://fi.pcpartpicker.com/product/Vfytt6/western-digital-purple-8-tb-35-5640rpm-internal-hard-drive-wd84purz
91	Seagate SkyHawk 2 TB 3.5" 5900RPM Internal Hard Drive (ST2000VX008)	Seagate	2 TB	5900RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€78.00	https://fi.pcpartpicker.com/product/qFBrxr/seagate-skyhawk-2tb-35-5900rpm-internal-hard-drive-st2000vx008
92	Seagate EXOS Enterprise 2 TB 3.5" 7200RPM Internal Hard Drive (ST2000NM001A)	Seagate	2 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€159.00	https://fi.pcpartpicker.com/product/pv3mP6/seagate-exos-enterprise-2-tb-35-7200rpm-internal-hard-drive-st2000nm001a
93	Western Digital Purple 1 TB 3.5" 5400RPM Internal Hard Drive (WD10PURZ)	Western Digital	1 TB	5400RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€64.00	https://fi.pcpartpicker.com/product/FMvbt6/western-digital-purple-1tb-35-5400rpm-internal-hard-drive-wd10purz
94	Seagate SkyHawk 4 TB 3.5" 5900RPM Internal Hard Drive (ST4000VX007)	Seagate	4 TB	5900RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€122.00	https://fi.pcpartpicker.com/product/tGWrxr/seagate-skyhawk-4tb-35-5900rpm-internal-hard-drive-st4000vx007
95	Western Digital Purple Pro 10 TB 3.5" 7200RPM Internal Hard Drive (WD101PURP)	Western Digital	10 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€334.00	https://fi.pcpartpicker.com/product/47ytt6/western-digital-10-tb-35-7200rpm-internal-hard-drive-wd101purp
96	Toshiba P300 4 TB 3.5" 5400RPM Internal Hard Drive (HDWD240UZSVA)	Toshiba	4 TB	5400RPM	128 MB	3.5	SATA 6.0 Gb/s	No	€98.00	https://fi.pcpartpicker.com/product/2bPQzy/toshiba-p300-4-tb-35-5400rpm-internal-hard-drive-hdwd240uzsva
97	Western Digital Purple Pro 14 TB 3.5" 7200RPM Internal Hard Drive (WD141PURP)	Western Digital	14 TB	7200RPM	512 MB	3.5	SATA 6.0 Gb/s	No	€389.00	https://fi.pcpartpicker.com/product/3gKKHx/western-digital-14-tb-35-7200rpm-internal-hard-drive-wd141purp
98	Seagate EXOS Enterprise 4 TB 3.5" 7200RPM Internal Hard Drive (ST4000NM002A)	Seagate	4 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€209.00	https://fi.pcpartpicker.com/product/t2mFf7/seagate-exos-enterprise-4-tb-35-7200rpm-internal-hard-drive-st4000nm002a
99	Seagate SkyHawk Surveillance 3 TB 3.5" 5900RPM Internal Hard Drive (ST3000VX009)	Seagate	3 TB	5900RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€101.00	https://fi.pcpartpicker.com/product/BCGxFT/seagate-skyhawk-surveillance-3-tb-35-5900rpm-internal-hard-drive-st3000vx009
100	Toshiba P300 2 TB 3.5" 7200RPM Internal Hard Drive (HDWD120EZSTA)	Toshiba	2 TB	7200RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€81.00	https://fi.pcpartpicker.com/product/xTNv6h/toshiba-p300-2tb-35-7200rpm-internal-hard-drive-hdwd120ezsta
101	Seagate SkyHawk Surveillance 8 TB 3.5" 7200RPM Internal Hard Drive (ST8000VX004)	Seagate	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€268.00	https://fi.pcpartpicker.com/product/RR6qqs/seagate-skyhawk-surveillance-8-tb-35-7200rpm-internal-hard-drive-st8000vx004
102	Seagate SkyHawk Surveillance 8 TB 3.5" 7200RPM Internal Hard Drive (ST8000VX004)	Seagate	8 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€268.00	https://fi.pcpartpicker.com/product/RR6qqs/seagate-skyhawk-surveillance-8-tb-35-7200rpm-internal-hard-drive-st8000vx004
103	Seagate EXOS Enterprise 6 TB 3.5" 7200RPM Internal Hard Drive (ST6000NM002A)	Seagate	6 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€251.00	https://fi.pcpartpicker.com/product/GcH8TW/seagate-exos-enterprise-6-tb-35-7200rpm-internal-hard-drive-st6000nm002a
104	Seagate EXOS Enterprise 6 TB 3.5" 7200RPM Internal Hard Drive (ST6000NM021A)	Seagate	6 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€252.00	https://fi.pcpartpicker.com/product/RC6qqs/seagate-exos-enterprise-6-tb-35-7200rpm-internal-hard-drive-st6000nm021a
105	Western Digital Purple 3 TB 3.5" 5400RPM Internal Hard Drive (WD30PURZ)	Western Digital	3 TB	5400RPM	64 MB	3.5	SATA 6.0 Gb/s	No	€108.00	https://fi.pcpartpicker.com/product/R68j4D/western-digital-purple-3tb-35-5400rpm-internal-hard-drive-wd30purz
106	Seagate Exos 7E8 2 TB 3.5" 7200RPM Internal Hard Drive (ST2000NM000A)	Seagate	2 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€152.00	https://fi.pcpartpicker.com/product/KBhmP6/seagate-exos-7e8-2-tb-35-7200rpm-internal-hard-drive-st2000nm000a
107	Western Digital Purple Pro 12 TB 3.5" 7200RPM Internal Hard Drive (WD121PURP)	Western Digital	12 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€374.00	https://fi.pcpartpicker.com/product/hnXJ7P/western-digital-12-tb-35-7200rpm-internal-hard-drive-wd121purp
108	Seagate Enterprise Performance 600 GB 2.5" 15000RPM Internal Hard Drive (ST600MP0006)	Seagate	600 GB	15000RPM	256 MB	2.5	SAS 12.0 Gb/s	No	€350.00	https://fi.pcpartpicker.com/product/tMsmP6/seagate-enterprise-performance-600-gb-25-15000rpm-internal-hard-drive-st600mp0006
109	Western Digital Purple 10 TB 3.5" 7200RPM Internal Hard Drive (WD102PURZ)	Western Digital	10 TB	7200RPM	256 MB	3.5	SATA 6.0 Gb/s	No	€369.90	https://fi.pcpartpicker.com/product/VhFKHx/western-digital-purple-10-tb-35-7200rpm-internal-hard-drive-wd102purz
110	Samsung 870 Evo 1 TB 2.5" Solid State Drive (MZ-77E1T0B/AM)	Samsung	1 TB	SSD	1024 MB	2.5	SATA 6.0 Gb/s	No	€124.90	https://fi.pcpartpicker.com/product/7nsnTW/samsung-870-evo-1-tb-25-solid-state-drive-mz-77e1t0bam
111	Kingston A400 240 GB 2.5" Solid State Drive (SA400S37/240G)	Kingston	240 GB	SSD		2.5	SATA 6.0 Gb/s	No	€34.90	https://fi.pcpartpicker.com/product/btDzK8/kingston-a400-240gb-25-solid-state-drive-sa400s37240g
112	Crucial MX500 1 TB 2.5" Solid State Drive (CT1000MX500SSD1)	Crucial	1 TB	SSD	1024 MB	2.5	SATA 6.0 Gb/s	No	€114.00	https://fi.pcpartpicker.com/product/h3tQzy/crucial-mx500-1tb-25-solid-state-drive-ct1000mx500ssd1
113	Samsung 870 Evo 500 GB 2.5" Solid State Drive (MZ-77E500B/AM)	Samsung	500 GB	SSD	512 MB	2.5	SATA 6.0 Gb/s	No	€69.99	https://fi.pcpartpicker.com/product/mRpmP6/samsung-870-evo-500-gb-25-solid-state-drive-mz-77e500bam
114	Samsung 870 QVO 8 TB 2.5" Solid State Drive (MZ-77Q8T0B/AM)	Samsung	8 TB	SSD		2.5	SATA 6.0 Gb/s	No	€749.90	https://fi.pcpartpicker.com/product/7Qvqqs/samsung-870-qvo-8-tb-25-solid-state-drive-mz-77q8t0bam
115	Samsung 870 Evo 2 TB 2.5" Solid State Drive (MZ-77E2T0B/AM)	Samsung	2 TB	SSD	2048 MB	2.5	SATA 6.0 Gb/s	No	€219.90	https://fi.pcpartpicker.com/product/3CmmP6/samsung-870-evo-2-tb-25-solid-state-drive-mz-77e2t0bam
116	Samsung 870 Evo 4 TB 2.5" Solid State Drive (MZ-77E4T0B/AM)	Samsung	4 TB	SSD	4096 MB	2.5	SATA 6.0 Gb/s	No	€459.90	https://fi.pcpartpicker.com/product/RBD7YJ/samsung-870-evo-4-tb-25-solid-state-drive-mz-77e4t0bam
117	Crucial MX500 2 TB 2.5" Solid State Drive (CT2000MX500SSD1)	Crucial	2 TB	SSD	2048 MB	2.5	SATA 6.0 Gb/s	No	€223.00	https://fi.pcpartpicker.com/product/nF8j4D/crucial-mx500-2tb-25-solid-state-drive-ct2000mx500ssd1
118	Western Digital Blue 1 TB 2.5" Solid State Drive (WDS100T2B0A)	Western Digital	1 TB	SSD		2.5	SATA 6.0 Gb/s	No	€119.90	https://fi.pcpartpicker.com/product/GTCD4D/western-digital-blue-1tb-25-solid-state-drive-wds100t2b0a
119	Crucial MX500 500 GB 2.5" Solid State Drive (CT500MX500SSD1)	Crucial	500 GB	SSD	512 MB	2.5	SATA 6.0 Gb/s	No	€71.00	https://fi.pcpartpicker.com/product/ft8j4D/crucial-mx500-500gb-25-solid-state-drive-ct500mx500ssd1
120	Kingston A400 120 GB 2.5" Solid State Drive (SA400S37/120G)	Kingston	120 GB	SSD		2.5	SATA 6.0 Gb/s	No	€29.00	https://fi.pcpartpicker.com/product/2FDzK8/kingston-a400-120gb-25-solid-state-drive-sa400s37120g
121	Kingston A400 480 GB 2.5" Solid State Drive (SA400S37/480G)	Kingston	480 GB	SSD		2.5	SATA 6.0 Gb/s	No	€56.90	https://fi.pcpartpicker.com/product/WGZ2FT/kingston-a400-480gb-25-solid-state-drive-sa400s37480g
122	Samsung 870 QVO 4 TB 2.5" Solid State Drive (MZ-77Q4T0B/AM)	Samsung	4 TB	SSD		2.5	SATA 6.0 Gb/s	No	€389.90	https://fi.pcpartpicker.com/product/9k3mP6/samsung-870-qvo-4-tb-25-solid-state-drive-mz-77q4t0bam
123	Western Digital Blue 500 GB 2.5" Solid State Drive (WDS500G2B0A)	Western Digital	500 GB	SSD		2.5	SATA 6.0 Gb/s	No	€80.00	https://fi.pcpartpicker.com/product/LRkj4D/western-digital-blue-500gb-25-solid-state-drive-wds500g2b0a
124	Crucial MX500 4 TB 2.5" Solid State Drive (CT4000MX500SSD1)	Crucial	4 TB	SSD		2.5	SATA 6.0 Gb/s	No	€432.00	https://fi.pcpartpicker.com/product/p7nypg/crucial-mx500-4-tb-25-solid-state-drive-ct4000mx500ssd1
125	Crucial MX500 250 GB 2.5" Solid State Drive (CT250MX500SSD1)	Crucial	250 GB	SSD	256 MB	2.5	SATA 6.0 Gb/s	No	€52.00	https://fi.pcpartpicker.com/product/4mkj4D/crucial-mx500-250gb-25-solid-state-drive-ct250mx500ssd1
126	Crucial BX500 480 GB 2.5" Solid State Drive (CT480BX500SSD1)	Crucial	480 GB	SSD		2.5	SATA 6.0 Gb/s	No	€62.00	https://fi.pcpartpicker.com/product/8R66Mp/crucial-bx500-480gb-25-solid-state-drive-ct480bx500ssd1
127	Samsung 870 Evo 250 GB 2.5" Solid State Drive (MZ-77E250B/AM)	Samsung	250 GB	SSD	512 MB	2.5	SATA 6.0 Gb/s	No	€56.90	https://fi.pcpartpicker.com/product/VZ4BD3/samsung-870-evo-250-gb-25-solid-state-drive-mz-77e250bam
128	PNY CS900 120 GB 2.5" Solid State Drive (SSD7CS900-120-PB)	PNY	120 GB	SSD		2.5	SATA 6.0 Gb/s	No	€24.90	https://fi.pcpartpicker.com/product/7x4NnQ/pny-cs900-120gb-25-solid-state-drive-ssd7cs900-120-pb
129	Western Digital Blue 2 TB 2.5" Solid State Drive (WDS200T2B0A)	Western Digital	2 TB	SSD		2.5	SATA 6.0 Gb/s	No	€236.00	https://fi.pcpartpicker.com/product/Mtprxr/western-digital-0-25-2000000rpm-internal-hard-drive-wds200t2b0a
130	Kingston A400 960 GB 2.5" Solid State Drive (SA400S37/960G)	Kingston	960 GB	SSD		2.5	SATA 6.0 Gb/s	No	€99.90	https://fi.pcpartpicker.com/product/hGprxr/kingston-a400-960-gb-25-solid-state-drive-sa400s37960g
131	PNY CS900 1 TB 2.5" Solid State Drive (SSD7CS900-1TB-RB)	PNY	1 TB	SSD		2.5	SATA 6.0 Gb/s	No	€86.90	https://fi.pcpartpicker.com/product/x83mP6/pny-cs900-1-tb-25-solid-state-drive-ssd7cs900-1tb-rb
132	PNY CS900 240 GB 2.5" Solid State Drive (SSD7CS900-240-RB)	PNY	240 GB	SSD		2.5	SATA 6.0 Gb/s	No	€32.90	https://fi.pcpartpicker.com/product/dF448d/pny-cs900-240gb-25-solid-state-drive-ssd7cs900-240-rb
133	Crucial BX500 240 GB 2.5" Solid State Drive (CT240BX500SSD1)	Crucial	240 GB	SSD		2.5	SATA 6.0 Gb/s	No	€43.00	https://fi.pcpartpicker.com/product/mdc48d/crucial-bx500-240gb-25-solid-state-drive-ct240bx500ssd1
134	Western Digital Blue 4 TB 2.5" Solid State Drive (WDS400T2B0A)	Western Digital	4 TB	SSD		2.5	SATA 6.0 Gb/s	No	€519.00	https://fi.pcpartpicker.com/product/xbtKHx/western-digital-blue-4-tb-25-solid-state-drive-wds400t2b0a
135	Western Digital Green 240 GB 2.5" Solid State Drive (WDS240G2G0A)	Western Digital	240 GB	SSD		2.5	SATA 6.0 Gb/s	No	€49.00	https://fi.pcpartpicker.com/product/9Bc48d/western-digital-green-240gb-25-solid-state-drive-wds240g2g0a
136	ADATA SU800 512 GB 2.5" Solid State Drive (ASU800SS-512GT-C)	ADATA	512 GB	SSD		2.5	SATA 6.0 Gb/s	No	€63.00	https://fi.pcpartpicker.com/product/V3mxFT/adata-ultimate-su800-512-gb-25-solid-state-drive-asu800ss-512gt-c
137	Western Digital Blue 250 GB 2.5" Solid State Drive (WDS250G2B0A)	Western Digital	250 GB	SSD		2.5	SATA 6.0 Gb/s	No	€62.00	https://fi.pcpartpicker.com/product/NhgzK8/western-digital-blue-250gb-25-solid-state-drive-wds250g2b0a
138	PNY CS900 480 GB 2.5" Solid State Drive (SSD7CS900-480-PB)	PNY	480 GB	SSD		2.5	SATA 6.0 Gb/s	No	€61.00	https://fi.pcpartpicker.com/product/Pzkj4D/pny-cs900-480gb-25-solid-state-drive-ssd7cs900-480-pb
139	ADATA SU800 256 GB 2.5" Solid State Drive (ASU800SS-256GT-C)	ADATA	256 GB	SSD		2.5	SATA 6.0 Gb/s	No	€48.00	https://fi.pcpartpicker.com/product/7YQRsY/adata-ultimate-su800-256-gb-25-solid-state-drive-asu800ss-256gt-c
140	Intel DC P4510 8 TB 2.5" Solid State Drive (SSDPE2KX080T801)	Intel	8 TB	SSD		2.5	U.2	No	€2090.00	https://fi.pcpartpicker.com/product/RtHRsY/intel-dc-p4510-8-tb-25-nvme-solid-state-drive-ssdpe2kx080t801
141	Kingston KC600 256 GB 2.5" Solid State Drive (SKC600/256G)	Kingston	256 GB	SSD		2.5	SATA 6.0 Gb/s	No	€57.00	https://fi.pcpartpicker.com/product/LFXYcf/kingston-kc600-256-gb-25-solid-state-drive-skc600256g
142	Kingston DC500R 7.68 TB 2.5" Solid State Drive (SEDC500R/7680G)	Kingston	7.68 TB	SSD		2.5	SATA 6.0 Gb/s	No	€1437.00	https://fi.pcpartpicker.com/product/xmbCmG/kingston-dc500r-768-tb-25-solid-state-drive-sedc500r7680g
143	Western Digital Red SA500 4 TB 2.5" Solid State Drive (WDS400T1R0A)	Western Digital	4 TB	SSD		2.5	SATA 6.0 Gb/s	No	€599.00	https://fi.pcpartpicker.com/product/p4pmP6/western-digital-red-sa500-4-tb-25-solid-state-drive-wds400t1r0a
144	Kingston KC600 512 GB 2.5" Solid State Drive (SKC600/512G)	Kingston	512 GB	SSD		2.5	SATA 6.0 Gb/s	No	€98.00	https://fi.pcpartpicker.com/product/GbkgXL/kingston-kc600-512-gb-25-solid-state-drive-skc600512g
145	Western Digital Green 480 GB 2.5" Solid State Drive (WDS480G2G0A)	Western Digital	480 GB	SSD		2.5	SATA 6.0 Gb/s	No	€62.00	https://fi.pcpartpicker.com/product/vBkj4D/western-digital-green-480-gb-25-solid-state-drive-wds480g2g0a
146	Kingston A400 1.92 TB 2.5" Solid State Drive (SA400S37/1920G)	Kingston	1.92 TB	SSD		2.5	SATA 6.0 Gb/s	No	€258.00	https://fi.pcpartpicker.com/product/TytKHx/kingston-a400-192-tb-25-solid-state-drive-sa400s371920g
147	Western Digital Red SA500 1 TB 2.5" Solid State Drive (WDS100T1R0A)	Western Digital	1 TB	SSD		2.5	SATA 6.0 Gb/s	No	€150.00	https://fi.pcpartpicker.com/product/hJn8TW/western-digital-red-sa500-1-tb-25-solid-state-drive-wds100t1r0a
148	PNY CS900 960 GB 2.5" Solid State Drive (SSD7CS900-960-PB)	PNY	960 GB	SSD		2.5	SATA 6.0 Gb/s	No	€99.00	https://fi.pcpartpicker.com/product/JkjJ7P/pny-cs900-960gb-25-solid-state-drive-ssd7cs900-960-pb
