id	Name	Manufacturer	Capacity	Type	Cache	Form Factor	Interface	NVME	Price	Url
149	Western Digital Red SA500 2 TB 2.5" Solid State Drive (WDS200T1R0A)	Western Digital	2 TB	SSD		2.5	SATA 6.0 Gb/s	No	€301.00	https://fi.pcpartpicker.com/product/HDjNnQ/western-digital-red-sa500-2-tb-25-solid-state-drive-wds200t1r0a
150	Western Digital Red SA500 500 GB 2.5" Solid State Drive (WDS500G1R0A)	Western Digital	500 GB	SSD		2.5	SATA 6.0 Gb/s	No	€88.00	https://fi.pcpartpicker.com/product/XGJmP6/western-digital-red-sa500-500-gb-25-solid-state-drive-wds500g1r0a
151	Intel DC P4510 4 TB 2.5" Solid State Drive (SSDPE2KX040T801)	Intel	4 TB	SSD		2.5	U.2	No	€1063.00	https://fi.pcpartpicker.com/product/94F48d/intel-dc-p4510-4-tb-25-nvme-solid-state-drive-ssdpe2kx040t801
152	Kingston KC600B 512 GB 2.5" Solid State Drive (SKC600B/512G)	Kingston	512 GB	SSD		2.5	SATA 6.0 Gb/s	No	€117.00	https://fi.pcpartpicker.com/product/7TzFf7/kingston-kc600b-512-gb-25-solid-state-drive-skc600b512g
153	Kingston DC450R 7.68 TB 2.5" Solid State Drive (SEDC450R/7680G)	Kingston	7.68 TB	SSD		2.5	SATA 6.0 Gb/s	No	€1242.00	https://fi.pcpartpicker.com/product/8kxbt6/kingston-dc450r-768-tb-25-solid-state-drive-sedc450r7680g
154	Transcend TS128GSSD230S 128 GB 2.5" Solid State Drive (TS128GSSD230S)	Transcend	128 GB	SSD		2.5	SATA 6.0 Gb/s	No	€38.00	https://fi.pcpartpicker.com/product/98DzK8/transcend-128gb-25-solid-state-drive-ts128gssd230s
155	Kingston DC500M 3.84 TB 2.5" Solid State Drive (SEDC500M/3840G)	Kingston	3.84 TB	SSD		2.5	SATA 6.0 Gb/s	No	€1003.00	https://fi.pcpartpicker.com/product/bDstt6/kingston-dc500m-384-tb-25-solid-state-drive-sedc500m3840g
156	KIOXIA EXCERIA 480 GB 2.5" Solid State Drive (LTC10Z480GG8)	KIOXIA	480 GB	SSD		2.5	SATA 6.0 Gb/s	No	€56.00	https://fi.pcpartpicker.com/product/4rbTwP/kioxia-exceria-480-gb-25-solid-state-drive-ltc10z480gg8
157	Transcend TS32GSSD370S 32 GB 2.5" Solid State Drive (TS32GSSD370S)	Transcend	32 GB	SSD		2.5	SATA 6.0 Gb/s	No	€41.00	https://fi.pcpartpicker.com/product/sXPzK8/transcend-internal-hard-drive-ts32gssd370s
158	Transcend TS256GSSD230S 256 GB 2.5" Solid State Drive (TS256GSSD230S)	Transcend	256 GB	SSD		2.5	SATA 6.0 Gb/s	No	€53.00	https://fi.pcpartpicker.com/product/7CH48d/transcend-256gb-25-solid-state-drive-ts256gssd230s
159	Kingston KC600 2.048 TB 2.5" Solid State Drive (SKC600/2048G)	Kingston	2.048 TB	SSD		2.5	SATA 6.0 Gb/s	No	€313.00	https://fi.pcpartpicker.com/product/knbCmG/kingston-kc600-2048-tb-25-solid-state-drive-skc6002048g
160	Kingston KC600 2.048 TB 2.5" Solid State Drive (SKC600/2048G)	Kingston	2.048 TB	SSD		2.5	SATA 6.0 Gb/s	No	€313.00	https://fi.pcpartpicker.com/product/knbCmG/kingston-kc600-2048-tb-25-solid-state-drive-skc6002048g
161	Transcend TS512GSSD230S 512 GB 2.5" Solid State Drive (TS512GSSD230S)	Transcend	512 GB	SSD		2.5	SATA 6.0 Gb/s	No	€80.00	https://fi.pcpartpicker.com/product/VBkwrH/transcend-512gb-25-solid-state-drive-ts512gssd230s
162	Kingston KC600B 256 GB 2.5" Solid State Drive (SKC600B/256G)	Kingston	256 GB	SSD		2.5	SATA 6.0 Gb/s	No	€72.00	https://fi.pcpartpicker.com/product/9Gn8TW/kingston-kc600b-256-gb-25-solid-state-drive-skc600b256g
163	Kingston KC600B 256 GB 2.5" Solid State Drive (SKC600B/256G)	Kingston	256 GB	SSD		2.5	SATA 6.0 Gb/s	No	€72.00	https://fi.pcpartpicker.com/product/9Gn8TW/kingston-kc600b-256-gb-25-solid-state-drive-skc600b256g
164	Transcend TS120GSSD220S 120 GB 2.5" Solid State Drive (TS120GSSD220S)	Transcend	120 GB	SSD		2.5	SATA 6.0 Gb/s	No	€28.00	https://fi.pcpartpicker.com/product/p338TW/transcend-12gb-25-solid-state-drive-ts120gssd220s
165	Kingston SSDNOW DC500R 3.84 TB 2.5" Solid State Drive (SEDC500R/3840G)	Kingston	3.84 TB	SSD		2.5	SATA 6.0 Gb/s	No	€852.00	https://fi.pcpartpicker.com/product/2wcRsY/kingston-ssdnow-dc500r-384-tb-25-solid-state-drive-sedc500r3840g
166	Transcend TS240GSSD220S 240 GB 2.5" Solid State Drive (TS240GSSD220S)	Transcend	240 GB	SSD		2.5	SATA 6.0 Gb/s	No	€43.00	https://fi.pcpartpicker.com/product/tWyxFT/transcend-240gb-25-solid-state-drive-ts240gssd220s
167	Intel D3-S4510 3.84 TB 2.5" Solid State Drive (SSDSC2KB038T801)	Intel	3.84 TB	SSD		2.5	SATA 6.0 Gb/s	No	€933.00	https://fi.pcpartpicker.com/product/8fw7YJ/intel-d3-s4510-384-tb-25-solid-state-drive-ssdsc2kb038t801
168	KIOXIA EXCERIA 960 GB 2.5" Solid State Drive (LTC10Z960GG8)	KIOXIA	960 GB	SSD		2.5	SATA 6.0 Gb/s	No	€105.00	https://fi.pcpartpicker.com/product/fNbTwP/kioxia-exceria-960-gb-25-solid-state-drive-ltc10z960gg8
169	Transcend TS256GSSD370S 256 GB 2.5" Solid State Drive (TS256GSSD370S)	Transcend	256 GB	SSD		2.5	SATA 6.0 Gb/s	No	€151.00	https://fi.pcpartpicker.com/product/Gq4NnQ/transcend-internal-hard-drive-ts256gssd370s
170	Transcend TS64GSSD370S 64 GB 2.5" Solid State Drive (TS64GSSD370S)	Transcend	64 GB	SSD		2.5	SATA 6.0 Gb/s	No	€60.00	https://fi.pcpartpicker.com/product/DcYWGX/transcend-internal-hard-drive-ts64gssd370s
171	Kingston KC600 256 GB 2.5" Solid State Drive (SKC600MS256G)	Kingston	256 GB	SSD		2.5	SATA 6.0 Gb/s	No	€48.00	https://fi.pcpartpicker.com/product/3z6p99/kingston-kc600-256-gb-25-solid-state-drive-skc600ms256g
172	Kingston SSDNOW DC500M 480 GB 2.5" Solid State Drive (SEDC500M/480G)	Kingston	480 GB	SSD		2.5	SATA 6.0 Gb/s	No	€181.00	https://fi.pcpartpicker.com/product/83yqqs/kingston-ssdnow-dc500m-480-gb-25-solid-state-drive-sedc500m480g
173	Kingston KC600 256 GB 2.5" Solid State Drive (SKC600MS256G)	Kingston	256 GB	SSD		2.5	SATA 6.0 Gb/s	No	€48.00	https://fi.pcpartpicker.com/product/3z6p99/kingston-kc600-256-gb-25-solid-state-drive-skc600ms256g
174	Transcend TS480GSSD220S 480 GB 2.5" Solid State Drive (TS480GSSD220S)	Transcend	480 GB	SSD		2.5	SATA 6.0 Gb/s	No	€69.00	https://fi.pcpartpicker.com/product/yHnG3C/transcend-480gb-25-solid-state-drive-ts480gssd220s
175	Samsung 970 Evo Plus 1 TB M.2-2280 NVME Solid State Drive (MZ-V7S1T0B/AM)	Samsung	1 TB	SSD	1024 MB	M.2-2280	M.2 (M)	Yes	€136.90	https://fi.pcpartpicker.com/product/Zxw7YJ/samsung-970-evo-plus-1-tb-m2-2280-nvme-solid-state-drive-mz-v7s1t0bam
176	Samsung 970 Evo Plus 2 TB M.2-2280 NVME Solid State Drive (MZ-V7S2T0B/AM)	Samsung	2 TB	SSD	1024 MB	M.2-2280	M.2 (M)	Yes	€249.90	https://fi.pcpartpicker.com/product/Fv8j4D/samsung-970-evo-plus-2-tb-m2-2280-nvme-solid-state-drive-mz-v7s2t0bam
177	Samsung 980 Pro 2 TB M.2-2280 NVME Solid State Drive (MZ-V8P2T0B/AM)	Samsung	2 TB	SSD	2048 MB	M.2-2280	M.2 (M)	Yes	€299.90	https://fi.pcpartpicker.com/product/f3cRsY/samsung-980-pro-2-tb-m2-2280-nvme-solid-state-drive-mz-v8p2t0bam
178	Samsung 970 Evo Plus 500 GB M.2-2280 NVME Solid State Drive (MZ-V7S500B/AM)	Samsung	500 GB	SSD	512 MB	M.2-2280	M.2 (M)	Yes	€82.90	https://fi.pcpartpicker.com/product/TwWfrH/samsung-970-evo-plus-500-gb-m2-2280-nvme-solid-state-drive-mz-v7s500bam
179	Samsung 980 Pro 1 TB M.2-2280 NVME Solid State Drive (MZ-V8P1T0B/AM)	Samsung	1 TB	SSD	1024 MB	M.2-2280	M.2 (M)	Yes	€154.90	https://fi.pcpartpicker.com/product/DDWBD3/samsung-980-pro-1-tb-m2-2280-nvme-solid-state-drive-mz-v8p1t0bam
180	Western Digital Blue SN550 1 TB M.2-2280 NVME Solid State Drive (WDS100T2B0C)	Western Digital	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€122.90	https://fi.pcpartpicker.com/product/BhmFf7/western-digital-blue-sn550-1-tb-m2-2280-nvme-solid-state-drive-wds100t2b0c
181	Western Digital Blue SN570 1 TB M.2-2280 NVME Solid State Drive (WDS100T3B0C)	Western Digital	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€111.00	https://fi.pcpartpicker.com/product/3dvdnQ/western-digital-blue-sn570-1-tb-m2-2280-nvme-solid-state-drive-wds100t3b0c
182	Crucial P2 1 TB M.2-2280 NVME Solid State Drive (CT1000P2SSD8)	Crucial	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€120.00	https://fi.pcpartpicker.com/product/KMkgXL/crucial-p2-1-tb-m2-2280-nvme-solid-state-drive-ct1000p2ssd8
183	Samsung 980 1 TB M.2-2280 NVME Solid State Drive (MZ-V8V1T0B/AM)	Samsung	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€109.90	https://fi.pcpartpicker.com/product/mKBG3C/samsung-980-1-tb-m2-2280-nvme-solid-state-drive-mz-v8v1t0bam
184	Crucial P2 500 GB M.2-2280 NVME Solid State Drive (CT500P2SSD8)	Crucial	500 GB	SSD		M.2-2280	M.2 (M)	Yes	€72.00	https://fi.pcpartpicker.com/product/G9XYcf/crucial-p2-500-gb-m2-2280-nvme-solid-state-drive-ct500p2ssd8
185	Western Digital Black SN850 1 TB M.2-2280 NVME Solid State Drive (WDS100T1X0E)	Western Digital	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€168.00	https://fi.pcpartpicker.com/product/W69tt6/western-digital-black-sn850-1-tb-m2-2280-nvme-solid-state-drive-wds100t1x0e
186	Western Digital Black SN850 2 TB M.2-2280 NVME Solid State Drive (WDS200T1X0E)	Western Digital	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€334.00	https://fi.pcpartpicker.com/product/6LGnTW/western-digital-black-sn850-2-tb-m2-2280-nvme-solid-state-drive-wds200t1x0e
187	Western Digital Blue SN570 500 GB M.2-2280 NVME Solid State Drive (WDS500G3B0C)	Western Digital	500 GB	SSD		M.2-2280	M.2 (M)	Yes	€62.90	https://fi.pcpartpicker.com/product/9FH7YJ/western-digital-blue-sn570-500-gb-m2-2280-nvme-solid-state-drive-wds500g3b0c
188	Samsung 980 500 GB M.2-2280 NVME Solid State Drive (MZ-V8V500B/AM)	Samsung	500 GB	SSD		M.2-2280	M.2 (M)	Yes	€69.90	https://fi.pcpartpicker.com/product/m6rRsY/samsung-980-500-gb-m2-2280-nvme-solid-state-drive-mz-v8v500bam
189	Kingston NV1 500 GB M.2-2280 NVME Solid State Drive (SNVS/500G)	Kingston	500 GB	SSD		M.2-2280	M.2 (M)	Yes	€56.90	https://fi.pcpartpicker.com/product/H8XJ7P/kingston-nv1-500-gb-m2-2280-nvme-solid-state-drive-snvs500g
190	Crucial P2 2 TB M.2-2280 NVME Solid State Drive (CT2000P2SSD8)	Crucial	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€218.00	https://fi.pcpartpicker.com/product/QggQzy/crucial-p2-2-tb-m2-2280-nvme-solid-state-drive-ct2000p2ssd8
191	Crucial P5 Plus 1 TB M.2-2280 NVME Solid State Drive (CT1000P5PSSD8)	Crucial	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€175.00	https://fi.pcpartpicker.com/product/7nXJ7P/crucial-p5-plus-1-tb-m2-2280-nvme-solid-state-drive-ct1000p5pssd8
192	Samsung 980 Pro 500 GB M.2-2280 NVME Solid State Drive (MZ-V8P500B/AM)	Samsung	500 GB	SSD	512 MB	M.2-2280	M.2 (M)	Yes	€109.90	https://fi.pcpartpicker.com/product/w96qqs/samsung-980-pro-500-gb-m2-2280-nvme-solid-state-drive-mz-v8p500bam
193	Samsung 970 Evo Plus 250 GB M.2-2280 NVME Solid State Drive (MZ-V7S250B/AM)	Samsung	250 GB	SSD	512 MB	M.2-2280	M.2 (M)	Yes	€67.90	https://fi.pcpartpicker.com/product/BDYLrH/samsung-970-evo-plus-250-gb-m2-2280-nvme-solid-state-drive-mz-v7s250bam
194	Kingston NV1 1 TB M.2-2280 NVME Solid State Drive (SNVS/1000G)	Kingston	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€99.90	https://fi.pcpartpicker.com/product/4NWzK8/kingston-nv1-1-tb-m2-2280-nvme-solid-state-drive-snvs1000g
195	Western Digital Black SN750 SE 1 TB M.2-2280 NVME Solid State Drive (WDS100T1B0E)	Western Digital	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€139.00	https://fi.pcpartpicker.com/product/P8Z9TW/western-digital-wd_black-sn750-se-1-tb-m2-2280-nvme-solid-state-drive-wds100t1b0e
196	Western Digital Black SN750 1 TB M.2-2280 NVME Solid State Drive (WDS100T3X0C)	Western Digital	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€143.00	https://fi.pcpartpicker.com/product/QQrmP6/western-digital-wd_black-sn750-1-tb-m2-2280-nvme-solid-state-drive-wds100t3x0c
197	Intel 660p 1.02 TB M.2-2280 NVME Solid State Drive (SSDPEKNW010T8X1)	Intel	1.02 TB	SSD		M.2-2280	M.2 (M)	Yes	€99.90	https://fi.pcpartpicker.com/product/9nhKHx/intel-660p-series-1tb-m2-2280-solid-state-drive-ssdpeknw010t8x1
198	Crucial P2 250 GB M.2-2280 NVME Solid State Drive (CT250P2SSD8)	Crucial	250 GB	SSD		M.2-2280	M.2 (M)	Yes	€49.00	https://fi.pcpartpicker.com/product/L3jNnQ/crucial-p2-250-gb-m2-2280-nvme-solid-state-drive-ct250p2ssd8
199	Western Digital Black SN850 500 GB M.2-2280 NVME Solid State Drive (WDS500G1X0E)	Western Digital	500 GB	SSD		M.2-2280	M.2 (M)	Yes	€114.00	https://fi.pcpartpicker.com/product/jhfFf7/western-digital-black-sn850-500-gb-m2-2280-nvme-solid-state-drive-wds500g1x0e
200	Crucial P5 Plus 2 TB M.2-2280 NVME Solid State Drive (CT2000P5PSSD8)	Crucial	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€343.00	https://fi.pcpartpicker.com/product/VZWzK8/crucial-p5-plus-2-tb-m2-2280-nvme-solid-state-drive-ct2000p5pssd8
201	Western Digital Green SN350 2 TB M.2-2280 NVME Solid State Drive (WDS200T3G0C)	Western Digital	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€217.00	https://fi.pcpartpicker.com/product/BJBG3C/western-digital-green-sn350-2-tb-m2-2280-nvme-solid-state-drive-wds200t3g0c
202	Samsung 980 Pro Heatsink 2 TB M.2-2280 NVME Solid State Drive (MZ-V8P2T0CW)	Samsung	2 TB	SSD	2048 MB	M.2-2280	M.2 (M)	Yes	€309.90	https://fi.pcpartpicker.com/product/fVC48d/samsung-980-pro-heatsink-2-tb-m2-2280-nvme-solid-state-drive-mz-v8p2t0cw
203	Intel 670p 1 TB M.2-2280 NVME Solid State Drive (SSDPEKNU010TZX1)	Intel	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€128.00	https://fi.pcpartpicker.com/product/r4C48d/intel-670p-1-tb-m2-2280-nvme-solid-state-drive-ssdpeknu010tzx1
204	Western Digital Green SN350 960 GB M.2-2280 NVME Solid State Drive (WDS960G2G0C)	Western Digital	960 GB	SSD		M.2-2280	M.2 (M)	Yes	€111.00	https://fi.pcpartpicker.com/product/ngwypg/western-digital-green-sn350-960-gb-m2-2280-nvme-solid-state-drive-wds960g2g0c
205	Western Digital Blue SN550 2 TB M.2-2280 NVME Solid State Drive (WDS200T2B0C)	Western Digital	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€219.00	https://fi.pcpartpicker.com/product/zNK2FT/western-digital-blue-sn550-2-tb-m2-2280-nvme-solid-state-drive-wds200t2b0c
206	Western Digital Green SN350 1 TB M.2-2280 NVME Solid State Drive (WDS100T3G0C)	Western Digital	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€111.00	https://fi.pcpartpicker.com/product/zRnypg/western-digital-green-sn350-1-tb-m2-2280-nvme-solid-state-drive-wds100t3g0c
207	Western Digital Blue 1 TB M.2-2280 Solid State Drive (WDS100T2B0B)	Western Digital	1 TB	SSD		M.2-2280	M.2 (B+M)	No	€123.00	https://fi.pcpartpicker.com/product/DgJtt6/western-digital-blue-1tb-m2-2280-solid-state-drive-wds100t2b0b
208	Kingston NV1 2 TB M.2-2280 NVME Solid State Drive (SNVS/2000G)	Kingston	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€179.90	https://fi.pcpartpicker.com/product/THRYcf/kingston-nv1-2-tb-m2-2280-nvme-solid-state-drive-snvs2000g
209	Western Digital Black SN750 SE 500 GB M.2-2280 NVME Solid State Drive (WDS500G1B0E)	Western Digital	500 GB	SSD		M.2-2280	M.2 (M)	Yes	€98.00	https://fi.pcpartpicker.com/product/vDwypg/western-digital-wd_black-sn750-se-500-gb-m2-2280-nvme-solid-state-drive-wds500g1b0e
210	Seagate FireCuda 520 2 TB M.2-2280 NVME Solid State Drive (ZP2000GM3A002)	Seagate	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€381.00	https://fi.pcpartpicker.com/product/vMFKHx/seagate-firecuda-520-2-tb-m2-2280-nvme-solid-state-drive-zp2000gm3a002
211	ADATA XPG SX8200 Pro 1 TB M.2-2280 NVME Solid State Drive (ASX8200PNP-1TT-C)	ADATA	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€140.00	https://fi.pcpartpicker.com/product/zR3H99/adata-sx8200-1-tb-m2-2280-solid-state-drive-asx8200pnp-1tt-c
212	Samsung 980 250 GB M.2-2280 NVME Solid State Drive (MZ-V8V250B/AM)	Samsung	250 GB	SSD		M.2-2280	M.2 (M)	Yes	€55.90	https://fi.pcpartpicker.com/product/VMbTwP/samsung-980-250-gb-m2-2280-nvme-solid-state-drive-mz-v8v250bam
213	Crucial P5 Plus 500 GB M.2-2280 NVME Solid State Drive (CT500P5PSSD8)	Crucial	500 GB	SSD		M.2-2280	M.2 (M)	Yes	€103.00	https://fi.pcpartpicker.com/product/9XM48d/crucial-p5-plus-500-gb-m2-2280-nvme-solid-state-drive-ct500p5pssd8
214	Kingston A400 240 GB M.2-2280 Solid State Drive (SA400M8/240G)	Kingston	240 GB	SSD		M.2-2280	M.2 (B+M)	No	€37.00	https://fi.pcpartpicker.com/product/xMqhP6/kingston-a400-240-gb-m2-2280-solid-state-drive-sa400m8240g
215	Kingston NV1 250 GB M.2-2280 NVME Solid State Drive (SNVS/250G)	Kingston	250 GB	SSD		M.2-2280	M.2 (M)	Yes	€39.90	https://fi.pcpartpicker.com/product/Yy92FT/kingston-nv1-250-gb-m2-2280-nvme-solid-state-drive-snvs250g
216	Western Digital Black SN750 2 TB M.2-2280 NVME Solid State Drive (WDS200T3X0C)	Western Digital	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€258.00	https://fi.pcpartpicker.com/product/Fkprxr/western-digital-wd_black-sn750-2-tb-m2-2280-nvme-solid-state-drive-wds200t3x0c
217	Corsair MP600 PRO XT 2 TB M.2-2280 NVME Solid State Drive (CSSD-F2000GBMP600PXT)	Corsair	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€402.00	https://fi.pcpartpicker.com/product/KVfnTW/corsair-mp600-pro-xt-2-tb-m2-2280-nvme-solid-state-drive-cssd-f2000gbmp600pxt
218	Samsung 980 Pro Heatsink 1 TB M.2-2280 NVME Solid State Drive (MZ-V8P1T0CW)	Samsung	1 TB	SSD	1024 MB	M.2-2280	M.2 (M)	Yes	€169.90	https://fi.pcpartpicker.com/product/4PYmP6/samsung-980-pro-heatsink-1-tb-m2-2280-nvme-solid-state-drive-mz-v8p1t0cw
219	Crucial P5 2 TB M.2-2280 NVME Solid State Drive (CT2000P5SSD8)	Crucial	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€353.00	https://fi.pcpartpicker.com/product/dYCFf7/crucial-p5-2-tb-m2-2280-nvme-solid-state-drive-ct2000p5ssd8
220	Western Digital WDS200T1XHE w/Heatsink 2 TB M.2-2280 NVME Solid State Drive (WDS200T1XHE)	Western Digital	2 TB	SSD		M.2-2280	M.2 (M)	Yes	€358.00	https://fi.pcpartpicker.com/product/JJYQzy/western-digital-black-sn850-2-tb-m2-2280-nvme-solid-state-drive-wds200t1xhe
221	ADATA XPG SPECTRIX S40G RGB 1 TB M.2-2280 NVME Solid State Drive (AS40G-1TT-C)	ADATA	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€135.00	https://fi.pcpartpicker.com/product/7WcRsY/adata-xpg-spectrix-s40g-rgb-1-tb-m2-2280-nvme-solid-state-drive-as40g-1tt-c
222	Kingston KC3000 1.024 TB M.2-2280 NVME Solid State Drive (SKC3000S/1024G)	Kingston	1.024 TB	SSD		M.2-2280	M.2 (M)	Yes	€164.90	https://fi.pcpartpicker.com/product/ccFbt6/kingston-kc3000-1024-tb-m2-2280-nvme-solid-state-drive-skc3000s1024g
223	ADATA XPG SX8200 Pro 512 GB M.2-2280 NVME Solid State Drive (ASX8200PNP-512GT-C)	ADATA	512 GB	SSD		M.2-2280	M.2 (M)	Yes	€79.00	https://fi.pcpartpicker.com/product/kVzkcf/adata-xpg-sx8200-pro-512-gb-m2-2280-solid-state-drive-asx8200pnp-512gt-c
224	Crucial P5 1 TB M.2-2280 NVME Solid State Drive (CT1000P5SSD8)	Crucial	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€163.00	https://fi.pcpartpicker.com/product/yTTzK8/crucial-p5-1-tb-m2-2280-nvme-solid-state-drive-ct1000p5ssd8
225	Intel 670p 512 GB M.2-2280 NVME Solid State Drive (SSDPEKNU512GZX1)	Intel	512 GB	SSD		M.2-2280	M.2 (M)	Yes	€79.00	https://fi.pcpartpicker.com/product/bm8bt6/intel-670p-512-gb-m2-2280-nvme-solid-state-drive-ssdpeknu512gzx1
226	Seagate FireCuda 520 1 TB M.2-2280 NVME Solid State Drive (ZP1000GM3A002)	Seagate	1 TB	SSD		M.2-2280	M.2 (M)	Yes	€134.90	https://fi.pcpartpicker.com/product/nfpmP6/seagate-firecuda-520-1-tb-m2-2280-nvme-solid-state-drive-zp1000gm3a002
